t,vEgo,aEgo,roll,targetLateralAcceleration,steerCommand
6.399999999994179,30.123254608310656,-0.4959814043083076,-0.0381739477514155,-0.0961124603331282,-0.24465806509557947
6.499999999994088,30.06437056994999,-0.563168817627556,-0.0378437635049164,-0.1068204105691712,-0.24776118961938284
6.599999999993997,30.01685622273432,-0.4922991165005357,-0.0377532703002036,-0.1082241405017584,-0.23245600306296207
6.699999999993906,29.953791933891612,-0.564757196996525,-0.0377459065628535,-0.1030173677625025,-0.2003144130678808
6.799999999993815,29.908502181993686,-0.5033398903055409,-0.0377685808246234,-0.1320744346725377,-0.19074518225448003
6.8999999999937245,29.86344936078761,-0.4542195168599037,-0.0378888937486806,-0.1927724612492887,-0.1788490194236059
6.9999999999936335,29.81944647838929,-0.4587652673123149,-0.0380092066727378,-0.2117802240167665,-0.178660310303976
7.099999999993543,29.782594728854043,-0.4051870107312337,-0.0379004706728199,-0.2326405343940157,-0.17904144966007077
7.199999999993452,29.74345298559791,-0.4006113306987405,-0.0377218492906212,-0.2315134053503286,-0.17215078850682972
7.299999999993361,29.714072485858367,-0.3260813166638375,-0.0375167919859206,-0.2290228858337828,-0.12862313586774635
7.39999999999327,29.672523909626616,-0.3797323248510776,-0.037233900607424,-0.2390253556055976,-0.13090048160902315
7.499999999993179,29.644948531144745,-0.3004296709348754,-0.0369510092289275,-0.3147866103560115,-0.1097885818954912
7.599999999993088,29.61757062913177,-0.2757018462600286,-0.0363223073300558,-0.3046829661786911,-0.08514824253829031
7.699999999992997,29.60527734111252,-0.1746577014635813,-0.0355837873160125,-0.3352646358290091,-0.0754383686214693
7.799999999992906,29.57165616329896,-0.2669742843273389,-0.0349037097626445,-0.3726349452646529,-0.06927160678995115
7.899999999992815,29.56511304346824,-0.1760147826121157,-0.0344193518283513,-0.3851666737800931,-0.0677425632063339
7.999999999992724,29.537492857293174,-0.224291124992592,-0.0339349938940582,-0.3914455472936807,-0.07293688478170236
8.099999999992633,29.52495621898461,-0.1406346041309754,-0.0331429930117951,-0.3864268329981973,-0.07452114458886938
8.199999999992542,29.49897379507211,-0.2052122769533826,-0.0322396674148797,-0.3684296620577497,-0.07676983819687361
8.299999999992451,29.49862905072245,-0.0777722509788771,-0.0315929962317884,-0.3592802079493005,-0.07764433089188806
8.39999999999236,29.521906329007617,0.1353073618194329,-0.031774565088508,-0.3570010282925298,-0.07707273428402495
8.49999999999227,29.56078763329352,0.288994758938648,-0.0319561339452276,-0.3571097236427985,-0.0894088946065593
8.599999999992178,29.6005912363736,0.3728301189984672,-0.0320592663103093,-0.3590152899031524,-0.08978296644521265
8.699999999992087,29.637460020907163,0.3956812030929219,-0.0321344288316156,-0.337671026573821,-0.10066758279261187
8.799999999991996,29.6883818167755,0.4877657928287439,-0.0322479147056759,-0.3379362333040023,-0.11465471150684252
8.899999999991905,29.747398737679507,0.5614299205774037,-0.0324742643892143,-0.3204867914446087,-0.12146935698063206
8.999999999991815,29.82809374169365,0.7329870734209532,-0.0327006140727526,-0.2972912642535762,-0.1289597077912479
9.099999999991724,29.909547473760497,0.769677704424039,-0.0332552255477596,-0.2900913502795799,-0.15178855708732047
9.199999999991633,30.00255023862833,0.8787630039517714,-0.0339134545212922,-0.2825684231653736,-0.15796437377887337
9.299999999991542,30.08432153046617,0.8485186585474558,-0.0346234397722318,-0.2476809112862502,-0.1564779708072755
9.39999999999145,30.193197998467284,0.9898799165012152,-0.0355008419604694,-0.2443414368785459,-0.1761806605636661
9.49999999999136,30.292741302845982,1.0140197338795824,-0.036378244148707,-0.2550180571254374,-0.18113362772404792
9.599999999991269,30.40278856610633,1.0493387827438214,-0.0370953053734903,-0.225135660766339,-0.1809246884141007
9.699999999991178,30.49013650470481,0.9324348694445278,-0.037760413492659,-0.2218757604566003,-0.1812119543906506
9.799999999991089,30.560360298235523,0.7812945906699454,-0.038322294612886,-0.227236198060996,-0.18042136337155984
9.899999999990996,30.63601295171805,0.773855799199731,-0.0385865536708612,-0.2287171540174476,-0.1852517739513223
9.999999999990903,30.68796084314953,0.5921842689060584,-0.0388508127288364,-0.2323785044789,
10.099999999990814,30.753714085053087,0.6333717517793354,-0.0388995191095579,-0.2233699616764447,
10.199999999990723,30.81466581060224,0.6358003142619262,-0.0388708788856419,-0.2205433164709999,
10.299999999990632,30.87419537634658,0.6007212491748073,-0.038816479479653,-0.2182546701189676,
10.39999999999054,30.94156383816122,0.6573956058722218,-0.0386796190205532,-0.2146420580083538,
10.49999999999045,31.001039436424705,0.611979720600151,-0.0385427585614533,-0.2094082057849745,
10.59999999999036,31.071533519543177,0.6562721574491339,-0.0386616120943467,-0.2201729492186669,
10.699999999990268,31.13117221511508,0.6270820291590489,-0.0388721645222934,-0.2237161817760528,
10.799999999990176,31.185641248768583,0.5786682573433518,-0.038982796942772,-0.2270396586541287,
10.899999999990088,31.250016028573256,0.621567577219607,-0.0388014902530569,-0.2168631349381856,
10.999999999989996,31.30475714632718,0.5667203018062414,-0.0386201835633417,-0.2163487938395911,
11.099999999989905,31.36270208690331,0.5851748047783704,-0.0385481009558316,-0.215243525682634,
11.199999999989814,31.40463068641723,0.498559488938873,-0.0385173311525188,-0.2163910577524142,
11.299999999989724,31.445806265757824,0.4319060156892907,-0.0383580363775497,-0.21091307889148,
11.399999999989632,31.500311210048,0.51539639716034,-0.0377840802779644,-0.202499318640613,
11.49999999998954,31.534262273337152,0.4093077758445922,-0.0372101241783792,-0.1784433439556665,
11.59999999998945,31.559109591030037,0.2948735045991705,-0.0367705635930418,-0.1747358293960727,
11.69999999998936,31.589704517434143,0.3022537370464782,-0.0363750911617573,-0.1700184050048924,
11.799999999989268,31.60605279298248,0.2142139330527629,-0.0359054327944378,-0.1628780771775858,
11.899999999989175,31.61267687512821,0.1137133897504232,-0.0351898657832942,-0.1557827154834497,
11.999999999989086,31.61534362147295,0.0638314958039527,-0.0344742987721506,-0.1409670982893352,
12.099999999988995,31.5892883977115,-0.1605648751292633,-0.0336544374421866,-0.1285295732083272,
12.199999999988904,31.57767553610213,-0.1367767900316372,-0.03279444045846,-0.1239434458492542,
12.299999999988811,31.5583123006962,-0.1802358706612891,-0.031810620978079,-0.1138822449310703,
12.399999999988722,31.5360322583996,-0.2234754889641113,-0.030433026746235,-0.0831014113381118,
12.499999999988631,31.50805891377484,-0.2601512890419116,-0.0290554325143909,-0.0631322490936937,
12.59999999998854,31.46502837788356,-0.3814227716488846,-0.0278138180934715,-0.0675636858153788,
12.69999999998845,31.407891737674,-0.5088868275547234,-0.0266149995960509,-0.0528873769079605,
12.799999999988358,31.339620527464582,-0.5980600629589873,-0.0254560625148394,-0.043574614283464,
12.899999999988268,31.257621165061373,-0.7519712508956218,-0.0244116473218221,-0.0502280878650692,
12.999999999988177,31.18828515064529,-0.7093672631967584,-0.0233672321288049,-0.0475902944494748,
13.099999999988086,31.15549324303667,-0.4284177839035095,-0.02235567898986,-0.0914857330036077,
13.199999999987996,31.15003561401288,-0.206706781648199,-0.0213553888946562,-0.0842191765637774,
13.299999999987904,31.13712995670296,-0.1724599900974457,-0.0202983627036265,-0.065883384629836,
13.399999999987813,31.12349507225379,-0.1373837133418885,-0.0190792308836431,-0.0536966802218992,
13.499999999987722,31.1067087220892,-0.1562112380439488,-0.0178600990636596,-0.0541154524181122,
13.59999999998763,31.09693559668851,-0.1098958541556182,-0.0170587591407539,-0.0613745524663694,
13.69999999998754,31.08467924524681,-0.1121188374696274,-0.0163928184868818,-0.065164864630494,
13.799999999987447,31.07032664045034,-0.1342508938324323,-0.0156263564402796,-0.0866901852223355,
13.899999999987358,31.048657754365145,-0.1957234415230795,-0.0145559167963309,-0.0788673525787027,
13.999999999987269,31.040911754919023,-0.1083859670648219,-0.0134854771523821,-0.0739958254939827,
14.099999999987176,31.01862557934447,-0.1660764729816425,-0.0124399730453748,-0.0308730675604733,
14.199999999987083,30.999622644935243,-0.1987601305385794,-0.0114037054926555,-0.0316449471008806,
14.299999999986994,30.970313965981106,-0.2708914944501207,-0.0104119351074041,-0.1804658118834742,
14.399999999986903,30.894123958328223,-0.5911519419397904,-0.0095658678359021,-0.036814964872121,
14.499999999986812,30.81433608542729,-0.7360471240137421,-0.0087198005644,-0.0224355940096748,
14.59999999998672,30.71748333772924,-0.880375400116142,-0.0084076028983963,-0.0775789354657186,
14.69999999998663,30.615232331010112,-0.9786977955774376,-0.0082816201870789,-0.0956931891694631,
14.79999999998654,30.59050688193917,-0.4766049046638716,-0.0082733359485539,-0.112180327948715,
14.899999999986449,30.611839353891405,-0.0592291836491928,-0.0086502574414135,-0.0996618559369824,
14.999999999986358,30.643240024227467,0.1630698248440408,-0.009027178934273,-0.0921168430575107,
15.099999999986268,30.65602660109551,0.1409818089697054,-0.0091408835921633,-0.1002194585906341,
15.199999999986176,30.66454308583509,0.1063150269860956,-0.0091413205459973,-0.064526153539668,
15.299999999986085,30.67054665296229,0.0793642802525569,-0.0091617396129208,-0.0142408938727503,
15.399999999985994,30.682551222409067,0.0934642873728074,-0.0092478939604899,-0.0493832257269936,
15.499999999985905,30.69500582831063,0.1141174725779474,-0.0093340483080591,-0.1173132529623402,
15.599999999985812,30.696833140425674,0.0573560217405348,-0.0088227731834002,-0.1465478649725216,
15.69999999998572,30.704711618688197,0.07975805286028,-0.0080989401164171,-0.2245440541085858,
15.79999999998563,30.711950812946707,0.0423636985867555,-0.0073641628540473,-0.3963630419101821,
15.89999999998554,30.72146580440216,0.0641362051056061,-0.0065933604730343,-0.5946256046419892,
15.999999999985448,30.729184416269483,0.0764093309836161,-0.0058225580920213,-0.7119450907776557,
16.099999999985357,30.739131474443848,0.0820962904690513,-0.0048970214523676,-0.7651624879146179,
16.199999999985266,30.752314255365786,0.1144330210463488,-0.003911745272044,-0.8705011894975291,
16.299999999985175,30.754462405529708,0.0500576470881561,-0.0028417319143774,-0.9253015642415294,
16.399999999985084,30.76869194656423,0.1001936121566906,-0.0015141496591127,-0.8084712050409074,
16.499999999984993,30.77547102814583,0.0803494623448817,-0.000186567403848,-0.7160546245834128,
16.599999999984902,30.787585980030865,0.1031402798536376,0.0006505187795169,-0.6344120273931193,
16.69999999998481,30.79539855000479,0.1060395388993704,0.0013045803044644,-0.5941965101901447,
16.79999999998472,30.7926864072176,-0.000264800028806,0.0018489790795857,-0.588015967239566,
16.89999999998463,30.79681817958936,0.0320535821290866,0.0020390725378316,-0.5161118148711195,
16.99999999998454,30.80159811616812,0.042422510916228,0.0022291659960775,-0.4481309203202469,
17.099999999984448,30.81132053876188,0.0825912587105411,0.0019805997018111,-0.3587801348326829,
17.199999999984357,30.83323378425533,0.1934293096372384,0.0015884590684754,-0.2186719509937924,
17.299999999984266,30.86736528396249,0.2970703467643815,0.0012188384320892,-0.1953179183041687,
17.399999999984175,30.91012004085798,0.3840732273716788,0.0009153600907441,-0.205813765135268,
17.499999999984084,30.95639883995396,0.4315275354848156,0.000611881749399,-0.1955262172295027,
17.599999999983993,30.998174515123942,0.4260528374334468,0.0012956747664452,-0.1642411390470863,
17.699999999983902,31.04684966586785,0.4634491920070339,0.0023265909776757,-0.0447627109889279,
17.79999999998381,31.103909166099346,0.5136715220923745,0.0029442807645927,0.0522208269322736,
17.89999999998372,31.1583229512782,0.5257858358626392,0.002318688836121,0.1457698146875687,
17.99999999998363,31.21676992534025,0.5749074955275857,0.0016930969076494,0.3313253798863573,
18.099999999983535,31.275508636878115,0.5934835298302265,0.0004357889150148,0.3467301631256191,
18.199999999983447,31.34060435351517,0.6303572083516344,-0.0010615844773867,0.4786954329754717,
18.29999999998336,31.41408014660982,0.6821295618067409,-0.0025289364819021,0.4691397719512628,
18.399999999983265,31.498137453629127,0.7871822719924352,-0.0039105443404778,0.4603564022730985,
18.49999999998317,31.576481001986053,0.7995353022678633,-0.0052921521990535,0.3953626405250411,
18.599999999983083,31.650204629039266,0.7495461376866878,-0.0057969075095916,0.3457408015280756,
18.699999999982992,31.73911067129664,0.8457045194367264,-0.0060166043757462,0.3016594373725763,
18.7999999999829,31.824844879315023,0.8633321994470579,-0.0062381437717452,0.2694756393743721,
18.89999999998281,31.90484160171049,0.8125537062726161,-0.0064652181327114,0.2640664220786292,
18.99999999998272,31.984190568881367,0.7933985741149615,-0.0066922924936777,0.2682007012246402,
19.09999999998263,32.04662514608808,0.6867796347782072,-0.0072507054747288,0.270685328781417,
19.199999999982538,32.127236167882685,0.7649012057229975,-0.0079325407810774,0.2833877162587626,
19.299999999982447,32.21418895189011,0.8323579386575494,-0.008583099552296,0.2898561484986508,
19.39999999998236,32.28442342876974,0.7479561088170291,-0.0091292234819263,0.2941038827884085,
19.499999999982265,32.34941800041433,0.6784997261768526,-0.0096753474115567,0.2875093119246284,
19.59999999998217,32.410942862874805,0.6382364435290192,-0.0102015564256304,0.2805569737573344,
19.699999999982083,32.47168833606692,0.6275307743165354,-0.0107206922540061,0.3433899116708706,
19.799999999981992,32.53037820589905,0.5994914703459021,-0.0112708370365553,0.5694936687155226,
19.8999999999819,32.58934766814183,0.6011322327366067,-0.0119140888010332,0.6057953262192962,
19.99999999998181,32.63950772613457,0.533109732969552,-0.0125573405655111,0.5849434159233448,
20.09999999998172,32.68417170256643,0.4730084213522709,-0.0127151768262792,0.4657170077024847,
20.199999999981628,32.73458044436522,0.5035149607187426,-0.0127039882377214,0.2931656451327803,
20.299999999981537,32.76967611932971,0.4052254786293846,-0.0125301876596052,0.2744640817518087,
20.399999999981446,32.79384312867706,0.2793448312823851,-0.0117973684903913,0.2679314271138855,
20.499999999981355,32.813940940231355,0.2199908236099746,-0.0110645493211773,0.2754295562278978,
20.599999999981264,32.80849882890683,0.0533460648663482,-0.0104496317668405,0.293448591566736,
20.699999999981173,32.807710596568214,0.0097496305369819,-0.0098748345836473,0.3040768544683424,
20.799999999981083,32.82651151657082,0.1226425342253786,-0.0094804305647349,0.2882641356954301,
20.89999999998099,32.84782017626899,0.1910834114720663,-0.0095806822894845,0.2631971498103574,
20.9999999999809,32.868969309576855,0.2056784326000586,-0.009680934014234,0.2533243604570677,
21.09999999998081,32.885517127636604,0.162912389513554,-0.0095711531467459,0.180612717617913,
21.19999999998072,32.90774656461559,0.213240600387578,-0.0093877383928002,0.1490190742471237,
21.299999999980628,32.917146766537336,0.1440023036715887,-0.0091059764533282,0.1597924585591963,
21.399999999980537,32.92922517128897,0.1103714701783217,-0.0085029826121489,0.1537009747781999,
21.49999999998045,32.95143672021104,0.1774991528561026,-0.0078999887709696,0.1402409884701757,
21.599999999980355,32.96055866318932,0.1353210359221483,-0.0076932661983166,0.1353006194447285,
21.699999999980264,32.95882053362498,0.0331453642393932,-0.0076243598511237,0.0944752512483474,
21.799999999980173,32.962010602169414,0.0232442911801897,-0.007621174880416,0.0487624157358506,
21.89999999998008,32.96588959185424,0.0369552145562588,-0.0078151019352788,0.0346793965468131,
21.99999999997999,32.96232927829703,-0.0062696943142885,-0.0080090289901415,0.0340169303856114,
22.0999999999799,32.950750719125935,-0.0855228577618296,-0.0081401653455423,0.0223650435425408,
22.19999999997981,32.93908442303692,-0.1029664904684481,-0.008248311850456,-0.0038151502305306,
22.29999999997972,32.93059362680439,-0.0750770545438358,-0.0083221537373109,-0.0135296720963272,
22.399999999979627,32.919783555327655,-0.0979333542686985,-0.0082822248079521,-0.0139233781736112,
22.499999999979536,32.908652005357474,-0.1171112909701248,-0.0082422958785933,-0.0135069221450892,
22.599999999979445,32.895538886675666,-0.1210208759463626,-0.0079128373208622,-0.0178329167445978,
22.699999999979354,32.876630463475415,-0.1616892837552564,-0.0074906319650752,-0.0119229710046656,
22.799999999979264,32.86528925737208,-0.133315663082841,-0.00707574388006,-0.0176659134018574,
22.899999999979173,32.85929617519035,-0.0808702763366545,-0.0066853143087826,-0.012686677259457,
22.99999999997908,32.8460458109879,-0.1209805104857936,-0.0062948847375053,-0.0099273940800652,
23.09999999997899,32.83318181403111,-0.1284641064740165,-0.0060475465742217,-0.0049888691000383,
23.1999999999789,32.819649867239754,-0.1323293415992809,-0.005852744591009,-0.0244597154254252,
23.29999999997881,32.802906699226114,-0.1541937900013936,-0.0056670272501352,-0.0248694831768822,
23.39999999997872,32.78423219455913,-0.1743970555210177,-0.005511041944228,-0.0271609834742058,
23.499999999978627,32.77438937285226,-0.1353075537239761,-0.0053550566383209,-0.0270379089698938,
23.599999999978536,32.76192427291359,-0.1289093327813067,-0.0054712074893955,-0.0257021503768086,
23.699999999978445,32.74805765842722,-0.1485463224033355,-0.0056842343925221,-0.0470498530494341,
23.799999999978358,32.735762664597296,-0.1300334199733343,-0.0058767647631166,-0.0504337106785066,
23.899999999978263,32.723033209559574,-0.1222479996884418,-0.0060037420530178,-0.0566541161874543,
23.99999999997817,32.71003979928664,-0.1277075662695589,-0.006130719342919,-0.0378267026331122,
24.09999999997808,32.70120206894267,-0.1051855592668199,-0.0062187246156063,-0.0035054697274244,
24.19999999997799,32.68987793926415,-0.1047502991538716,-0.0062922899786681,-0.0037641201495154,
24.2999999999779,32.67224585985088,-0.1546913822760338,-0.0063749752958104,-0.0065916287529527,
24.39999999997781,32.654769530012786,-0.1697255805930765,-0.0064885219013034,-0.0102602976532156,
24.49999999997772,32.64201982777088,-0.1306558502416075,-0.0066020685067964,-0.0114749021544539,
24.599999999977623,32.62248973883717,-0.1666108551526597,-0.0068652910384529,-0.0131128194172854,
24.699999999977532,32.6050070935879,-0.1756087162162201,-0.0071761100366487,-0.0157858531027791,
24.799999999977445,32.58861915593408,-0.1701265385263307,-0.0074575243483695,-0.0197791830265919,
24.899999999977357,32.56962259820088,-0.1776466876550905,-0.0076537375815405,-0.0249261890741535,
24.999999999977263,32.54884219442234,-0.2076787627424425,-0.0078499508147115,0.0266679907192891,
25.09999999997717,32.53545461076174,-0.1662591092037504,-0.0075786639267135,0.0686944623095821,
25.19999999997708,32.519715766296954,-0.1578938515913844,-0.0071402419541297,0.0688552223058118,
25.29999999997699,32.4996165685871,-0.1856953419960379,-0.0068205953263948,0.0685748824742496,
25.3999999999769,32.483891335605634,-0.1710152385428003,-0.0068930829132782,0.0662723385935498,
25.499999999976808,32.46956444477847,-0.1493866905559654,-0.0069655705001616,0.0506421611920081,
25.59999999997672,32.44558965965141,-0.2054897034537949,-0.0072664852442967,0.0356129593773563,
25.699999999976622,32.428399632812386,-0.1887814496731716,-0.007650192715804,0.0549844501590222,
25.79999999997653,32.4037535674542,-0.2272455856340511,-0.0079089450005023,0.0385892659545089,
25.899999999976444,32.37905379409175,-0.2353650282839481,-0.0078046616371754,0.0238279821406942,
25.999999999976357,32.35873430462681,-0.2123421579448031,-0.0077003782738484,0.0358249525792043,
26.099999999976266,32.33560608638713,-0.2264916370098933,-0.0075257031206638,0.0390816584893614,
26.19999999997617,32.31459282154262,-0.2151075192546884,-0.0073280207325766,0.0090825564596106,
26.29999999997608,32.293549272878955,-0.2148523693985078,-0.0071163138629678,-0.0127368007747388,
26.39999999997599,32.26163353938363,-0.2832039179231125,-0.0068627730651334,-0.0163470291576478,
26.4999999999759,32.23421989357193,-0.2793718442884599,-0.006609232267299,-0.0063911432287566,
26.599999999975807,32.21076827839415,-0.2445195168972371,-0.0063470101343112,0.006236482894605,
26.69999999997572,32.18511267502423,-0.2513780187153611,-0.0060812236185198,-0.0007767728823303,
26.799999999975626,32.16385651720125,-0.233500299776595,-0.0058196847540816,-0.0073059010971658,
26.89999999997553,32.16769673115343,-0.009254450819813,-0.0055699401264523,-0.0228421991352217,
26.999999999975444,32.177040550135764,0.1133872323092781,-0.005320195498823,-0.0524600426371392,
27.099999999975356,32.20335209090644,0.2103232309154617,-0.0052021821563365,-0.05107293755702,
27.19999999997526,32.236366561091124,0.2694434042797168,-0.0051346387132945,-0.0419935787842549,
27.29999999997517,32.26863513710518,0.3006660306465181,-0.005176124489827,-0.0431224335942628,
27.39999999997508,32.303021401071945,0.3303305582391853,-0.0055350350075558,-0.0428501848549632,
27.49999999997499,32.33153325518114,0.3130873537497741,-0.0058939455252845,-0.0602235404226835,
27.599999999974894,32.36216029322849,0.2954992168389602,-0.0055485497603063,-0.0593314678666356,
27.699999999974807,32.38653994936552,0.2584669742501938,-0.0049819055281135,-0.0528440542242523,
27.79999999997472,32.41563390842645,0.2783128150177544,-0.0044001889972351,-0.0374893908643142,
27.899999999974625,32.437179261417775,0.2333480149132976,-0.0037708804914997,-0.0303010563033193,
27.99999999997453,32.46188396421996,0.2402214777512726,-0.0031415719857644,-0.0176781522776171,
28.099999999974443,32.48239637741829,0.2238272337598432,-0.0027464974132136,0.0117963166701463,
28.199999999974352,32.50225330787988,0.2006891104242742,-0.0024267054548767,0.0328807382086504,
