t,vEgo,aEgo,roll,targetLateralAcceleration,steerCommand
3.099999999278225,33.5803824596356,0.0946453666354816,0.0183180256184078,0.0827595200070053,0.13954565412813086
3.199999999254942,33.571493686701935,-0.0208223037267606,0.0183624089521309,0.0830330761799665,0.1377030671485627
3.299999999231659,33.56478148354607,-0.0497052436019868,0.0184904955189431,0.0794673472202966,0.14158532676114202
3.399999999208376,33.55956922310314,-0.041595853725956,0.0188446602310348,0.0866058227504153,0.14657090287013327
3.4999999991850927,33.5479439633143,-0.0685560307068319,0.0199765131848657,0.090135004074655,0.14316994817194956
3.5999999991618097,33.5340029865776,-0.1020044148897684,0.0211083661386966,0.0915017465492295,0.15549662043547202
3.699999999138527,33.52173037453604,-0.1259606989071244,0.0214481721332457,0.1016235607642256,0.17349363172456372
3.799999999115244,33.507042859619496,-0.13510483598471,0.0214821161617319,0.0777430220897235,0.18316678715973514
3.899999999091961,33.49934057412319,-0.0865621623814821,0.0215408204688199,0.0427502268249103,0.18521435175827738
3.999999999068677,33.4893757852681,-0.0997674205146754,0.0216886556509005,0.0250657192369745,0.18339065958145562
4.099999999045394,33.47347909522694,-0.1472097042142255,0.021836490832981,0.0225799693053212,0.18763996778246234
4.199999999022111,33.46489919850129,-0.117938371826644,0.0218307131235455,0.0262248906705707,0.20905395160039492
4.299999998998828,33.45127661819102,-0.113480391528829,0.021764033006271,0.0172377929831449,0.21172515634841305
4.399999998975545,33.43524806206718,-0.1329245738145119,0.0217058769894874,-0.0259290476402445,0.21900121831743793
4.499999998952262,33.420565195235405,-0.1504939950068808,0.0216785540978688,-0.0314014410660357,0.22620443627231507
4.599999998928979,33.40972719110327,-0.1137092861303534,0.0216512312062503,-0.0461541010778949,0.2247490848822855
4.699999998905696,33.39977076446608,-0.1058593274790061,0.0214457619618314,-0.062546068626636,0.22448535772039246
4.799999998882413,33.38234037738545,-0.1581066978175008,0.0211687210295779,-0.0621476747363933,0.22561753505313104
4.89999999885913,33.36872000332835,-0.1494468250813528,0.0209091495936426,-0.0640173713728862,0.22579222192008086
4.999999998835847,33.34706818316926,-0.1882551077424054,0.020716040390574,-0.0679544826694767,0.2207407765836295
5.099999998812564,33.33529672138948,-0.1467161001333085,0.0205229311875055,-0.0700727550021687,0.21958649884583004
5.199999998789281,33.32319234102273,-0.1420905800584332,0.020545720606922,-0.0595814803930182,0.21359963584853864
5.299999998765998,33.312942474460385,-0.1153929733834839,0.02064717434048,-0.0561653992133522,0.2129860861492211
5.3999999987427145,33.29323369463135,-0.1723525985466277,0.0207354336610279,-0.0431164159770939,0.21364728463863672
5.499999998719432,33.27031827221356,-0.2083104825223089,0.0207740935811681,-0.041279363581794,0.20850567529585376
5.599999998696148,33.25104574200823,-0.1854191465610057,0.0208127535013082,-0.0420251385657219,0.20250879907694858
5.699999998672865,33.23230001595153,-0.1755006794531766,0.020609839810608,-0.0335739499818354,0.201109938903769
5.799999998649582,33.209866199404104,-0.1976751640213049,0.0202932866321385,-0.0245293223361696,0.19806136852991518
5.899999998626299,33.17946073610798,-0.2690432753113091,0.0197734658753381,-0.0265595298229837,0.19531547043857805
5.999999998603016,33.167294917924536,-0.2133830121616916,0.0184959930421101,-0.0329280300420614,0.1968030197132033
6.099999998579733,33.14756213577035,-0.1884484183272028,0.0172185202088821,-0.0398357234491766,0.1882836516317148
6.19999999855645,33.13601562683755,-0.1637547990641336,0.0166257776625149,-0.0484875426848633,0.16124114465295225
6.299999998533167,33.11626233410734,-0.1808754649872357,0.0162982975762749,-0.0346799887890875,0.15517493746709202
6.399999998509884,33.1053254115353,-0.1320178324986843,0.0160803508565747,0.0164363158894947,0.15783843296384475
6.499999998486601,33.092789974284784,-0.1171084017626535,0.0162855295284288,0.0304122099876826,0.16108428660661098
6.599999998463318,33.08954349157556,-0.0699834921091109,0.0164907082002829,0.0272396054702862,0.1621734269493393
6.699999998440035,33.08909194727397,-0.0143009717412503,0.0169334010639031,0.0252330996096629,0.14961992662355875
6.799999998416752,33.078993422172466,-0.0528430541592929,0.0174748033914363,0.0284875018493111,0.147733745054153
6.899999998393469,33.06324024756996,-0.1280733203252058,0.0178682327157181,0.0569958356480824,0.14692614682005078
6.9999999983701855,33.05222250112073,-0.1240372380402232,0.0177714696699584,0.0598019368488751,0.14561260987186356
7.099999998346902,33.04280375049703,-0.0944280184102694,0.0176747066241986,0.0604917767534978,0.14677939605366566
7.199999998323619,33.036899995827774,-0.0745362715167889,0.0173782581831653,0.0601836945748399,0.1512836576552097
7.299999998300336,33.03914501476328,-0.0129830751463047,0.0169820237420262,0.054008602396507,0.15424688773011483
7.399999998277053,33.04600183049421,0.0465173424723438,0.0167866694299314,0.0432622125922878,0.15603898547939268
7.49999999825377,33.036508006239295,-0.0343598097237866,0.0173172246332717,0.0427511992370276,0.1512657596880374
7.599999998230487,33.01903255915402,-0.1208034595494857,0.017847779836612,0.0445836724021527,0.1434377396057315
7.699999998207204,32.99737435084299,-0.1681123727372437,0.0180863297339479,0.0563876104791513,0.14414673132899689
7.799999998183921,32.97652492044761,-0.182475209158495,0.0182029394215942,0.0729083238117509,0.14551960696454047
7.899999998160638,32.96439544804858,-0.1422763658342322,0.0182839654070389,0.0724042927489392,0.14572242117013737
7.999999998137355,32.95919237496834,-0.0977722637599146,0.0182368346794082,0.0693073618586275,0.1444341898285715
8.099999998114072,32.96228949123155,-0.004401976153466,0.0181897039517776,0.068430144285138,0.1441240428403084
8.199999998090789,32.95980439279012,-0.033157134306234,0.017884406506284,0.0679566959514475,0.15052032816256225
8.299999998067506,32.953019887554966,-0.0511780075768931,0.0174729093294107,0.0645680170908586,0.1530490216789078
8.399999998044223,32.94995430412004,-0.0261702863936418,0.0171244877404182,0.0487320372334531,0.1563341316035864
8.49999999802094,32.94499073221667,-0.0588906019667631,0.0170144048521386,0.042764495624866,0.1616910746451349
8.599999997997656,32.939697164721075,-0.0553236151799009,0.016904321963859,0.0353239671868615,0.17993761590744356
8.699999997974373,32.93962494607189,-0.0186702788161955,0.0167307174956539,0.02317799664287,0.18229373349777467
8.79999999795109,32.93940028770024,-0.0042457714759784,0.0165340229256182,-0.0144301398085909,0.17943544876997566
8.899999997927807,32.94115328293649,0.0132492307980454,0.0163868396579381,-0.0205087009437095,0.17588157991219766
8.999999997904524,32.94435483158274,0.0196217155319393,0.0164216670271845,-0.0145888082903356,0.174244881738089
9.09999999788124,32.94768967909255,0.032638800591055,0.016456494396431,-0.0073111532017299,0.17495142991503435
9.199999997857958,32.93830803700385,-0.0500566194783508,0.0162509358724971,-0.0060475368190404,0.17491516139621494
9.299999997834677,32.93739304332471,-0.0359290808124037,0.0159493586035736,-0.0103812278539159,0.1740154040286782
9.399999997811392,32.93293807232491,-0.0273780136265738,0.0157411999591705,-0.0123161869852223,0.17276584724152586
9.499999997788109,32.93624106902211,0.0138263871961789,0.0159061431161058,-0.0089638728319172,0.170541982860661
9.599999997764826,32.93002029904205,-0.0477291070888506,0.0160710862730411,-0.0048517062852116,0.16845383509799386
9.699999997741545,32.92371533878888,-0.0512557234539623,0.0163325211786039,0.0021105693223811,0.17207613964534318
9.79999999771826,32.92199728074752,-0.0190838725458088,0.0166335735039438,0.0091569968639898,0.17527373791063397
9.899999997694977,32.92197044806096,-0.0248787682128053,0.0168987557879958,0.004679197134771,0.17412760560552648
9.999999997671694,32.92050730677703,-0.0237135885105543,0.017027380386068,-0.0003021332862006,
10.09999999764841,32.91537600664272,-0.0330742949679742,0.0171560049841401,0.0032430199585364,
10.199999997625127,32.91748114044541,0.0019116676147287,0.0173438526013375,0.0068701857178779,
10.299999997601844,32.91602736176454,-0.0059366608391654,0.0175547655072594,0.0112178538181148,
10.39999999757856,32.91729623288942,0.0113567075579867,0.017734197668834,-0.0186299446159435,
10.499999997555278,32.9143075441696,-0.0117234328362286,0.0178090962636242,-0.0288187284081458,
10.599999997531995,32.91986131834076,0.0269563499186502,0.0178839948584144,-0.0311946575383766,
10.699999997508712,32.928928300789565,0.070106466296156,0.0181476065617817,-0.0592900378945823,
10.799999997485427,32.92943310910932,0.0387741461245021,0.0184983687472165,-0.0656684137455609,
10.899999997462146,32.930337404885435,0.0074900620941577,0.0187737072365704,-0.0741333241584851,
10.999999997438865,32.93965826597418,0.0689967670050577,0.018774056204012,-0.0534756287962213,
11.09999999741558,32.93789771133169,0.0270270798486097,0.0187744051714536,-0.0503519681947817,
11.199999997392297,32.935765983778175,-0.0159055519430477,0.0186281552474722,-0.0579143920326052,
11.299999997369014,32.942949749454954,0.0370201413644282,0.018416214978119,-0.0736303727103475,
11.39999999734573,32.95707460748877,0.1064476070332115,0.0183004832385345,-0.0675907716648656,
11.499999997322448,32.96794382304212,0.116577647812325,0.0185635631138685,-0.0634962255487864,
11.599999997299165,32.97674753680656,0.0922921405856332,0.0188266429892026,-0.0597678431003014,
11.69999999727588,32.994714151898734,0.1552778486194387,0.0193936384688368,-0.0455871932443493,
11.799999997252598,32.99745606494333,0.0794222881155402,0.0200869454809387,-0.0277862291770243,
11.899999997229315,33.006822154456664,0.0728561697933961,0.0207127829168597,-0.0201680200199224,
11.999999997206032,33.01402711731086,0.0811208075794075,0.0210933042801787,-0.0171123501502514,
12.09999999718275,33.0272532089507,0.1155501599892906,0.0214738256434977,-0.0169501981885875,
12.199999997159466,33.03429828171756,0.082445495450446,0.0215763314766145,0.0038892724405152,
12.299999997136185,33.051292206818154,0.1344347375927899,0.0215775278582267,-0.0091290963961335,
12.3999999971129,33.06950275268423,0.1731992368983004,0.0215252172057438,-0.0328058578669022,
12.499999997089615,33.08130059269375,0.1338216057589187,0.0212607437268548,-0.0238523978851335,
12.599999997066334,33.097598559333136,0.1510728141853641,0.0209962702479659,-0.0236132552721739,
12.69999999704305,33.11464204042452,0.1785440926955434,0.0204543102188769,-0.0236144185877513,
12.799999997019768,33.125189507964635,0.1411514651118323,0.0198002695956771,-0.0333994152075708,
12.899999996996485,33.13357435432236,0.1087844415220284,0.0193791522782653,-0.0351870065419636,
12.999999996973202,33.14519805997456,0.1045706757045474,0.0198731757391165,-0.0549016653873081,
13.09999999694992,33.150756212418166,0.0733957639274381,0.0203671991999677,-0.0497660076647392,
13.199999996926636,33.15050545999242,0.0226832374718263,0.0210579954028841,-0.0434116748312961,
13.299999996903352,33.15784602517744,0.0420754698019398,0.02182826346106,-0.0435374153199895,
13.39999999688007,33.155627224288736,0.0105535001325048,0.0224759362754739,-0.0584677273092436,
13.499999996856786,33.16465848888906,0.0509427933158423,0.0226361587711817,-0.0833902890012625,
13.599999996833503,33.1803257019191,0.1065454210196471,0.0227963812668894,-0.1310388844900758,
13.69999999681022,33.203635603730994,0.2049409452147065,0.023341522131465,-0.1368089871662123,
13.799999996786935,33.20439721734495,0.0894261156940365,0.0240391888057164,-0.1854042596189404,
13.899999996763654,33.20402211294887,0.0133453292480198,0.024636860068502,-0.1769636189383396,
13.999999996740373,33.20352434304237,0.0044658717112426,0.0249119394987661,-0.1741673157226477,
14.099999996717088,33.21776686325213,0.1116289513626819,0.0251870189290303,-0.2169657764272437,
14.199999996693805,33.22849841630415,0.1162003256394037,0.0250944150834315,-0.2323999169987655,
14.299999996670522,33.24677524260666,0.1389499405194866,0.024847225862738,-0.2512056631468499,
14.39999999664724,33.256117503463706,0.1099891913569077,0.0246416050699336,-0.2915459622986164,
14.499999996623956,33.27189250555656,0.155652704416965,0.0245947540831795,-0.311033959482641,
14.599999996600673,33.27354408455532,0.041922301133336,0.0245479030964255,-0.3082027013819833,
14.69999999657739,33.29141630812506,0.1260134160869395,0.0245587440849366,-0.3031692554123546,
14.799999996554106,33.311043779779304,0.1956063956094238,0.0245925746141703,-0.2989686857248181,
14.899999996530823,33.32223827487174,0.1539932837753084,0.0246417910771791,-0.3002301316408559,
14.99999999650754,33.33743280749248,0.1334860220803636,0.0247443737000556,-0.3001296051746098,
15.099999996484256,33.355103309113254,0.1718240987778975,0.0248469563229321,-0.2944265522488543,
15.199999996460974,33.35631275873975,0.066742309698579,0.0250423272945052,-0.286892770069958,
15.299999996437691,33.35671564764387,0.0095525368767974,0.0252707682307494,-0.2731231520275049,
15.399999996414408,33.36578749664896,0.0424733880170554,0.0254808021662499,-0.2602181137635803,
15.499999996391123,33.37436854948745,0.0957060415693099,0.0256221473075849,-0.254029348587185,
15.599999996367842,33.38048017149551,0.0717331915912652,0.02576349244892,-0.2645281393465478,
15.69999999634456,33.38284216123011,0.0209277760811003,0.0255349160149465,-0.2350796860985762,
15.799999996321276,33.38754339913355,0.0394645851011218,0.0251772163103201,-0.2152356927441153,
15.899999996297993,33.389322391708845,0.0498527220802872,0.0248030802426966,-0.215791859507942,
15.99999999627471,33.37975378952384,-0.038000974311484,0.0243679860822173,-0.2184182736212804,
16.099999996251427,33.37656400470723,-0.0487673512571166,0.023932891921738,-0.1958680210301848,
16.199999996228144,33.38212488752742,0.0268901279126224,0.0239138848813188,-0.0622346389294869,
16.29999999620486,33.37185159477356,-0.0476565657621534,0.0240697878059097,-0.0130174151499278,
16.399999996181577,33.36423699915129,-0.0783144412265834,0.0241043465088253,-0.019202815755314,
16.499999996158294,33.36895552497883,-0.0064489276914705,0.0236821478014287,-0.0237429407147604,
16.59999999613501,33.376462679462726,0.0666554887859449,0.0232599490940321,-0.0187766931459654,
16.69999999611173,33.39059716892103,0.1143786828232731,0.0228158700872263,-0.0278326912014861,
16.799999996088445,33.39994721814548,0.082928173349163,0.0223631521914172,-0.0264300846504735,
16.899999996065162,33.409837629492294,0.0977685415859915,0.0219178535136297,0.0092830561818935,
16.99999999604188,33.41030486521002,0.0551528715994452,0.0214975365912607,0.0370685554649852,
17.099999996018596,33.41156522684125,0.0258131656579826,0.0210772196688917,0.0422106468310218,
17.199999995995313,33.41814528476348,0.0398505095864237,0.0206267801708002,0.0790284318526569,
17.29999999597203,33.43285638920495,0.1269144638715819,0.0201641625160625,0.0774696596691448,
17.399999995948747,33.42869876130865,0.0225743322134649,0.0197470117672749,0.0931916166811919,
17.499999995925464,33.43173779778215,0.0003688151370943,0.0194963405768292,0.1072816349249686,
17.59999999590218,33.43994590743996,0.0319152304183417,0.0192456693863835,0.127910498495927,
17.699999995878898,33.44832057819345,0.0852737917273119,0.0191114438898421,0.1295043390757,
17.799999995855615,33.44582835706826,0.0196191951118104,0.0190266757645352,0.1291104462024873,
17.89999999583233,33.45274318255351,0.0263811376090494,0.0190601185316169,0.1421186349717993,
17.99999999580905,33.464868705601226,0.0889882635792281,0.019551969445712,0.1598637000442301,
18.099999995785765,33.47158902074155,0.081250518680606,0.0200438203598071,0.1843910528229798,
18.19999999576248,33.47220524872011,0.0136441965245766,0.0202449502624562,0.1963399620134641,
18.2999999957392,33.4707326055191,-0.036851515489928,0.0203265464292477,0.1839588682982039,
18.39999999571592,33.4762990521206,0.0337698028025734,0.0203845416482067,0.1902971737081571,
18.499999995692637,33.46658588112712,-0.0404640770537508,0.0203552439703667,0.1867351061819501,
18.59999999566935,33.46535338432388,-0.0570059931696132,0.0203259462925266,0.1844974210888598,
18.699999995646067,33.4688533508778,0.001758767659975,0.020073950986178,0.1808504618277348,
18.799999995622784,33.47424661909537,0.0546932174831613,0.0197405554229172,0.1738135471448419,
18.8999999955995,33.46588299624256,-0.0267708696510182,0.0194765897128981,0.1814972303436362,
18.999999995576218,33.467623667169995,-0.0145727553466366,0.0194742404686167,0.2264930221962596,
19.09999999555293,33.47164291397181,0.0285789235102882,0.0194718912243353,0.2429640418241513,
19.19999999552965,33.458346747287,-0.0595672295963491,0.0193047286180036,0.2357539872173519,
19.29999999550637,33.447930920393794,-0.103001054612077,0.0190740119758019,0.2425711503743373,
19.39999999548309,33.44585806492599,-0.0603034807496433,0.018870569564643,0.256893261006041,
19.4999999954598,33.4475021752691,-0.0016112374858705,0.0187689944967191,0.2482956835945502,
19.59999999543652,33.439961510842785,-0.0383445730103115,0.0186674194287951,0.2849264507297736,
19.69999999541324,33.430863644105315,-0.0937122395706418,0.0185740589759506,0.3131109710496504,
19.799999995389957,33.42360542724903,-0.0911873475921717,0.0184839825159256,0.3114563705774323,
19.89999999536667,33.41225481832596,-0.0834075151879199,0.0183916665685882,0.3255376223232568,
19.999999995343387,33.402931845313226,-0.0885006621936903,0.01829067480552,0.3308972361436336,
20.099999995320104,33.399162921669536,-0.0705082081189048,0.0181896830424518,0.3331940458280815,
20.19999999529682,33.400962806874894,-0.0032524926383554,0.0181994548128668,0.3339682697850911,
20.299999995273534,33.403097622115254,0.0323984885424342,0.0182511562417073,0.3233797598764366,
20.39999999525025,33.399411633098936,-0.0233831700857008,0.018315941162376,0.3221640103277631,
20.49999999522697,33.39957392230484,-0.024232874511034,0.0184248248768843,0.3190193042116679,
20.59999999520369,33.40411886218803,0.0452746110817435,0.0185337085913926,0.3182591449363634,
20.69999999518041,33.39976739431408,-0.0022584146732592,0.0184131287150494,0.308783736393724,
20.799999995157123,33.410517524195775,0.0478339880815242,0.0181900617969918,0.3123701345927278,
20.89999999513384,33.41738061127498,0.0579343563801314,0.0181109254423751,0.3148621145974092,
20.99999999511056,33.42851547300341,0.1042094176038012,0.0185481208408032,0.2878390589641274,
21.099999995087277,33.4233567989392,0.0082301155694277,0.0189853162392314,0.2290093124617459,
21.19999999506399,33.42389512354413,-0.0216231394821015,0.0196190868937545,0.2349675000842872,
21.299999995040707,33.43436721895371,0.0661512386479323,0.0203356836457723,0.220624716866287,
21.399999995017424,33.42952068581099,0.0018340324283033,0.0210266612615676,0.1251002721888788,
21.49999999499414,33.431205075700696,-0.0067407738794358,0.0216225008995317,0.1267137354837681,
21.599999994970855,33.43884559202263,0.0304748787196697,0.0222183405374957,0.1180393758956966,
21.69999999494757,33.44683949251487,0.0844637392688298,0.0227001245550603,0.0758155516800381,
21.79999999492429,33.434770130711875,-0.0490258702259938,0.0231338582671515,-0.0050689384429567,
21.89999999490101,33.42922205169191,-0.0803060626306133,0.023591367349299,-0.0116839447427632,
21.99999999487773,33.42547227615865,-0.0608926138665247,0.0241351458494495,-0.03990411147991,
22.099999994854443,33.422176212271964,-0.0184848852752461,0.0246789243496001,-0.1443289942127468,
22.19999999483116,33.412211771388115,-0.0634499007532748,0.0252172430445269,-0.1506118388156997,
22.29999999480788,33.41364560408826,-0.0420811641399774,0.0257535773635964,-0.1558980707769931,
22.399999994784597,33.4182102495358,0.0228603276752898,0.0259166276799767,-0.1551524478856132,
22.49999999476131,33.40401057067631,-0.0646201549080934,0.0246813368491178,-0.166065601777665,
22.599999994738027,33.399436077154576,-0.0620967803599976,0.023446046018259,-0.1573548901314061,
22.699999994714744,33.403190676083625,-0.000275668903118,0.0225175447314779,-0.1554353250700009,
22.79999999469146,33.4142439142752,0.0812158006667168,0.0217226273432689,-0.1765689867054093,
22.89999999466818,33.412507814089466,0.0181963517402986,0.0213171710325431,-0.1722528806693972,
22.99999999464489,33.413737620489755,-0.0078437068355903,0.0223303280228268,-0.1431955987294864,
23.09999999462161,33.4087280966279,-0.0394004023412379,0.0233434850131105,-0.0992064963575216,
23.19999999459833,33.39235869458474,-0.0952743388568646,0.0249276739289611,-0.0989343905455621,
23.29999999457505,33.36803326359843,-0.197810944096306,0.0267560225006137,-0.0778104129477581,
23.399999994551763,33.35669354650497,-0.159723393675793,0.028272096309304,-0.0340286670870577,
23.49999999452848,33.36025582864887,-0.0164464687589601,0.0286413956173174,-0.0360270282262431,
23.5999999945052,33.33718979048948,-0.1135863985711543,0.0290106949253307,-0.0207327307935873,
23.699999994481917,33.33631799104797,-0.0609760699718637,0.0291444445521219,-0.0196193713360393,
23.79999999445863,33.339756522608205,0.0115408099588362,0.0291825493444719,-0.0190965593002185,
23.899999994435348,33.34091435714548,0.0290325308929628,0.0291580955093634,-0.0170840853760509,
23.999999994412065,33.32891574628712,-0.068006382219867,0.028921759094691,-0.0150746056739609,
24.09999999438878,33.31608605321909,-0.1206888993291002,0.0286854226800185,-0.0162572773587347,
24.1999999943655,33.310254051365824,-0.0791039850512901,0.0279088273964224,-0.0238620003328388,
24.299999994342212,33.30448140797134,-0.0486930604692307,0.0269196176016407,-0.0234699454955199,
24.39999999431893,33.30120972748712,-0.041635059591895,0.0260591063749394,-0.0125347186426764,
24.49999999429565,33.30648992561045,0.0089702489059946,0.02567897348865,0.0132748710745433,
24.59999999427237,33.31040576040576,0.0356149137344494,0.0252988406023607,0.0226142420291468,
24.699999994249083,33.30257320433284,-0.0387068342819523,0.0252152505541672,0.0723721503495143,
24.7999999942258,33.29006216026916,-0.1167123883591884,0.0252510777596157,0.0895465649584998,
24.89999999420252,33.287788491636725,-0.0521660444158989,0.0252453485451501,0.1128303366180869,
24.999999994179237,33.285063383896485,-0.0301582079904081,0.0250869174590445,0.1182139099347242,
25.09999999415595,33.27081001579307,-0.1088559197840071,0.024928486372939,0.1103018459108795,
25.199999994132668,33.26794387026183,-0.0683054116869139,0.0247535129989565,0.1020186068568002,
25.299999994109385,33.259062820843475,-0.0718796481247763,0.024571685413128,0.0887993352290159,
25.3999999940861,33.253359296100754,-0.0524787863080938,0.0244155463759911,0.0780949362626339,
25.49999999406282,33.24757519962624,-0.0643141054150129,0.024351722115048,0.0739790117145084,
25.599999994039536,33.249058967061536,-0.0144346638780949,0.0242878978541049,0.0728221215557581,
25.69999999401625,33.249576410219525,0.0145640533839669,0.024575290618905,0.0762342510251963,
25.79999999399297,33.238675487058075,-0.0716456831400265,0.0249903878854916,0.0805013665440425,
25.899999993969686,33.23482512581148,-0.0643189142605404,0.0253822369729661,0.0821026944934518,
25.999999993946403,33.23428043731306,-0.0134688569146306,0.0256950895437888,0.0827673554983507,
26.09999999392312,33.21841490454986,-0.1117254135599741,0.0260079421146116,0.0870083325749981,
26.19999999389984,33.209156069602955,-0.104947305406171,0.0259587483142906,0.0901673599704431,
26.299999993876558,33.21369650138297,0.0014437653369678,0.0257521830255287,0.0668700835013026,
26.39999999385327,33.21609892973192,0.0282376923067223,0.0254606310982045,0.0541321551546186,
26.499999993829988,33.20691389174833,-0.0610026961569565,0.0248504617750449,0.052028035638415,
26.599999993806705,33.20079564598466,-0.0801344165607443,0.0242402924518853,0.050588911456551,
26.699999993783425,33.20202523814107,0.0010378895215718,0.0242436501282585,0.0387486106406027,
26.79999999376014,33.189968940318494,-0.076499598812056,0.0245069739301212,0.0166852503658384,
26.899999993736856,33.191220437590395,-0.0354614806955973,0.0248138406205639,0.0173170665684338,
26.999999993713573,33.19008845071231,-0.0120563697124573,0.02526654522682,0.0242561418949406,
27.09999999369029,33.181356381255895,-0.0507363828112477,0.0257192498330761,-0.008370255955379,
27.199999993667006,33.17977186340212,-0.0343447971810804,0.0261432084185523,-0.0129326092040779,
27.299999993643723,33.1828424841195,0.0058640371518742,0.0265553193078883,-0.0294725844085693,
27.39999999362044,33.184993520403054,0.0405027834503872,0.0270744056385983,-0.0652915378103154,
27.49999999359716,33.17880783269677,-0.031270036135346,0.0279455449833594,-0.0685660153484827,
27.599999993573874,33.182797854919684,0.0226162344986198,0.0288166843281204,-0.0610296399510097,
27.69999999355059,33.17992221794968,0.0049404209668813,0.0285126323222777,-0.057047626499224,
27.799999993527308,33.17315392955811,-0.041062767079097,0.0277405212019259,-0.0768574137709493,
27.899999993504025,33.165224144960774,-0.0788029966095452,0.0268700137923812,-0.0761292076269263,
27.999999993480746,33.17279115363277,0.0081458375225525,0.0256243717776409,-0.0809190333346932,
28.09999999345746,33.173155935791335,0.0218228427523399,0.0243787297629005,-0.0842932394091182,
28.199999993434176,33.16893884242763,-0.0243330601315249,0.0233871878180539,-0.0852266223426386,
28.299999993410893,33.162787447478486,-0.0648593229087606,0.0225129358133238,-0.0903797753035546,
28.39999999338761,33.154121200244845,-0.0679105059004621,0.0218473114196979,-0.0994863348721788,
28.499999993364327,33.149609920655365,-0.0560322917690526,0.0219208638682558,-0.1068034529549474,
28.599999993341044,33.14423147072395,-0.0678914064911859,0.0219944163168137,-0.0676448137790457,
28.69999999331776,33.15368054475628,0.0449184502114524,0.0222392446894049,-0.0547602483957637,
28.79999999329448,33.155243501037816,0.0488836181852183,0.0225473146860994,-0.0506248929447051,
28.899999993271194,33.15497625817856,0.010137898627872,0.0228605495067974,-0.0472475599757704,
28.99999999324791,33.15736053878692,0.0073844106657763,0.0231924771980273,-0.0445407792384456,
29.09999999322463,33.164268957860095,0.0617289725992061,0.0235244048892572,-0.0436165978815172,
29.199999993201345,33.16972809240659,0.068713331113871,0.0236318224412372,-0.0434490502047091,
