t,vEgo,aEgo,roll,targetLateralAcceleration,steerCommand
11.500000000041837,14.964021113605686,0.0097428300532884,0.0369194256417773,0.0558397108648368,
11.6000000000422,14.956482404719717,-0.0627043492664199,0.0364659208273808,0.0366620928855592,
11.700000000042564,14.937554427849344,-0.1982091274636981,0.0359307841809694,0.0360173550884661,
11.800000000042928,14.96210916688458,0.0460789251937533,0.0354344414573147,0.0356798709440456,
11.900000000043292,14.971027168069076,0.0762113019863101,0.0350880624943127,0.0262067705364524,
12.000000000043656,14.969499012252532,0.0358940268761627,0.0347416835313106,0.0181091537991212,
12.10000000004402,14.950441851048147,-0.1342662068708833,0.0342207772360224,0.0087427546835107,
12.200000000044383,14.966993666395169,0.0224343060286384,0.0336361762581442,-0.0139095580802115,
12.300000000044747,14.981869394399215,0.1048624806431364,0.0332600414104137,-0.0128244636137894,
12.400000000045113,14.97724284110214,0.0295624288001719,0.0336744869414624,-0.0110884193244913,
12.500000000045477,14.966263090081924,-0.048807937827777,0.034088932472511,-0.0112961328786535,
12.60000000004584,14.978025358225397,0.0220828103421919,0.0341658092712174,-0.01096472536129,
12.700000000046202,14.986142865421678,0.0739744122319059,0.0341186511395117,-0.009332026389578,
12.800000000046566,15.000083775433138,0.1320781507650381,0.0340676604066642,-0.0121210518889314,
12.90000000004693,14.994139601850616,0.0129902992032811,0.0340004891518526,-0.0069322204614025,
13.000000000047294,14.998557441881,0.0055592901877,0.0339333178970409,-0.0070638893504984,
13.100000000047658,15.010324324923536,0.0575753892652276,0.0335795012485225,-0.012250883238065,
13.20000000004802,15.020110243560412,0.0984877376317329,0.0331237316990014,-0.0206968642452798,
13.300000000048383,15.011905893093331,0.013096056142462,0.0328390262449919,-0.0204429241845483,
13.400000000048747,15.0246664890268,0.0831313230360709,0.0331070684014554,-0.0154195965604819,
13.500000000049113,15.028488697203173,0.0274564723648502,0.0333751105579189,-0.0137998515247746,
13.600000000049477,15.051064399897498,0.17147137743859,0.0331874306503721,-0.0130763646540271,
13.70000000004984,15.063706637488766,0.1824037519443101,0.032832773551832,-0.0132181461180259,
13.800000000050204,15.066773268051511,0.0859589920216019,0.0324919954309548,-0.0140967242838438,
13.900000000050568,15.076919086668305,0.0841242444320325,0.0321993602032209,-0.0195638928212389,
14.000000000050932,15.093842481418829,0.0998036270402374,0.031906724975487,-0.0193045542463589,
14.100000000051296,15.09101452792927,0.0639650147197241,0.0325536360920586,-0.0167986111547287,
14.20000000005166,15.115419008645445,0.188324716863051,0.0335327214177134,-0.022290729801612,
14.300000000052025,15.115519407994364,0.0764828645709965,0.0343528467038709,-0.0230920407372056,
14.400000000052389,15.133868437655885,0.1087412967703257,0.0346290422000017,-0.0422599379226709,
14.50000000005275,15.132246628533952,0.0087981549627227,0.0349052376961324,-0.049394943704675,
14.600000000053114,15.131905236215957,0.0230649409209451,0.03548762414974,-0.0474378508981098,
14.700000000053478,15.14318475683253,0.0496910371785407,0.0361843363718854,-0.0503820118938199,
14.800000000053842,15.132608225992303,-0.0765498365979275,0.0368752650510703,-0.0480562680828622,
14.900000000054206,15.142866766158711,0.0161144568027363,0.0375478779716322,-0.0457027397445582,
15.00000000005457,15.164535463717154,0.1606517461198155,0.0382204908921943,-0.042644029396827,
15.100000000054932,15.15742226366383,0.0294410144950879,0.0381105451794131,-0.0427836692807988,
15.200000000055296,15.152866353108644,-0.0020748647648053,0.0377017099082568,-0.0442032770210692,
15.30000000005566,15.15363574942664,-0.032302857645005,0.0371342418584862,-0.0454914332238382,
15.400000000056025,15.159183375416903,0.0175061690396733,0.0359803431709147,-0.0485107750098848,
15.500000000056389,15.172994701232556,0.1144790383047486,0.0348264444833433,-0.0463539777428863,
15.600000000056752,15.170080511321355,0.0406589188648699,0.033474012705244,-0.0496071994396019,
15.700000000057116,15.162081454311153,-0.0521187434582933,0.0320495404754623,-0.0536596866682074,
15.80000000005748,15.165758473100858,-0.0284833975435533,0.0308189081711338,-0.0569637147141634,
15.900000000057844,15.16953013376729,0.0187580066436308,0.0302187472005293,-0.0587415734050614,
16.000000000058208,15.158921154510914,-0.0255242949246462,0.0296185862299248,-0.055646901610866,
16.10000000005857,15.158920209776074,0.0089078835224439,0.0295750631671589,-0.0563365446104269,
16.200000000058935,15.139964360726234,-0.1245140845135544,0.0297320377435831,-0.0470973040112701,
16.3000000000593,15.160017541372223,0.0877371992809188,0.029987478126765,-0.0457921203852829,
16.400000000059663,15.151802656913487,0.0056968030897892,0.0306015210388885,-0.0382463478116675,
16.500000000060027,15.142315092802914,-0.0094690213696197,0.0312155639510121,-0.0329178335832449,
16.60000000006039,15.127419413905471,-0.0917986127694399,0.0316379269331884,-0.0289944434221924,
16.700000000060754,15.121721700234176,-0.1015164269221622,0.0319891225989349,-0.0152783585217843,
16.800000000061118,15.13379032297452,0.0306590922680761,0.032448695475223,-0.014233893997312,
16.900000000061482,15.13257425844263,0.0202587240917527,0.033347633627276,-0.007961626035623,
17.000000000061846,15.12897367770177,0.010000688367459,0.0342465717793291,0.011825613540615,
17.10000000006221,15.12199336290766,-0.0643591583367738,0.0345152788561124,0.0160618640220448,
17.200000000062573,15.117848542844142,-0.0738780786411705,0.034557191914155,0.027392389411303,
17.300000000062937,15.125005529950723,0.0323457857430837,0.034640334359954,0.0270428524690472,
17.4000000000633,15.112196227184878,-0.0269139789112714,0.03487710809401,0.0307855541457628,
17.500000000063665,15.098757732632974,-0.08297496871295,0.035113881828066,0.042867967368717,
17.60000000006403,15.091564263762631,-0.0984439846654514,0.0355968154563894,0.0477555167836803,
17.700000000064392,15.093247062822476,-0.0301302552840845,0.0361708696458975,0.0523282496894108,
17.800000000064756,15.088121112542876,-0.0304187226016975,0.0366302476667215,0.0520786750483838,
17.90000000006512,15.076326194463416,-0.0782575942251727,0.0367046551961199,0.0512181893650347,
18.000000000065484,15.062845910246727,-0.1384358566226334,0.0367790627255183,0.0503119358488269,
18.100000000065847,15.057072404209125,-0.0966545015119487,0.0370541469165898,0.0544587325061777,
18.20000000006621,15.049000442952972,-0.0872264695047748,0.0374029768519352,0.0534145083743004,
18.30000000006657,15.046113432579254,-0.0184895775285676,0.0377726158598184,0.0541034755424512,
18.40000000006694,15.029286113202255,-0.1041835679617278,0.0382303478459124,0.0544641079146937,
18.500000000067303,15.02619703407806,-0.0916319819303731,0.0386880798320063,0.0543882685025069,
18.600000000067663,15.025439082371191,-0.0500530295430447,0.0391948049911237,0.0554689630612169,
18.70000000006803,15.014019658602129,-0.0542068231542858,0.0397193035519251,0.0569516553105059,
18.800000000068398,15.004646286438607,-0.0462739419994598,0.0400232859952663,0.0561568008839767,
18.90000000006876,14.995091841501036,-0.1012925354353586,0.039414395453359,0.0544686345797107,
19.00000000006912,15.001932515370084,-0.0108559197499562,0.0388055049114517,0.0524836437882854,
19.100000000069485,15.020794272648503,0.1172392125302963,0.0392053196329035,0.0509615268644422,
19.20000000006985,15.003029140730543,-0.0606622687589633,0.0399754836466385,0.0516475797504643,
19.300000000070213,14.980538142626424,-0.1582106651019027,0.040672448239035,0.0531098176453261,
19.400000000070577,14.971889545959812,-0.1406673841189706,0.0411274259795823,0.0501029302173935,
19.50000000007094,14.96628693675892,-0.0990339011262463,0.0415824037201296,0.0508147106520087,
19.600000000071304,14.95780343502068,-0.0511926841449045,0.0404649477203928,0.048376200857435,
19.700000000071668,14.966587852716302,0.0572472129831062,0.0387804055225561,0.0434094443054511,
19.800000000072032,14.972753110891915,0.0349758396959946,0.0373171853860447,0.0340709557969427,
19.9000000000724,14.978608328663128,0.0303249060382485,0.0366398672668033,0.0268423261834363,
20.00000000007276,14.975582195083147,0.0171255152762757,0.0359625491475619,0.0196654326039023,
20.100000000073123,14.965755740999924,-0.0248492118459249,0.0357889169488716,0.010261692142894,
20.200000000073487,14.948947440304318,-0.1251803533379936,0.0357987471261577,0.011605563022993,
20.30000000007385,14.93540364028289,-0.1554661329460234,0.0358471143076038,0.0080891516109419,
20.40000000007421,14.926637825083326,-0.12485498230046,0.036018929062205,0.0044581475167151,
20.50000000007458,14.916555432406936,-0.0769208436849365,0.0361907438168062,0.0060885404695406,
20.600000000074942,14.906591191103614,-0.0861411829774657,0.0366550819023918,0.007557768047143,
20.700000000075303,14.898952183327031,-0.1162811495207171,0.0372249001459291,0.0010654571610049,
20.80000000007567,14.89086062035115,-0.106621238734249,0.0376844302045744,0.0041414391708133,
20.900000000076037,14.880351117241378,-0.0733156170583676,0.037762386537424,0.0019912980353206,
21.0000000000764,14.87517580956182,-0.0404268592388836,0.0378403428702737,-0.0062851330222335,
21.10000000007676,14.860385643553284,-0.1110912788443143,0.037215998513192,-0.01159643610544,
21.200000000077125,14.845185846328183,-0.1605103956034275,0.036338452908289,-0.0211984984485886,
21.30000000007749,14.813441518491748,-0.2603827307057987,0.0356362529962333,-0.030381645618619,
21.400000000077853,14.794444420079673,-0.183339056469563,0.0355252341079024,-0.044138358265002,
21.500000000078217,14.759539468209285,-0.30470654903723,0.0354142152195715,-0.0435705487357268,
21.60000000007858,14.73084466385606,-0.357250205682322,0.0355549186478831,-0.0420280313030563,
21.700000000078944,14.709414652526371,-0.3134194451380553,0.035789608895032,-0.0406098607690643,
21.800000000079308,14.65784273476046,-0.4069115981510516,0.0358186444786476,-0.0392861535343814,
21.90000000007967,14.613793543772948,-0.4436654833800821,0.0351550524270454,-0.0450048734893617,
22.00000000008004,14.546591260938602,-0.5515885800977641,0.0344914603754432,-0.0620402009618135,
22.1000000000804,14.502209841051611,-0.4551712573560821,0.0344131321581322,-0.0544160525365463,
22.200000000080763,14.457361776762925,-0.4171156629285865,0.034547744013095,-0.0495884569492511,
22.300000000081127,14.413051686913834,-0.4112908939695592,0.0346428447380462,-0.0445804785571857,
22.40000000008149,14.389451990531327,-0.3438424309929209,0.03461157805479,-0.0379136309716571,
22.50000000008185,14.357521465383224,-0.3035839722841141,0.0345803113715338,-0.0364807829923609,
22.60000000008222,14.315457240572409,-0.3657556039676466,0.0349843163893532,-0.0345290439804656,
22.700000000082586,14.26147440723065,-0.4996180996992006,0.0355463605799193,-0.0252559270982084,
22.800000000082942,14.213230428732857,-0.5092638238538876,0.0361593715740745,-0.0192103328518943,
22.90000000008331,14.168953361143233,-0.4603462496645771,0.0369459127616125,-0.018571174885917,
23.000000000083677,14.131422567433038,-0.385262093403815,0.0377324539491504,-0.0158809269411596,
23.10000000008404,14.089839754747102,-0.4226864771873524,0.0382315082593529,-0.0143602650482144,
23.2000000000844,14.051611210295256,-0.4127208467251695,0.0386297517986488,-0.0060600713540182,
23.300000000084765,14.006026414087472,-0.4582838769200361,0.0391390837093026,-0.0061122489091289,
23.40000000008513,13.952027531098,-0.4847398826929499,0.0400280416854013,0.0178323303047596,
23.500000000085493,13.941336941472924,-0.2433436406547409,0.0409169996615001,0.0237638975093063,
23.600000000085856,13.896784873628969,-0.349687950201833,0.041285916280203,0.0239576354347775,
23.70000000008622,13.883710706985616,-0.1484734056780359,0.0414716405651635,0.019940196434449,
23.800000000086584,13.8969473809981,0.0092490519454499,0.0416431115786758,0.0198182159493139,
23.900000000086948,13.87579967771023,-0.1503274227579138,0.041768670518265,0.0192330314356363,
24.00000000008731,13.869046517915152,-0.0960652982312947,0.0418942294578542,0.015179387098217,
24.100000000087675,13.86077494892195,-0.1026294012208071,0.0417546237921561,0.0156343518203249,
24.20000000008804,13.848620893912882,-0.1211976367498428,0.0415212441619474,0.0147409966394548,
24.300000000088403,13.850668488361698,-0.0604189081272374,0.0409861345227191,0.0123197825468001,
24.400000000088767,13.82545668618546,-0.1604598462914686,0.0391592478138572,0.0091973572243039,
24.50000000008913,13.80180825124741,-0.1964865151669558,0.0373323611049954,0.008813661498395,
24.60000000008949,13.789686152526643,-0.2035669597013308,0.0360776968705981,0.0041927951540316,
24.700000000089855,13.774469866685823,-0.1517272743313379,0.0350342324603002,0.0006775900384573,
24.800000000090225,13.759976253166275,-0.1259601852872402,0.0341767143020608,-0.000280403708806,
24.900000000090586,13.741899364309448,-0.1944995680855649,0.0339499516288559,-0.0009565660547247,
25.00000000009095,13.723078224775394,-0.2068367647717915,0.033723188955651,-0.0012930159781443,
25.100000000091317,13.714892689775969,-0.0743117293820838,0.0334358074546524,-0.0014798074297853,
25.20000000009168,13.678891251432928,-0.2615959515639809,0.0331255479391858,-0.0026176370985548,
25.30000000009204,13.64456954032798,-0.3406164094585215,0.03282930111224,-0.0029688159972612,
25.400000000092405,13.647409125547233,-0.094776103332657,0.0325893618980193,-0.0031921043817214,
25.50000000009277,13.623716013709045,-0.1835675408384794,0.0323494226837986,0.0035888088486156,
25.60000000009313,13.602926502936374,-0.164498580113138,0.0325566002137977,0.0060878394022643,
25.700000000093496,13.598633700560915,-0.1107575911460991,0.0329269149062641,0.00748730658492,
25.80000000009386,13.57925058657564,-0.1563080526010649,0.0333057252242168,0.0093398353374609,
25.900000000094224,13.554710513357325,-0.2115557943156314,0.0337120762853811,0.0023871334078358,
26.000000000094587,13.536587584010723,-0.1905485110562012,0.0341184273465454,-0.0155524130063466,
26.10000000009495,13.50010239222572,-0.2622062474016976,0.034035105854623,-0.0368320458748509,
26.200000000095315,13.455611091059088,-0.3873742192069079,0.0337776084137543,-0.1200861564818426,
26.30000000009568,13.42706578545835,-0.3321340123222893,0.0334508480435784,-0.2180387851756872,
26.400000000096043,13.387095008929526,-0.3586858200544373,0.0328814726060279,-0.3153838394138672,
26.500000000096406,13.332676174815768,-0.4648912018053373,0.0323120971684774,-0.4219590049370472,
26.60000000009677,13.266679255219536,-0.6173883698959384,0.0318789017488613,-0.5089287170556492,
26.70000000009713,13.209209064565234,-0.5925415358792103,0.0314964404712798,-0.5779661672884681,
26.800000000097494,13.160573253603868,-0.4960678465576474,0.0317877019664231,-0.7256594396140684,
26.90000000009786,13.102860920715004,-0.5562080417501666,0.0345666083901843,-0.9204287653363592,
27.000000000098225,13.014883566910347,-0.8089336813518395,0.0373455148139454,-0.9579927037340672,
27.10000000009859,12.961851633822375,-0.5849253215382774,0.039180492214874,-0.942588538151914,
27.200000000098957,12.907395422622637,-0.5806476406129506,0.0406717664510919,-0.9343889062962758,
27.30000000009932,12.858526125356288,-0.554520868182034,0.0416659049609606,-0.9285651950730616,
27.40000000009968,12.780146255737966,-0.6798325749776398,0.0410198284711216,-0.9001899493843325,
27.500000000100044,12.671855509489454,-0.939681864457145,0.0403737519812827,-0.8458103425324474,
27.600000000100408,12.55711922443628,-1.0481294646372623,0.0394477420837793,-0.669398241373594,
27.70000000010077,12.47826074176915,-0.8319745080297996,0.0384167984215059,-0.4125828941025546,
27.800000000101136,12.399022279656952,-0.8195263184210193,0.0374952639126447,-0.354541096992176,
27.9000000001015,12.291361468422014,-1.0542042672140997,0.0369889611214552,-0.348431461052373,
28.000000000101863,12.122839719089075,-1.4580107000613047,0.0364826583302657,-0.3174389341908892,
28.100000000102227,11.964326240250523,-1.5260159448729982,0.0363587913825693,-0.2551108672694397,
28.20000000010259,11.856832989462522,-1.2188119278895222,0.0363714223104341,-0.0785384993392014,
28.300000000102955,11.750649086344188,-1.1455572593894348,0.03548770346327,0.1979635290033892,
28.40000000010332,11.664509830410662,-0.974500172772706,0.0315375415879185,0.3113699090726916,
28.50000000010368,11.570420258504235,-0.9420014464534544,0.0275873797125669,0.2692520903649119,
28.60000000010405,11.485070625434814,-0.9205724294861382,0.0264519059279167,0.2627627088921043,
28.70000000010441,11.41054121171713,-0.81439328055712,0.0263508859956521,0.2688212760468289,
28.80000000010477,11.283401785358173,-1.103817706124251,0.0270025721499325,0.2914768048275039,
28.900000000105138,11.167145777869903,-1.129233880468297,0.030088224656197,0.3886121250018299,
29.0000000001055,11.058858096417746,-1.0792043800576032,0.0331738771624614,0.4586170950469,
29.100000000105865,10.975845545278764,-0.9471923561672998,0.0339145638197997,0.4493954675294604,
29.20000000010623,10.90053585109602,-0.8099380086850709,0.0337997138172817,0.4535294177069872,
