t,vEgo,aEgo,roll,targetLateralAcceleration,steerCommand
4.099999999940337,15.545509094601163,-0.0166771199010108,0.0225403372263744,-0.0484896012105181,0.048906278272958965
4.199999999938882,15.549652002418975,0.0217601186564002,0.0225536784103234,-0.0852651320098306,0.07512884989121017
4.299999999937427,15.53445618933768,-0.1021365655107812,0.022472244919467,-0.089028261275266,0.0772448763123344
4.399999999935972,15.53899313188612,-0.022189289084079,0.0222973060922219,-0.0917578948977441,0.07796142768050983
4.499999999934516,15.546347625957369,0.0369069836001768,0.022119956328653,-0.1086792209637184,0.08873055325974824
4.599999999933061,15.54245892557907,0.0061599324314283,0.0218874374702732,-0.1333948393090019,0.10464079968544407
4.699999999931606,15.531846142344309,-0.0467883225073893,0.0216549186118935,-0.1377065449085047,0.10609071538609018
4.799999999930151,15.524200527680414,-0.0798477337945906,0.0217326016761298,-0.1465302464559514,0.11288867887956956
4.899999999928696,15.522619439709594,-0.0681777847419961,0.0220901370474897,-0.1450912188254264,0.1143544587938281
4.99999999992724,15.525834075475393,-0.00501150018166,0.0224283403438307,-0.1567897959084858,0.12497717727157619
5.099999999925785,15.52582650816039,0.0095007181658516,0.0223074558662889,-0.1736212955798606,0.1360371321207654
5.19999999992433,15.526554014630513,0.0089314350695122,0.0221865713887472,-0.1860303027304685,0.14396145782811295
5.299999999922875,15.53250638206985,0.0174868523569527,0.0215749827030381,-0.2041190839080644,0.1524819775788438
5.39999999992142,15.547590552699909,0.0849744643688276,0.0205224689934658,-0.2135190477864408,0.15180938717080145
5.4999999999199645,15.558728375866298,0.0968299605081217,0.0194558545269986,-0.2234168357486821,0.15139592703849472
5.599999999918509,15.563520788856549,0.0787526762048729,0.0180144831369868,-0.2398442400241311,0.15300311118440307
5.699999999917054,15.571726123660737,0.0960181768440207,0.0165731117469751,-0.2457232737377283,0.14716894963473912
5.799999999915599,15.577801044297848,0.0663928840164014,0.0162254434100972,-0.2617550483629132,0.15605606809086023
5.899999999914144,15.596891799640046,0.1117644497052786,0.0168223382697733,-0.2628257015710751,0.1609034044639957
5.9999999999126885,15.604564483178764,0.1024217109490727,0.0174319264408544,-0.2625591148293368,0.1649108634901459
6.099999999911233,15.621073776700651,0.1511118358475224,0.0186985488102448,-0.2585537746900842,0.17080273632520038
6.199999999909778,15.639232395191224,0.1956988742142383,0.0199651711796353,-0.256141295429259,0.17780284907144875
6.299999999908323,15.65906065812356,0.19112575258028,0.0212693133794239,-0.2546753413826384,0.18571145046815318
6.399999999906868,15.689530303606652,0.2413953843949443,0.0226057636714585,-0.25169786006374,0.19275132391586025
6.4999999999054126,15.69686189068009,0.1323422578169735,0.0239182025706545,-0.2487834392279237,0.19970232510455124
6.599999999903957,15.714414924052408,0.1714689825291025,0.0246940988365764,-0.2501021522361558,0.2059056512504943
6.699999999902502,15.736923562874146,0.2067955672189509,0.0254699951024983,-0.2673843016302528,0.22320992142152665
6.799999999901047,15.747245015421305,0.1492543076028091,0.0251805654405476,-0.2710337205267565,0.22375223079861245
6.899999999899592,15.761861843074252,0.1182977505557148,0.0239846906254697,-0.2804386713704931,0.22210482296925504
6.999999999898137,15.794188767350052,0.2428505241358968,0.0228249257054391,-0.2944978862500793,0.22390383334536942
7.099999999896681,15.814940920686976,0.2382401533695788,0.0225639632487211,-0.310008492554667,0.2328561190894506
7.199999999895226,15.84597285015368,0.2694085037160523,0.0223030007920031,-0.3378513896948227,0.25029918743910423
7.299999999893771,15.818520196853266,-0.1132303708504696,0.0224350927798771,-0.3368136108708576,0.25054290179837324
7.399999999892316,15.855417496308782,0.1181542577777509,0.0229278818806554,-0.337152659228576,0.2540288503982966
7.499999999890861,15.875051859654215,0.1265450941586594,0.0234046912340478,-0.3339221596936714,0.25497970965079314
7.599999999889405,15.885166944783291,0.1205866937100037,0.0234163521793852,-0.332328869036764,0.2539339539634464
7.69999999988795,15.884642476971091,0.0600436555123484,0.0234280131247226,-0.3323892768381689,0.25405591245874315
7.799999999886495,15.887367865139568,0.0561399005724644,0.0235248824154962,-0.3317973101223156,0.2542965639586186
7.89999999988504,15.89424202348317,0.0627386059433181,0.0236944969982979,-0.3313132000382743,0.25509412843112894
7.999999999883585,15.897500739204611,0.0444114314647435,0.0238636579588577,-0.3313236637350651,0.2562385195698686
8.09999999988213,15.913816523690542,0.1218913594807318,0.0240175862947571,-0.329274689754711,0.2558265115324951
8.199999999880674,15.925048969329335,0.1375892698506774,0.0241715146306565,-0.328955336880975,0.25662036633320334
8.299999999879219,15.918098112646764,0.0387498439461625,0.0242382292360314,-0.3279738927296649,0.2564116212547481
8.399999999877764,15.924519546640434,0.0594536324488621,0.0242289365064914,-0.3263204097849225,0.2551921238505426
8.499999999876309,15.921217914929512,-0.0180832349366083,0.0242024110173037,-0.3268771280481274,0.25540482042471974
8.599999999874854,15.924732523004677,-0.0080742280522002,0.0236411425328326,-0.3269474968724573,0.25164481388202864
8.699999999873398,15.91972169760959,-0.0237517038743969,0.0230798740483614,-0.3266287049456213,0.24763313683888533
8.799999999871943,15.917988017360846,-0.010687757762216,0.0225029794262672,-0.3264536286298732,0.24360343989465388
8.899999999870488,15.92336042209496,0.0417123310762816,0.0219122970007305,-0.327748148672827,0.24047780115196127
8.999999999869033,15.917417324638098,-0.0104297734192906,0.0213518999682048,-0.3289424369617623,0.2375123626004816
9.099999999867578,15.93231396715632,0.0625812517495004,0.0215555799916816,-0.324830907275315,0.23601438093830723
9.199999999866122,15.906642131969654,-0.2044394900102548,0.0217592600151584,-0.31479681141759,0.23049996345760967
9.299999999864667,15.917386714786412,0.0366032514332287,0.0221391466939804,-0.3130596284104331,0.23185561644326888
9.399999999863212,15.924857160826637,0.0359751544848674,0.0226809915745591,-0.3118256071092228,0.23466761642612166
9.499999999861757,15.907837173831425,-0.0539091452698395,0.0232184056524511,-0.2615798723970951,0.20343901060398015
9.599999999860302,15.906843190993849,-0.052166993914018,0.0236239053414316,-0.2559957118190412,0.2023202818686142
9.699999999858846,15.849249227636816,-0.3829714076562577,0.024029405030412,-0.2448942495367761,0.19745853103320243
9.799999999857391,15.819650063689656,-0.2704468115951633,0.0248667189001069,-0.2441282870460756,0.2027124217638473
9.899999999855936,15.78104812601426,-0.3159023355260906,0.0260860168024471,-0.2374769602898713,0.20649007114595513
9.99999999985448,15.732359996449471,-0.4042512507866374,0.0272997940526906,-0.1945729919327524,
10.099999999853026,15.6844063919279,-0.424870930168322,0.0281694618345738,-0.1309519131944922,
10.19999999985157,15.647766500456052,-0.3919180551430301,0.029039129616457,-0.1324699285389588,
10.299999999850115,15.625491355680596,-0.2821053859005231,0.0292384464019119,-0.1345897917991287,
10.39999999984866,15.586479702001204,-0.3339377660893556,0.0288684575880949,-0.1402051556261841,
10.499999999847203,15.568433909565456,-0.2275180887900854,0.0285087456168099,-0.1558539605030371,
10.59999999984575,15.53908748480034,-0.2602498950282704,0.0283566852921766,-0.1551039928884907,
10.699999999844296,15.51267694813487,-0.269773831744074,0.0282046249675433,-0.1541737894595795,
10.79999999984284,15.5042887010935,-0.150545217856789,0.0283093914091678,-0.1544547110762942,
10.899999999841384,15.499616436507928,-0.0656980120948799,0.0286344494425104,-0.1549483878766854,
10.999999999839927,15.482501028712932,-0.1194895804476966,0.0289435837739975,-0.1547232185828847,
11.099999999838474,15.456868387807743,-0.2035996193813155,0.0288038777998133,-0.1549422244027911,
11.19999999983702,15.44310656968754,-0.1546149492180802,0.0286641718256292,-0.155231393564043,
11.299999999835563,15.44226786136567,-0.0581070123215592,0.0287279840390967,-0.154819364758227,
11.399999999834108,15.437821690072475,-0.0516962857905139,0.0289658833003343,-0.1539612790184883,
11.499999999832651,15.440864877330766,0.0005427125731748,0.0292052027769482,-0.1543032879175604,
11.599999999831198,15.434624855146286,-0.0271001881850557,0.0294753358090371,-0.152577846502011,
11.699999999829744,15.441162426898252,0.0101119644907978,0.029745468841126,-0.1528109753102914,
11.799999999828287,15.441970197338678,0.0276549351439206,0.0297058853699835,-0.1527302222810086,
11.899999999826832,15.468053777508985,0.1968442791295859,0.0293960726147732,-0.1533597862271548,
11.999999999825375,15.423068164574984,-0.237773437144739,0.0291046814980443,-0.1546163872393401,
12.099999999823922,15.375292022243544,-0.3749526797514524,0.0292185414101918,-0.1545342327118441,
12.199999999822468,15.377077687855254,-0.1414991354135011,0.0293324013223394,-0.1581024775663982,
12.299999999821011,15.369869247265052,-0.1139231952702086,0.0296834262622379,-0.153717226612521,
12.399999999819556,15.352534813148187,-0.1515530409942368,0.0302349431502893,-0.1517029653887063,
12.4999999998181,15.350955188901152,-0.0448662841811625,0.0307583325344724,-0.1488632209228579,
12.599999999816646,15.344721566435751,-0.0666803393405083,0.0305201970236446,-0.1481097757596169,
12.69999999981519,15.350454012272037,0.0037163818457722,0.0302820615128169,-0.1458160372664314,
12.799999999813735,15.360327413163043,0.0469157645922194,0.0298489045463754,-0.1412621883651205,
12.89999999981228,15.376801916497222,0.1276879534907545,0.0292460848737611,-0.1386984833365448,
12.999999999810823,15.38552799429873,0.1036701017606773,0.0286499754467119,-0.1315916128020494,
13.09999999980937,15.387627247470304,0.0505802739260033,0.0284699832306392,-0.1333153234586327,
13.199999999807916,15.39454609360477,0.0369363367573375,0.0282899910145664,-0.130088056116881,
13.29999999980646,15.410360412900683,0.1005331729212444,0.0283241049198812,-0.1311226089216819,
13.399999999805004,15.415168378663829,0.053243059195558,0.0285759084818739,-0.1270307954066701,
13.49999999980355,15.41458335851974,0.0433749858497495,0.0288039643403529,-0.1026231100957568,
13.599999999802094,15.414936884076596,0.0293368674741416,0.0285212478597131,-0.102509942455561,
13.69999999980064,15.432961385609223,0.1070934488006113,0.0282385313790732,-0.0811728412290769,
13.799999999799184,15.448576685643689,0.1315218848017181,0.0277911100418969,-0.0526660829613574,
13.899999999797728,15.444703325105175,0.0196132935430166,0.0272052697608182,-0.0426985635598572,
13.999999999796271,15.437509256223546,-0.0241615942987605,0.0266362654370288,-0.0418338653035297,
14.099999999794818,15.449918968669452,0.0842896083230243,0.0264250553991888,-0.0246052674890199,
14.199999999793365,15.466134042305288,0.1229839788875108,0.0262138453613488,-0.0123256792849443,
14.299999999791908,15.482939807826217,0.1510012575033964,0.0256976454444449,-0.0011406964645521,
14.399999999790452,15.483261837983727,0.041305701088065,0.0249005160607075,0.0138746790079572,
14.499999999788995,15.489823677165456,0.0910510961393905,0.0241047770624428,0.0863564051055823,
14.599999999787542,15.500664217189309,0.0789012352434787,0.0233386371601154,0.0812624759918819,
14.699999999786089,15.523735522164367,0.1712778740365441,0.0225724972577879,0.0815272758736808,
14.799999999784632,15.54377681989484,0.1919126581953454,0.022281993447278,0.0806493907759765,
14.899999999783176,15.565754985907631,0.2178081358301437,0.022390395952684,0.0830511650465635,
14.99999999978172,15.596127513978663,0.2651635801715197,0.0224862358541677,0.0863064491510463,
15.099999999780266,15.612864446982424,0.1956016460389935,0.0223133784208268,0.0862124731393343,
15.199999999778813,15.635667022400986,0.1949885835850211,0.022140520987486,0.0859034231573567,
15.299999999777356,15.656733269796192,0.2059484376269001,0.0224430188712448,0.0849751107083982,
15.3999999997759,15.676978513345995,0.2010245680217111,0.0232151013659631,0.0849149265096576,
15.499999999774444,15.697841040308274,0.2226881892485229,0.0239971966473402,0.0850334766556548,
15.59999999977299,15.709337431497552,0.1546566697110051,0.0250576150491775,0.0866123815002396,
15.699999999771537,15.72937017114178,0.172260384276079,0.0261180334510148,0.0878480382154779,
15.79999999977008,15.740223727779284,0.1073321878805465,0.0272118467245801,0.0891731368461608,
15.899999999768625,15.764660429166865,0.1937259006060499,0.0283392215622443,0.0934170194242015,
15.99999999976717,15.79022196026407,0.2215826427819563,0.0294469172405346,0.0951200615235002,
16.099999999765714,15.80610243717178,0.1956193709372633,0.0300460099084471,0.093971955508495,
16.19999999976426,15.828649239073885,0.2179354224891786,0.0306451025763596,0.0961374284597001,
16.299999999762804,15.845853164205735,0.1847930640765189,0.0307239982191636,0.0911621110309454,
16.39999999976135,15.862463315182964,0.1864346537775823,0.0303603753634557,0.0862812867568572,
16.499999999759893,15.868226693259558,0.101123442471935,0.0300054201714536,0.0801788101265316,
16.599999999758438,15.897603030081198,0.2207367440204649,0.029820984688539,0.0667134268042413,
16.699999999756983,15.90894172934234,0.1528282954040243,0.0296365492056243,0.0615185848017225,
16.799999999755528,15.910043541726422,0.0640464825057914,0.0292631388014965,0.0381811662549915,
16.899999999754073,15.915052061356542,0.0389716522163596,0.0287293645565904,-0.0164213367824146,
16.999999999752617,15.904492994794143,-0.0626537717884845,0.0282401498516149,-0.0160945428157666,
17.099999999751162,15.89724545672098,-0.0497791343628528,0.0293428998515621,-0.0155217988732086,
17.199999999749707,15.90343114672471,0.0191266304781388,0.0304456498515092,-0.0163022549710011,
17.299999999748252,15.903930547033934,0.0019545163984037,0.0318022837318608,-0.0093411173646124,
17.399999999746797,15.889731433453356,-0.1065340901975176,0.0334036020912412,-0.0153336461268609,
17.49999999974534,15.890192821381277,-0.0432053586315311,0.0349255669084281,-0.0551339270627221,
17.599999999743886,15.87901268098304,-0.103100520082446,0.0345321132395294,-0.0606336279841224,
17.69999999974243,15.85119868132077,-0.223430145782309,0.0341386595706307,-0.0736244270013264,
17.799999999740976,15.800877185342506,-0.3739003250935261,0.032959851214453,-0.0811761539315894,
17.89999999973952,15.76173096008957,-0.433922985737102,0.0310099184905826,-0.1604448909537057,
17.999999999738066,15.718969653254996,-0.4236336545599498,0.0290246776711635,-0.1632813481299782,
18.09999999973661,15.702599639767318,-0.2827500257795911,0.0261667696885806,-0.1676007104356804,
18.199999999735155,15.67751715031736,-0.282188773528903,0.0233088617059977,-0.1646929009191175,
18.2999999997337,15.62276968977358,-0.4414972015464962,0.0199952123904388,-0.1630227239215636,
18.399999999732245,15.574410598486084,-0.4931893402549898,0.0162463227092561,-0.1663838641455101,
18.49999999973079,15.507260476643632,-0.5825359838618801,0.0125296972690751,-0.1703161134046421,
18.59999999972933,15.46505552657186,-0.4686152939231368,0.0101527535259296,-0.1825267338130663,
18.69999999972788,15.425444356131704,-0.4334939248076452,0.0077758097827841,-0.1776477480655426,
18.799999999726424,15.393440883719322,-0.3193103220173579,0.0066157646033295,-0.1558487333162245,
18.89999999972497,15.3888119480893,-0.1343930271309745,0.0065035736789066,-0.1534693812136624,
18.999999999723517,15.344601529102828,-0.3728194209708101,0.0063899294607866,-0.1065962851977479,
19.09999999972206,15.308422264311968,-0.3430714840113797,0.0062421915575495,-0.0764887168755697,
19.199999999720603,15.311731725118854,-0.1223607678382634,0.0060944536543125,-0.0768706252894731,
19.299999999719148,15.291094969978491,-0.159240750907169,0.0065264932030415,-0.0569036104410622,
19.399999999717693,15.27938380005108,-0.1420930886478516,0.0075188845287095,0.0136429869922601,
19.49999999971624,15.288784225222797,0.0041215193795842,0.0085172143333755,0.0430189955413282,
19.599999999714782,15.30748627339666,0.108373829797407,0.0096357146105803,0.0467302072332515,
19.699999999713327,15.335147309927278,0.2080124428411443,0.0107542148877852,0.0492305037858798,
19.799999999711872,15.347425826865384,0.1659450807276014,0.0117979630143471,0.0570900583048399,
19.899999999710417,15.35950656850362,0.1377354187861675,0.0127768924083345,0.0572303445546083,
19.99999999970896,15.380524355317371,0.1577443975371824,0.0137438362086809,0.0580593233683691,
20.099999999707507,15.388471004287211,0.1319063858873606,0.0144053425062955,0.0615947626278681,
20.19999999970605,15.410513468788874,0.2034112778680427,0.01506684880391,0.0675686137206057,
20.2999999997046,15.411403129327136,0.1108173283269765,0.0156559468911708,0.0719588276984006,
20.39999999970314,15.416371196689644,0.0817833852186105,0.0161826401106822,0.0761720365165303,
20.49999999970169,15.41933402686536,0.0590227882455522,0.0167227669455879,0.0853259015231995,
20.59999999970023,15.426494994008657,0.0814026675632467,0.0179122690063235,0.0911444331070058,
20.699999999698772,15.443024219071942,0.1506405919944199,0.0191017710670591,0.0935826420064375,
20.79999999969732,15.439697286835518,0.0501251236604435,0.0199350513524673,0.0948680748437578,
20.899999999695865,15.43445057711132,-0.0086760671830882,0.0204670483029631,0.0982145713968956,
20.99999999969441,15.42505248387729,-0.0966062035873428,0.0209219915141138,0.0961762457445013,
21.099999999692955,15.389151850949334,-0.2557189747879049,0.0197368682243418,0.093006048474323,
21.1999999996915,15.359047513463167,-0.2855524142456324,0.0185517449345698,0.0889233414094644,
21.299999999690044,15.323034370129935,-0.3199773124648117,0.0178994584645085,0.0874188338864823,
21.39999999968859,15.283431885816976,-0.3990238710621229,0.0177816934536852,0.0863549711645136,
21.49999999968713,15.247629335196327,-0.3967697409623344,0.0176800996652565,0.0860187565942439,
21.59999999968568,15.221970854282052,-0.3049527624789602,0.017993075898242,0.087510808358567,
21.699999999684223,15.191242550367695,-0.2841673626785511,0.0183060521312276,0.087836800630504,
21.79999999968277,15.161509612839042,-0.2642694545963033,0.0187579527287574,0.0807789567911668,
21.899999999681317,15.157166953268844,-0.1453204624236931,0.0193286259909378,0.0818843009297091,
21.999999999679854,15.122326961450868,-0.2537523042298238,0.0199213044974129,0.056139750613052,
22.099999999678403,15.115954774241445,-0.1089321790702122,0.0210846251414288,0.0444855471226394,
22.199999999676947,15.08972968286124,-0.1960599923787808,0.0222479457854447,0.0465357317663553,
22.29999999967549,15.0540262136021,-0.2874821786960498,0.023162160968909,0.0372906431484387,
22.39999999967404,15.02592839315572,-0.3087648386167943,0.023838857443709,0.0285024176393903,
22.499999999672585,15.00713287401756,-0.2201805658591275,0.0245071482815441,0.0001892763581415,
22.599999999671127,14.998032226336212,-0.1161187153050331,0.0247655672249882,-0.0139293967019329,
22.69999999966967,14.986227225044402,-0.0996321618798041,0.0250239861684323,-0.029715109871717,
22.799999999668216,14.972568909098117,-0.1386389666585755,0.0249825746078323,-0.0495254751777566,
22.89999999966676,14.967013897030151,-0.0976386511142833,0.0246891591446058,-0.0720250043637198,
22.999999999665302,14.947927500275588,-0.1527332239882449,0.0244250969065421,-0.0858630863465657,
23.09999999966385,14.934830566376885,-0.124274425602375,0.0248267082623286,-0.1103810711721153,
23.1999999996624,14.927406863150448,-0.0985930087181504,0.025228319618115,-0.1321197016224906,
23.29999999966094,14.92394019167915,-0.0689907281479751,0.0257103713817425,-0.1287517292757642,
23.399999999659485,14.920202172193616,-0.0680466057971884,0.0262688778382062,-0.1262317217717037,
23.49999999965803,14.919882516422073,-0.0113322056331239,0.026798633601746,-0.1292104758016841,
23.59999999965657,14.910505688925818,-0.0647111880050788,0.0265201123696021,-0.1273258587561091,
23.69999999965512,14.91005424243724,-0.0422452331251645,0.0262415911374583,-0.135171252028863,
23.799999999653664,14.908662778468935,-0.0325524440494637,0.0257427798985957,-0.1361571840557655,
23.89999999965221,14.910411208484437,0.0181839089195592,0.025058808834653,-0.1330336849461873,
23.999999999650758,14.902960533919446,-0.0318009606575225,0.0243773606245154,-0.134644000036008,
24.0999999996493,14.906457267110088,0.0034412339650409,0.0237629830961532,-0.1361045477018984,
24.199999999647844,14.91109380720918,0.0243789757899503,0.0231486055677911,-0.1326755440895301,
24.29999999964639,14.928835354557227,0.135904276145742,0.0231200771036973,-0.1331804537367224,
24.399999999644933,14.944441495253855,0.1540520312291328,0.0236349996318836,-0.1283378434596256,
24.49999999964348,14.960844536743991,0.1648476929386015,0.0241570852274813,-0.1200376630333128,
24.599999999642023,14.986884069856838,0.1907992370372259,0.0250507966670435,-0.1173474510287827,
24.699999999640568,15.005957196325133,0.1994356404890048,0.0259445081066058,-0.0971497647703383,
24.799999999639116,15.025736440984309,0.2098543889952666,0.0264826906704453,-0.0751160336673436,
24.899999999637657,15.039388983960826,0.1724500286105312,0.0267251767755018,-0.0756628520249729,
24.9999999996362,15.04628380196709,0.0993360013711191,0.0269759478364795,-0.0633044828957107,
25.099999999634747,15.064759691578375,0.1449802398516183,0.0274479276445143,-0.0377433886839383,
25.19999999963329,15.08719008370108,0.1998403107426763,0.027919907452549,-0.0117486104969875,
25.29999999963184,15.115617178885095,0.2499128971929843,0.0274364356665654,-0.0091826833607794,
25.39999999963038,15.127789288485738,0.1518508836089359,0.026089949620494,0.0069896523051229,
25.49999999962893,15.136237872611591,0.0926643054850993,0.0247702699982183,0.0129435931973091,
25.59999999962747,15.15287094611399,0.1400529849578981,0.0241826327998291,0.0086627854180651,
25.699999999626016,15.163687826561668,0.138631531135869,0.0235949956014399,0.0019312148062749,
25.79999999962456,15.172288830722174,0.1183423466438843,0.0232961288700428,0.0443157135885834,
25.899999999623105,15.189031431380752,0.1241729826987534,0.0232491757647071,0.0810517075042502,
25.99999999962165,15.202187665567289,0.1180236377149363,0.0231769401125777,0.0801652551183872,
26.099999999620195,15.220556096402976,0.16061083121361,0.0223902637608293,0.0791597588939513,
26.19999999961874,15.222079550441356,0.0659318249377083,0.021603587409081,0.0780391869452458,
26.299999999617285,15.223932404040204,0.0584518148396622,0.021308291473747,0.0745689876812708,
26.39999999961583,15.242371689636252,0.1144686680313934,0.0214314336285635,0.075603584601572,
26.49999999961437,15.241904439310265,0.0304352520143024,0.0215552111201102,0.0836430367470452,
26.59999999961292,15.256919995614002,0.1199991951552947,0.0217182134733423,0.0820702794464587,
26.699999999611464,15.262176400939126,0.0799613736899094,0.0218812158265743,0.0826378126798278,
26.79999999961001,15.262095641389784,0.0329432568473905,0.0215510138357223,0.0834123572752622,
26.899999999608557,15.26554807084458,0.0402424692330071,0.0207879855783275,0.0810149769824871,
26.9999999996071,15.278857771159846,0.1067370460779485,0.0200480802536029,0.0771235272599216,
27.099999999605643,15.28354313827201,0.0715497794983446,0.019851950801175,0.0767084434338025,
27.199999999604188,15.280985840276196,0.0225473999275187,0.0196558213487471,0.0799393341269965,
27.299999999602733,15.29756571873647,0.0978656530523833,0.0197004626843768,0.0805297315445816,
27.39999999960128,15.288249620863551,-0.0374127772615685,0.0199687837749056,0.0853988204361186,
27.499999999599822,15.29258058152423,0.0309105859010698,0.0202378593199637,0.0883782576939412,
27.599999999598367,15.315253073199695,0.1668616045605977,0.0205284014793393,0.0901657783341939,
27.699999999596912,15.31646312991994,0.0598433301180584,0.0208189436387148,0.0958486119530064,
27.799999999595457,15.320716551229957,0.0552345063296007,0.0212053371668863,0.0961622810689429,
27.899999999594,15.341926901556258,0.1407044977077021,0.0216746901149858,0.1056234632660552,
27.999999999592543,15.325550249387188,-0.0491420626661428,0.0221197701291926,0.1223644341941071,
28.09999999959109,15.325829055292475,-0.0141519598079886,0.0219466229154856,0.1390789918615736,
28.19999999958964,15.322110839450325,-0.0334539274301627,0.0217734757017786,0.1390918243454018,
28.29999999958818,15.334630776326032,0.0620694810876036,0.0218098060924615,0.1390836461002686,
28.39999999958673,15.336221659565927,0.0335694230987286,0.0220605379380115,0.1434274617007959,
28.49999999958527,15.336738471009005,0.0257164048950456,0.022363564659759,0.1523506141475058,
28.59999999958381,15.350159148880378,0.1267858111839672,0.0250113104496924,0.1720650632103437,
28.69999999958236,15.37829090305159,0.2218351300526883,0.0276590562396258,0.1839947687608568,
28.799999999580905,15.39024414915476,0.1279557594203576,0.0295952878475306,0.255783717387137,
28.89999999957945,15.370095606605002,-0.0781683046354587,0.0309324451807148,0.2927341296171322,
28.999999999577994,15.386547459959656,0.0954499577639684,0.0322380115016303,0.2950649476632521,
29.09999999957654,15.390808849346168,0.0593949009271641,0.0327478737467516,0.3041334276899595,
