t,vEgo,aEgo,roll,targetLateralAcceleration,steerCommand
12.89999999981228,26.29598421791965,-0.0292059106975769,0.0188530636640541,-0.0270558477137599,
12.999999999810823,26.301162276304723,0.0134397211095583,0.0185081998104534,-0.0256374886220039,
13.09999999980937,26.30452890282998,0.0215599893701884,0.0181413282840089,-0.0247411397374793,
13.199999999807916,26.31344633567608,0.0644360153858776,0.0176767878804537,-0.0267580891120929,
13.29999999980646,26.314783305244568,0.0354078547362281,0.0171001244215427,-0.0187188067013185,
13.399999999805004,26.300570466196,-0.0579492965073485,0.0165234609626316,-0.0177778857692468,
13.49999999980355,26.31036217718644,0.0434201641957351,0.0162996926608368,-0.0152593924805991,
13.599999999802094,26.31151223930635,0.0379864237201427,0.0160934987458716,-0.0139684161279966,
13.69999999980064,26.311233328480643,-0.0091698021973034,0.0157736364295169,-0.0143461365363623,
13.799999999799184,26.317535856576747,0.0632247287057298,0.0153236048973785,-0.0147099773121545,
13.899999999797728,26.31793871689395,0.0453244085883685,0.0148735733652401,-0.0177899375062756,
13.999999999796271,26.30898465994133,-0.0394902676546219,0.0149718908889418,-0.017851821543356,
14.099999999794818,26.312372945721787,-0.0100703252757986,0.0150906214148777,-0.0147588992331612,
14.199999999793365,26.318028450867672,0.0178084109404324,0.0152892493047993,-0.0211030467165538,
14.299999999791908,26.31393954054586,-0.0323474113088935,0.0155871264100596,-0.0175578597082446,
14.399999999790452,26.3201518828976,0.0368666184749708,0.0158850035153199,-0.0123317178650483,
14.499999999788995,26.31467202794785,0.000917950764499,0.0150194937212507,-0.0105890852809246,
14.599999999787542,26.322299119161617,0.0256173130459562,0.0141054635820599,-0.0129018288206906,
14.699999999786089,26.32965441372485,0.0711611342343227,0.0130367842204214,-0.0193550787358755,
14.799999999784632,26.32415431584345,-0.005814815699939,0.011786768720924,-0.0188198081946836,
14.899999999783176,26.328562473551276,-0.0030876139566134,0.0105367532214267,-0.0222939610145802,
14.99999999978172,26.341468247196413,0.0759425191694017,0.0100627352468078,-0.0229816684962278,
15.099999999780266,26.3389839140292,-0.0087741443368614,0.0096194719842165,-0.0231853226282612,
15.199999999778813,26.354648298320797,0.0999152166378404,0.0092122881789931,-0.0265756667344453,
15.299999999777356,26.34928255026461,0.007524102663616,0.0088463746863602,-0.0298018081472899,
15.3999999997759,26.34727265976504,-0.0126491557025114,0.0084804611937273,-0.0301500487734295,
15.499999999774444,26.35665262678808,0.0670738097402083,0.0084037262345348,-0.0294870198204893,
15.59999999977299,26.36118104172329,0.0742048211068823,0.0083360483884006,-0.0291022839995354,
15.699999999771537,26.358795193624942,0.0259435241625989,0.008457461864259,-0.0261941117479088,
15.79999999977008,26.360376612524917,0.019493477049886,0.0087987452852214,0.0037403162232374,
15.899999999768625,26.36036502579685,0.0026335857183619,0.0091400287061838,0.0046006451607989,
15.99999999976717,26.361536899904745,-0.0191091014978051,0.0087004449137946,0.0037503951071979,
16.099999999765714,26.37179439378248,0.0490845056308894,0.0082361793898332,0.000789507386784,
16.19999999976426,26.365095651849355,-0.0143907812390613,0.0080120554806063,-0.0020956618871618,
16.299999999762804,26.36127305409772,-0.0398086313912037,0.0080643061597159,0.0150689612230941,
16.39999999976135,26.373474511401668,0.0692176682068014,0.0081165568388254,0.0144847560647234,
16.499999999759893,26.359475812385806,-0.0620014221472986,0.0085479486979855,0.0323592444584644,
16.599999999758438,26.36042773223912,-0.0089716230911401,0.0089931122892553,0.03161328789569,
16.699999999756983,26.36353503621929,0.0108070602015154,0.0092724563731791,0.0388270945529654,
16.799999999755528,26.3719060498266,0.0692698776117723,0.0093591169707008,0.0744984594101466,
16.899999999754073,26.381750356946405,0.0844008406061465,0.0094457775682225,0.0719844668604456,
16.999999999752617,26.37767438118008,-0.0028516934948044,0.0092113896206372,0.0700223257465661,
17.099999999751162,26.36827448771517,-0.0733255280079286,0.0089645150805912,0.0845468120654615,
17.199999999749707,26.36792564828453,-0.0210463025455513,0.0086702225784518,0.0859693075665062,
17.299999999748252,26.35753319945079,-0.0519339252570459,0.008319540324409,0.0987167448793628,
17.399999999746797,26.36143943692453,0.0026271066318836,0.0079688580703662,0.1601934650635094,
17.49999999974534,26.371813872680395,0.0831120565230743,0.0079295848205509,0.1669224211733794,
17.599999999743886,26.36655487183845,0.0016401737960754,0.0078985607997836,0.1689968602390035,
17.69999999974243,26.3801272074812,0.0960446367696849,0.0077826301513894,0.1682962286253224,
17.799999999740976,26.38230330187235,0.0526706227257005,0.0075672344875529,0.1666500397897349,
17.89999999973952,26.375960614385413,-0.0238956987097636,0.0073518388237163,0.1652405735426675,
17.999999999738066,26.375926971435547,-0.0151822679981795,0.0074951356005295,0.165027628838941,
18.09999999973661,26.37498396882602,-0.0148532341930113,0.0076530452505769,0.1637359135694419,
18.199999999735155,26.373014432362236,-0.0280962870051833,0.0077230294411224,0.1628654419479778,
18.2999999997337,26.379890473740115,0.0200341323434626,0.0076925682703185,0.1641383839660846,
18.399999999732245,26.3769925717653,-0.0150564724250918,0.0076621070995146,0.1637747647803532,
18.49999999973079,26.37575435121768,-0.0004296649945263,0.0076587046641545,0.1613185565621783,
18.59999999972933,26.38789639036945,0.0752026927963579,0.007656785143409,0.1414919063622954,
18.69999999972788,26.37893122454938,-0.0086842664894892,0.0082896237843355,0.1240013748987515,
18.799999999726424,26.39440775002165,0.0960832612186539,0.009665387462051,0.1296501180733086,
18.89999999972497,26.382492544627365,-0.0428815960337015,0.0110411511397666,0.1392272449998997,
18.999999999723517,26.381694660588877,-0.0574709930038624,0.0122579691601561,0.1481386018651302,
19.09999999972206,26.37830156375498,-0.0340780087503423,0.0134692677430173,0.1270151836749256,
19.199999999720603,26.366366373813072,-0.0822196687857372,0.0149947047358742,0.1344671471463273,
19.299999999719148,26.368710352464948,-0.02188766153635,0.0168737790928295,0.1435756425192659,
19.399999999717693,26.379152996887576,0.054145158705044,0.0187528534497847,0.1546773706999325,
19.49999999971624,26.386558284199392,0.0711724783914179,0.0200456182909522,0.1475393252533175,
19.599999999714782,26.395090896689016,0.0935025700602519,0.0213123344793822,0.1287877549633404,
19.699999999713327,26.404901662438004,0.1089696455470739,0.0221714760404599,0.1352979761405328,
19.799999999711872,26.403108727645268,0.0190304446142345,0.0225552102445825,0.1198600117572988,
19.899999999710417,26.41152450926706,0.0393870713840712,0.0229389444487052,0.0746766288450023,
19.99999999970896,26.413562209736902,0.0123523280049288,0.023620796226063,0.0778400838625132,
20.099999999707507,26.398577961197613,-0.110842820299965,0.0243132205418728,0.0784080147961749,
20.19999999970605,26.39993512045396,-0.0301176401079151,0.0249350941797892,0.0902577742002835,
20.2999999997046,26.38887817926805,-0.0686466798735804,0.025474828592098,0.1027471566718094,
20.39999999970314,26.389861586699315,-0.0377507649354915,0.0260145630044068,0.1142218127483826,
20.49999999970169,26.40263861753265,0.0833021477103491,0.0274384922788744,0.123054547481144,
20.59999999970023,26.40271118094523,0.0198738663178028,0.0289005930418452,0.1550739214559292,
20.699999999698772,26.414429179732156,0.0655112014898091,0.0299226361263939,0.1622491244162508,
20.79999999969732,26.4178742487927,0.0427134170860872,0.0304235398882432,0.192765747148936,
20.899999999695865,26.41094097219878,-0.0407312659684958,0.0309244436500926,0.1903442918840712,
20.99999999969441,26.412319344126495,0.0084176093854774,0.0306841460443488,0.2242249125611607,
21.099999999692955,26.40546621496921,-0.0469301202348521,0.0304267470949968,0.2473537191587345,
21.1999999996915,26.403898361769105,-0.0195911846521659,0.0303488356686166,0.2432759623161475,
21.299999999690044,26.422036831547832,0.1121625806096467,0.0304824750237658,0.2874309815763271,
21.39999999968859,26.42688712226761,0.0843184377653963,0.0306161143789151,0.3127154905426992,
21.49999999968713,26.420405777595874,-0.0160727551100354,0.0305595934732173,0.3356797998021599,
21.59999999968568,26.41721344027105,-0.0351121535481618,0.0304957231138917,0.3411058103131231,
21.699999999684223,26.39387913443036,-0.148326975650825,0.0307176576623098,0.3666580703920122,
21.79999999968277,26.397733254143905,-0.0871155355895276,0.0312642657346858,0.4251771779999855,
21.899999999681317,26.411261442392984,0.0328876186504357,0.0318108738070618,0.4555007970635572,
21.999999999679854,26.405302357350703,0.0146302722269583,0.0311675508868978,0.4559899956871159,
22.099999999678403,26.41539054545876,0.067373875950233,0.0304764538578102,0.4506973716733317,
22.199999999676947,26.409219079257152,-0.0115103440335035,0.0300693710663771,0.4474965092038937,
22.29999999967549,26.401999271174702,-0.0566974275660031,0.0299905997374873,0.4427400043237882,
22.39999999967404,26.40952306062584,0.037128953067873,0.0299118284085976,0.4399357651907951,
22.499999999672585,26.387739408118783,-0.1088864243220969,0.0313523340960314,0.4471039339915486,
22.599999999671127,26.39507041609353,-0.030652560468304,0.0328558310438182,0.4482011621226963,
22.69999999966967,26.39534445132521,0.0022547354248173,0.0335460229783324,0.4404155555012571,
22.799999999668216,26.387052954789784,-0.0624513185362914,0.0332891045913312,0.4383406079819079,
22.89999999966676,26.37694777893329,-0.0900124620564588,0.0330321862043301,0.4218176560793961,
22.999999999665302,26.372562364084665,-0.0681325003505693,0.0330430140109074,0.3984115989460826,
23.09999999966385,26.37048533393492,-0.0155666792835047,0.0330661328482126,0.3149085125160849,
23.1999999996624,26.376230616404623,0.0402784295546871,0.0336214069452804,0.3245487583853866,
23.29999999966094,26.37544260487629,0.0153519737060025,0.0347930793611319,0.295570890329603,
23.399999999659485,26.36998137640634,-0.0315756376849474,0.0359647517769834,0.1231208817250572,
23.49999999965803,26.36976460141289,-0.0371940615113991,0.0376701109070707,0.1552448312432565,
23.59999999965657,26.362634004983708,-0.0566589408777649,0.0393945521095075,0.1623537489242388,
23.69999999965512,26.363856353888583,-0.0108202722602683,0.0411602957213163,0.1708030557058573,
23.799999999653664,26.36414692147441,0.0150654282664767,0.0429765208498155,0.1705554292515365,
23.89999999965221,26.362309358055608,-0.0290399975511848,0.0447927459783147,0.1799696033222143,
23.999999999650758,26.36056389082433,-0.0294006019548844,0.0470491794654996,0.1725551491316145,
24.0999999996493,26.357557102736468,-0.0013369697949062,0.0493210298928517,0.1847679150902264,
24.199999999647844,26.35392469301961,-0.0020385558302197,0.0516974943792737,0.1961696877865134,
24.29999999964639,26.369809092643937,0.1217748986349294,0.0541960486014932,0.2041861648277067,
24.399999999644933,26.373281742397708,0.0696706254380282,0.0566946028237127,0.1949004989235603,
24.49999999964348,26.37372537446224,0.009940877952919,0.0558267139087612,0.197483425954573,
24.599999999642023,26.35230256827747,-0.136834548020871,0.0548050171914874,0.1945005828899887,
24.699999999640568,26.34448306854413,-0.1077732518596005,0.0537680161027822,0.1850024294918703,
24.799999999639116,26.318929607632647,-0.2242136099956724,0.0527136963604817,0.1817050588919856,
24.899999999637657,26.310146446979434,-0.1273110156183521,0.0516593766181811,0.1619407595161296,
24.9999999996362,26.301125416225204,-0.0883882447519385,0.0501510985235803,0.1535387093703248,
25.099999999634747,26.29153491315304,-0.0794349225100054,0.0486258922836918,0.1529161831983373,
25.19999999963329,26.2956386469743,0.0184931355449033,0.0471723391602869,0.1456065521881774,
25.29999999963184,26.296763683499904,0.0184381217452685,0.0458030007688787,0.1367466993719285,
25.39999999963038,26.289055138513653,-0.0472208128029671,0.0444336623774705,0.1257976188091076,
25.49999999962893,26.27493028016181,-0.1302532229187419,0.0435522967188571,0.1099838464756876,
25.59999999962747,26.287428525548272,0.0670946607338304,0.0426892363752262,0.1014855790302122,
25.699999999626016,26.26873720694182,-0.0779127034815969,0.0415642962600151,0.0936945447382581,
25.79999999962456,26.258758392604097,-0.0830734155941718,0.0401380746563031,0.0885998929670927,
25.899999999623105,26.258313033523777,-0.0420766875366637,0.0387118530525911,0.0717596690729073,
25.99999999962165,26.257759761603488,0.0199066446534376,0.0376642881076485,0.0654096719374767,
26.099999999620195,26.263188555958923,0.037942433876473,0.0366361090920992,0.0674179877748343,
26.19999999961874,26.256290402547467,-0.0230331227667565,0.0358704675272072,0.0606257822683496,
26.299999999617285,26.263061753090437,0.0338700936085826,0.0354066161153901,0.0547648581447011,
26.39999999961583,26.257220720045066,0.0093289383637645,0.0349427647035731,0.0512999343476933,
26.49999999961437,26.244315992217675,-0.0785551824095457,0.034724641115976,0.0483139105382956,
26.59999999961292,26.26421883203627,0.1121770216850294,0.0345173171929824,0.045578283250663,
26.699999999611464,26.259613114645614,0.0198887131352602,0.0345325137636993,0.0452097213315003,
26.79999999961001,26.272594774402343,0.0925477615964238,0.0348093103567668,0.0461001214823683,
26.899999999608557,26.27650858368844,0.0471691619007055,0.0350861069498343,0.0488050096314121,
26.9999999996071,26.28648374297273,0.0755045623581655,0.0364150001058252,0.0567536822141152,
27.099999999605643,26.282385347062554,0.0031199821185615,0.0377873589422182,0.0627687882658552,
27.199999999604188,26.28610753708389,0.0124005278856692,0.0386600224945582,0.0682930482400424,
27.299999999602733,26.28745893887683,0.0475613623997825,0.0389647386419971,0.0746014681035273,
27.39999999960128,26.29267348048429,0.0455031412052556,0.039269454789436,0.0766945411316771,
27.499999999599822,26.307577110557,0.1092942678267679,0.0383188316861772,0.046198350209699,
27.599999999598367,26.325365251759745,0.1542130882102027,0.0373250122862962,0.0210448552480989,
27.699999999596912,26.318079469021725,0.0178913146139723,0.0364646313952215,0.0158160533067235,
27.799999999595457,26.32672993676217,0.0543192876988308,0.035755286882065,0.0037236134691414,
27.899999999594,26.33081804697826,0.0054113081461932,0.0350459423689085,-0.0058179805878302,
27.999999999592543,26.34385101107471,0.1097591745351306,0.0347656785796306,-0.004919466331698,
28.09999999959109,26.338805851293863,0.0277598188183565,0.034503442336214,-0.0140389059094323,
28.19999999958964,26.345822412160203,0.0660215914925883,0.0344871883891512,-0.0110984377777809,
28.29999999958818,26.370784354129466,0.1877707846629671,0.0347547515857317,-0.0078331968329133,
28.39999999958673,26.37683342675341,0.1130384929847027,0.0350223147823121,-0.0064441109702973,
28.49999999958527,26.380595728032283,0.0651559365992072,0.0351839169208144,-0.0067327382034196,
28.59999999958381,26.39210947416209,0.1044652803856121,0.0353415932459871,-0.0065970582646886,
28.69999999958236,26.378022169110924,-0.0476809751736479,0.0354907931332793,-0.0234700614891915,
28.799999999580905,26.396435350860767,0.1350838918749376,0.0356302951006728,-0.0117396952825289,
28.89999999957945,26.40004566810446,0.0563953174934814,0.0357697970680663,-0.013464931879323,
28.999999999577994,26.41082919262901,0.0868620718488402,0.0360545561782334,-0.0096485292795285,
29.09999999957654,26.423647388563037,0.0915504206096889,0.0363442037475597,-0.0064914857536263,
29.199999999575084,26.428946041370736,0.1044393826643363,0.0364675125091225,-0.0061326843033161,
29.29999999957363,26.431589754522467,0.0693214106805212,0.0363999170272938,-0.0066123714933008,
