t,vEgo,aEgo,roll,targetLateralAcceleration,steerCommand
2.90000000001055,3.813696785607976,-1.124643325366277,0.0110606011003255,-0.395225786259357,0.3334940655435007
3.000000000010914,3.693745565057484,-1.1613989240945046,0.0110606011003255,-0.3725909442355557,0.3173980274173133
3.1000000000112777,3.578751172208346,-1.127603592953325,0.0110606011003255,-0.3501646175979436,0.30137633711712297
3.200000000011641,3.493838703179081,-0.9363400580536908,0.0110606011003255,-0.3321992393285667,0.2884880653740877
3.3000000000120053,3.4202322000532748,-0.7884963412776176,0.0110606011003255,-0.3221010139722666,0.28124025531956487
3.400000000012369,3.383813050010196,-0.5184537418954733,0.0110606011003255,-0.325779443996966,0.2839191151619723
3.500000000012733,3.353250977488908,-0.380201564394439,0.0110606011003255,-0.3423271319318743,0.29587431615339643
3.6000000000130967,3.3107019142501515,-0.4128383973919193,0.0110606011003255,-0.3681849290456409,0.31449018748385577
3.700000000013461,3.2950222153670423,-0.2419384520232003,0.0110606011003255,-0.4062184460549585,0.34169152012766524
3.800000000013824,3.264867763908088,-0.3318546895581643,0.0110606011003255,-0.4409874359139202,0.366401736270835
3.900000000014188,3.240811307909784,-0.2546293977851151,0.0110606011003255,-0.4746492719274797,0.3901593089854716
4.000000000014552,3.256379215288478,-0.0041320572868672,0.0110606011003255,-0.5170362353981452,0.4197940842568269
4.100000000014916,3.253594285848376,-0.0320486779459025,0.0110606011003255,-0.5543529302821343,0.4456596644601669
4.20000000001528,3.2469803884794874,-0.0514691903324523,0.0110606011003255,-0.5939064842654249,0.47282345186635044
4.300000000015643,3.265602490571108,0.1082847960668628,0.0110606011003255,-0.6552398822065314,0.5143656586724633
4.400000000016007,3.311832433953414,0.3122722719323563,0.0110606011003255,-0.7328166274964953,0.5658622840419765
4.500000000016371,3.3514560712739154,0.3493554359108751,0.0110606011003255,-0.8037292254734457,0.6118763434487198
4.600000000016735,3.413466284954547,0.524437375782372,0.0110606011003255,-0.8809768682662422,0.6607607128304507
4.7000000000170985,3.48103386023462,0.6190676588667409,0.0110606011003255,-0.9548874985470368,0.7062836107684919
4.800000000017462,3.5495572011607384,0.6616708916907897,0.0110606011003255,-1.0291276175861177,0.7507496599831268
4.900000000017826,3.64791852471556,0.8792541091866266,0.0110606011003255,-1.109516403723764,0.7974025060066435
5.00000000001819,3.761175319124576,1.042053876576059,0.0110606011003255,-1.1938197797978165,0.8446519742412003
5.100000000018554,3.880661187464191,1.1400928142670803,0.0110606011003255,-1.2877813539738443,0.8953076147837946
5.2000000000189175,4.001689245003308,1.171776347057683,0.0110606011003255,-1.3736052536733094,0.9396924704241207
5.300000000019281,4.110806371130048,1.114608402540165,0.0110606011003255,-1.447777813645075,0.9766185474445022
5.400000000019645,4.22915082593375,1.172509571736161,0.0110606011003255,-1.528031164505422,1.015100670706945
5.500000000020009,4.338155983884818,1.1137417718966125,0.0110606011003255,-1.6001496010945926,1.048392660816165
5.600000000020373,4.457324343508267,1.1655570839042169,0.0110606011003255,-1.674977893953354,1.0816627178131495
5.7000000000207365,4.571229843656428,1.119476295379987,0.0110606011003255,-1.7430155854408265,1.1108117497962398
5.8000000000211,4.6628873885465,0.9918643048904452,0.0110606011003255,-1.7959418184297231,1.1327783772479103
5.900000000021464,4.755133325332354,0.9491563420574028,0.0110606011003255,-1.8535192397031288,1.156012407451176
6.000000000021828,4.852768082490663,0.9652977821539016,0.0110606011003255,-1.9098192051657013,1.1780436961201
6.100000000022192,4.966771294147953,1.0794382138601526,0.0110606011003255,-1.9538125719180488,1.1947162459061067
6.200000000022556,5.090920982678247,1.1795069294413902,0.0110606011003255,-1.9821737747340984,1.2051323387963784
6.300000000022919,5.214706054806488,1.2023565575041943,0.0110606011003255,-1.9825899215279807,1.2049810099687739
6.400000000023283,5.318303047075253,1.104788084505133,0.0110606011003255,-1.9594928373520315,1.196009856928936
6.500000000023647,5.415882596973264,1.0015858600759755,0.0110606011003255,-1.9009932099164284,1.1732333106123811
6.600000000024011,5.482173821774549,0.7869141687937381,0.0110606011003255,-1.7759130727496828,1.122558778433507
6.700000000024375,5.559250161576798,0.7746013349080285,0.0110606011003255,-1.682944032425785,1.0826959733026709
6.800000000024738,5.645155622703241,0.8329323853194431,0.0110606011003255,-1.6164338578605422,1.0529563532186734
6.900000000025102,5.715439403476173,0.719937119755234,0.0110606011003255,-1.6138348648231604,1.051629473084181
7.000000000025466,5.790456708167676,0.8353103918626883,0.0110606011003255,-1.6543370438160463,1.069595874287757
7.10000000002583,5.873782708341501,0.8039613510047863,0.0110606011003255,-1.686598979851697,1.0835896975247326
7.2000000000261934,5.925181894299198,0.6214971472023371,0.0110606011003255,-1.6516273291285162,1.0680982051216623
7.300000000026557,6.009688165032767,0.7215292008201543,0.0110606011003255,-1.6156721534929397,1.0518227235266966
7.400000000026921,6.079144548265665,0.7055671806615392,0.0110606011003255,-1.5553635323723307,1.0240352566279665
7.500000000027285,6.169163843837214,0.8450990367328582,0.0110606011003255,-1.4927878379624475,0.9942973504108504
7.600000000027649,6.2616762993626205,0.8830272491081661,0.0110606011003255,-1.4317025785863533,0.9643950398002902
7.700000000028012,6.339842324520933,0.8293338608268798,0.0110606011003255,-1.3994382217278043,0.9481966027387901
7.800000000028376,6.409466296653152,0.7612804529770155,0.0110606011003255,-1.4093291291164085,0.953004391133353
7.90000000002874,6.509301542517683,0.9075225708124404,0.0110606011003255,-1.381376059072966,0.9387812794595193
8.000000000029104,6.584297147022583,0.8031191399468485,0.0110606011003255,-1.2960763315272408,0.894697719388355
8.100000000029468,6.640602731308619,0.6468458750560272,0.0110606011003255,-1.2024405188522895,0.84438163417561
8.200000000029831,6.726119716332186,0.7837439612656494,0.0110606011003255,-1.114622756622382,0.7952628646040554
8.300000000030195,6.788227059218379,0.6714148325903105,0.0110606011003255,-1.051378008249375,0.7587766006659824
8.400000000030559,6.851631898952836,0.6608844903320817,0.0110606011003255,-1.0283219085750004,0.7451840799301476
8.500000000030923,6.934960716404352,0.7579782714947516,0.010966158421147,-0.9919497350315752,0.7229721295557587
8.600000000031287,7.023252111176922,0.8419522715402374,0.0107729457205568,-0.906071692252656,0.66963671536182
8.70000000003165,7.110651130618568,0.8486434412311681,0.0105797330199665,-0.8253398775707244,0.6178894397185468
8.800000000032014,7.175786354274543,0.7168786006079318,0.0116597317758627,-0.7409355168505434,0.5704747183953577
8.900000000032378,7.220548859049681,0.5270619930645752,0.012812819882795,-0.642470615988269,0.5131337229913682
9.000000000032742,7.248063992241441,0.3615571503020067,0.0143307977157321,-0.5589326685774202,0.4669780167684666
9.100000000033106,7.283533606401509,0.3571400776613031,0.01628564570493,-0.4623967557232378,0.4139857890164659
9.20000000003347,7.329962719684339,0.4379227055631483,0.0182404936941279,-0.3653026572000766,0.35965383105613785
9.300000000033831,7.391203588667729,0.514974854764678,0.0189905229194313,-0.3203084220986678,0.3330745908453112
9.400000000034195,7.445690149328568,0.5338587244705919,0.0196605564354144,-0.309820935102189,0.33026625445811014
9.50000000003456,7.4812226698789885,0.4309001487179635,0.0198554368821444,-0.2948187081473947,0.3209641368920568
9.600000000034925,7.528018496127052,0.4412265294747073,0.0194963753433496,-0.2686438875691025,0.2998082501306882
9.700000000035288,7.560919424624896,0.3792069560681421,0.0191373138045548,-0.265519008832361,0.295045494756852
9.800000000035652,7.597107209282934,0.3768981320132984,0.0190212491737403,-0.2710054268620535,0.29812638819102033
9.900000000036016,7.623670199721804,0.2934761158544238,0.0189102851321445,-0.2740375638823204,0.2994964407517523
10.00000000003638,7.652929886962244,0.2984884378675853,0.0186814838841284,-0.2779509927322198,
10.100000000036744,7.67933930248349,0.2647042930069531,0.0183134570273178,-0.2799543502918687,
10.200000000037107,7.7136746875501885,0.3222881783989049,0.0179454301705072,-0.2823764927038232,
10.300000000037471,7.747864673068681,0.3321515292490201,0.0173251582070434,-0.2835225087470185,
10.400000000037837,7.766864694717137,0.2335745512103258,0.0166939067755189,-0.2728642577929419,
10.5000000000382,7.795151391932034,0.282194958478155,0.0159464224945954,-0.2580111772789687,
10.600000000038564,7.82403917531023,0.2579142371968118,0.0150651077058332,-0.2168480531866889,
10.700000000038926,7.842603437175937,0.2211900464685406,0.014183792917071,-0.1794643013201103,
10.80000000003929,7.880170672302858,0.327065071332374,0.0139221674113707,-0.1686277628730776,
10.900000000039654,7.909063777481058,0.2977770373740586,0.0137029020029127,-0.1505603101405392,
11.000000000040018,7.935423170361956,0.2722423504976089,0.0137350006728207,-0.1330926873520562,
11.100000000040382,7.945054737276985,0.1465703290422346,0.0140522092662649,-0.1207425814884939,
11.200000000040744,7.974465325206455,0.2386305418773986,0.014369417859709,-0.1165700407384157,
11.30000000004111,8.008002318607828,0.2928811975823375,0.014852855897669,-0.1159201107386057,
11.400000000041471,8.016928385974419,0.1745955753237804,0.0153446360853343,-0.1139989017038573,
11.500000000041837,8.00895844918524,0.0040254132472373,0.0153434959187747,-0.0559877295298669,
11.6000000000422,7.995388269407208,-0.1125967231382278,0.0147836379990965,-0.0231116957148782,
11.700000000042564,7.972124179897713,-0.1685964350866749,0.0142237800794182,-0.019132950531815,
11.800000000042928,7.970545203899332,-0.061281321766906,0.0137157867241041,-0.0012743487943084,
11.900000000043292,7.9617784689082525,-0.0989948083085186,0.0132106152431439,0.0081620676111664,
12.000000000043656,7.923813425608206,-0.26545236462199,0.0130197010543796,0.0120013522623654,
12.10000000004402,7.893371944697576,-0.3120610883440151,0.0131902161623596,0.0112341205900822,
12.200000000044383,7.8497562676835475,-0.3822911246682062,0.0133607312703397,0.0101231835624084,
12.300000000044747,7.825211389876802,-0.3042148449433663,0.0132425769628265,0.0089269737818318,
12.400000000045113,7.781538117771244,-0.3863560285085047,0.0131140544778493,0.0084447350580332,
12.500000000045477,7.745239547373179,-0.3757020832846795,0.0130776048664541,0.0080592074212336,
12.60000000004584,7.696539318345805,-0.4643860698460627,0.01314813015018,0.0084356910638794,
12.700000000046202,7.65939246698179,-0.4007571831559242,0.0132186554339058,0.0082492130977167,
12.800000000046566,7.617990734883371,-0.4156159106902956,0.0117789433516561,0.0076786356468537,
12.90000000004693,7.561340410515998,-0.4867725212399152,0.0102136886751312,0.0059428316424075,
13.000000000047294,7.535017873614789,-0.3452784311067931,0.0084123098340496,0.0041426632501759,
13.100000000047658,7.498260511198258,-0.3680177770827785,0.0063423332969154,0.0036363527855936,
13.20000000004802,7.466521464464794,-0.3408355114811908,0.0042723567597812,0.002193169399418,
13.300000000048383,7.4154487734396515,-0.4674442022394522,0.0021612987816043,-0.0002628643347514,
13.400000000048747,7.361421396669324,-0.4789699725547709,4.746934914001059e-05,-0.0022602127339232,
13.500000000049113,7.305620722846911,-0.5477664794293263,-0.0013153242354748,-0.0002649324083691,
13.600000000049477,7.23280779413682,-0.7329143071510581,-0.0018128571340496,0.0077364108750366,
13.70000000004984,7.168375961976019,-0.6780736591778713,-0.0023103900326244,0.0308056922301829,
13.800000000050204,7.119822730671001,-0.5514078609781269,-0.0034091214214749,0.0388968653471628,
13.900000000050568,7.072148819666799,-0.524168540879432,-0.0045341261996097,0.0475796176454395,
14.000000000050932,7.080797090321301,-0.2515021853009235,-0.0042480879545662,0.0431538165279212,
14.100000000051296,7.014965937897358,-0.5098310761583265,-0.0023439899280744,0.0443731527708111,
14.20000000005166,6.965065043009899,-0.4842233999827297,-0.0004398919015827,0.0548935572305325,
14.300000000052025,6.992035521777212,-0.0652381313400585,0.0029227369590397,0.0486566725087355,
14.400000000052389,7.022430918655129,0.1477007379473563,0.006342399906573,0.0415227394575214,
14.50000000005275,6.977566374697684,-0.2381115556755305,0.0099534131789968,0.0851246593597218,
14.600000000053114,6.955570241620456,-0.229818810808426,0.0137825065561222,0.2059409792847052,
14.700000000053478,6.949952292700325,-0.12370896886753,0.0176115999332476,0.27776605977562,
14.800000000053842,6.926837109782257,-0.210376607799028,0.0216909952870043,0.2660215872920157,
14.900000000054206,6.908833910288834,-0.1669516291182647,0.0257794766355227,0.221249456912354,
15.00000000005457,6.88041319889988,-0.2415360580391918,0.0284829312598274,0.1899332096076048,
15.100000000054932,6.865659751477475,-0.1664036815553148,0.029578745619003,0.171462420933722,
15.200000000055296,6.854814323828626,-0.1255459613169114,0.0306745599781786,0.1530758564203734,
15.30000000005566,6.815854001822199,-0.2693293913314139,0.0303879539869366,0.1257490854735015,
15.400000000056025,6.767576832591382,-0.4191052443134047,0.0300434166929104,0.1005930600529931,
15.500000000056389,6.711469263980768,-0.4972637686703139,0.0288038145763953,0.0789855994049989,
15.600000000056752,6.657841344145773,-0.4796813106189748,0.0265579604568456,0.0748208742739613,
15.700000000057116,6.600181093788725,-0.5467512591324772,0.0243121063372959,0.05786279826514,
15.80000000005748,6.551339316728161,-0.5146678331991971,0.0230562600440709,0.033396744172121,
15.900000000057844,6.47606482353722,-0.6862386566036206,0.0218419085639452,0.0198627339249945,
16.000000000058208,6.425612593200496,-0.580068201747078,0.0202561966570263,0.026136902568485,
16.10000000005857,6.356758291336851,-0.6510424836653496,0.0182388604315214,0.0258685373602535,
16.200000000058935,6.302574361156609,-0.5721724018093031,0.0162215242060164,0.0243748789024202,
16.3000000000593,6.269820873734948,-0.4317710945027245,0.0155678943327553,0.0200887457473267,
16.400000000059663,6.217919655181719,-0.466956839520919,0.0150038112428766,0.0189196864792599,
16.500000000060027,6.179164873274751,-0.3895276763089745,0.0142085625284034,0.0210278782887473,
16.60000000006039,6.15163310463604,-0.3072732925362549,0.0131493688381007,0.027627188401804,
16.700000000060754,6.111757378391343,-0.3689838867615647,0.0120901751477981,0.0328152291915658,
16.800000000061118,6.032903006379816,-0.6791591581674766,0.0113330505637766,0.0302880908748594,
16.900000000061482,6.005711920854172,-0.4544728474385898,0.0105855705760836,0.0307967949069589,
17.000000000061846,5.917429018140583,-0.7210530026219132,0.0095523179449916,0.0478326327572096,
17.10000000006221,5.850629778451927,-0.6732658517960868,0.0081835685545347,0.1122074999299004,
17.200000000062573,5.796778352090975,-0.5895907404719333,0.0068148191640778,0.1850357016754738,
17.300000000062937,5.733114162060703,-0.6421405922159887,0.0047232913709345,0.2482553089637136,
17.4000000000633,5.666562326270484,-0.6814645667957138,0.0025975268339623,0.2903646872195698,
17.500000000063665,5.615855704064644,-0.5585929766724879,0.0005024425741712,0.3249508557152364,
17.60000000006403,5.529855027248829,-0.7711277595873774,-0.0015575281489736,0.3727927554014224,
17.700000000064392,5.423202743445616,-0.9409465602952995,-0.0036174988721185,0.4249809568234293,
17.800000000064756,5.343590713225243,-0.8446395519826535,-0.0052436877888102,0.4987555515511707,
17.90000000006512,5.301531724095698,-0.5810159465266813,-0.0068687904750032,0.5770715573734638,
18.000000000065484,5.2640972643349,-0.4175016347765681,-0.0077026449143886,0.6330928819471948,
18.100000000065847,5.284831175898221,-0.0508749094137212,-0.0077026449143886,0.6699051339502615,
18.20000000006621,5.222433370834689,-0.4194490230651919,-0.0077026449143886,0.6556346435586308,
18.30000000006657,5.173034659240909,-0.4337398766953192,-0.0077026449143886,0.6637589714948627,
18.40000000006694,5.164669724159912,-0.1879870832456332,-0.0077026449143886,0.7078900832863406,
18.500000000067303,5.165177032951832,-0.0935860297776642,-0.0077026449143886,0.7799388139045608,
18.600000000067663,5.126256680997589,-0.2549605256949619,-0.0077026449143886,0.8642038988256754,
18.70000000006803,5.103673698085162,-0.2210347334509989,-0.0077026449143886,0.9890980774688728,
18.800000000068398,5.10117088721739,-0.0700215632027125,-0.0077026449143886,1.1420501908552303,
18.90000000006876,5.129695666434555,0.2081065572678715,-0.0077026449143886,1.3652098660123588,
19.00000000006912,5.148288093938296,0.208359240230742,-0.0077026449143886,1.5932703404595607,
19.100000000069485,5.174658949029313,0.2083818895423429,-0.0077026449143886,1.804663562918688,
19.20000000006985,5.175261316320541,0.0836556093138976,-0.0077026449143886,2.000571130362468,
19.300000000070213,5.186099463546573,0.1086632171526783,-0.0077026449143886,2.1543554856802274,
19.400000000070577,5.210146627228941,0.1995947841216862,-0.0077026449143886,2.294864135689556,
19.50000000007094,5.21172372777181,0.0929099938409716,-0.0077026449143886,2.413169043936351,
19.600000000071304,5.305942496333078,0.6575656985098628,-0.0077026449143886,2.5489161890020227,
19.700000000071668,5.432820423380386,1.025735132822045,-0.0077026449143886,2.651818417527154,
19.800000000072032,5.57170986798006,1.1955167110341316,-0.0077026449143886,2.7976347167206628,
19.9000000000724,5.581730136484151,0.4691778656384533,-0.0077026449143886,2.8781044777702003,
20.00000000007276,5.753752915061375,1.3109550579665596,-0.0077026449143886,3.096005529701035,
20.100000000073123,5.8955708487372345,1.3015394246964471,-0.0077026449143886,3.225593378050773,
20.200000000073487,6.058986486986287,1.5821947293706276,-0.0077026449143886,3.3161094732544565,
20.30000000007385,6.226394973814903,1.6474895040090058,-0.0077026449143886,3.376868829101614,
20.40000000007421,6.354941304716437,1.386421016453919,-0.0077026449143886,3.3677419078541506,
20.50000000007458,6.493097344515275,1.414120345591104,-0.0077026449143886,3.3517750678285365,
20.600000000074942,6.657041782446616,1.5517913854111245,-0.0077026449143886,3.3207625908387364,
20.700000000075303,6.804647247798127,1.487119516470497,-0.0077026449143886,3.251501734099126,
20.80000000007567,6.973261204946435,1.5020579846879167,-0.0077026449143886,3.225144080613921,
20.900000000076037,7.108346722304472,1.4116770722943877,-0.0077026449143886,3.179565000856388,
21.0000000000764,7.249032609474415,1.4322916741569474,-0.0077026449143886,3.0862444500405357,
21.10000000007676,7.4078675376158465,1.453186993919561,-0.0077026449143886,2.9072248994835475,
21.200000000077125,7.662651802693697,2.051586050103203,-0.0077026449143886,2.715504960348302,
21.30000000007749,7.821183388921056,1.7264929260657054,-0.0077026449143886,2.412001244149095,
21.400000000077853,7.9945933958302176,1.7471921455197197,-0.0077026449143886,2.128003348924907,
21.500000000078217,8.19660341314947,1.9021603447846105,-0.0077026449143886,1.8799438854738784,
21.60000000007858,8.393087721102546,1.934252354917222,-0.0077026449143886,1.648425222375678,
21.700000000078944,8.588063020750011,1.9363166601508703,-0.0077026449143886,1.425708497083651,
21.800000000079308,8.791019790509065,1.9798389431919436,-0.0123734604898665,1.2433076586681933,
21.90000000007967,9.000475082715807,2.0801199220294384,-0.0170764149235505,1.1713623513375404,
22.00000000008004,9.203915122428535,2.039197766857996,-0.0193482534661263,1.1697146044496938,
22.1000000000804,9.39703725218848,1.9763950709282827,-0.0188200964558296,1.0476982715894605,
22.200000000080763,9.60108411597838,2.007607965359437,-0.018291939445533,0.8489992881589423,
22.300000000081127,9.807324197333283,2.0298231455572826,-0.0163668829770326,0.6214968288548768,
22.40000000008149,9.996561471290644,1.9246104322144544,-0.014327637972157,0.4268535453467179,
22.50000000008185,10.18672812359143,1.9105400009571352,-0.0126046863520175,0.2969212557335684,
22.60000000008222,10.404363937430723,2.052516356580995,-0.0112425001835258,0.194977117299035,
22.700000000082586,10.603318078643929,2.00911338474429,-0.009880314015034,0.1587807829620768,
22.800000000082942,10.805640657778174,2.0114101409978176,-0.0093505516919569,0.1584953023992628,
22.90000000008331,11.013810142166948,2.056259984785387,-0.0088540027069375,0.1654368261629029,
23.000000000083677,11.210943932430448,1.9751332138512687,-0.0085099209163611,0.1745297511932568,
23.10000000008404,11.416729458721198,2.043640190216266,-0.0083388760860112,0.1811526138535982,
23.2000000000844,11.604304074311507,1.978617263686548,-0.0081678312556612,0.1864127670197768,
23.300000000084765,11.784559565348212,1.8731840961112949,-0.0078973788333716,0.1915836210124759,
23.40000000008513,11.977500358611405,1.9029663120270124,-0.007623792495576,0.1985440379147937,
23.500000000085493,12.164025940564535,1.856746998165624,-0.0072550359096767,0.2047031806567354,
23.600000000085856,12.357198283978525,1.8628500481239676,-0.0067785018325648,0.2082069159740039,
23.70000000008622,12.56030615499822,1.956433193251618,-0.006301967755453,0.2148115672152169,
23.800000000086584,12.750391879802915,1.898482310615232,-0.0057737230335472,0.219768740416018,
23.900000000086948,12.941495054207987,1.8968822219311,-0.0052417049105273,0.2026570388997552,
24.00000000008731,13.14158702878304,1.965749360035683,-0.0049065178262928,0.1398679029196142,
24.100000000087675,13.328491023250775,1.8758315814205837,-0.0047955721928025,0.0511896759744519,
24.20000000008804,13.518343586088417,1.8418489493046064,-0.0046846265593121,0.003510728499076,
24.300000000088403,13.712971380313396,1.927005408621446,-0.0048542948746596,-0.0067519160958538,
24.400000000088767,13.903311694070544,1.9136512942033457,-0.0050325410079666,-0.0043794621168486,
24.50000000008913,14.0856300903585,1.826033188782344,-0.0047943828972909,0.0067546856352785,
24.60000000008949,14.26168373590563,1.7843212880257793,-0.0040838231803237,0.0161675380499818,
24.700000000089855,14.439416537934203,1.8254310533822429,-0.0033732634633565,0.0262825008774434,
24.800000000090225,14.59690524399978,1.6876140594830678,-0.003481722833754,0.03149495869553,
24.900000000090586,14.79590250746512,1.90476844628688,-0.0036241440930398,0.0378771973224545,
25.00000000009095,15.033645924063894,2.1626929064054243,-0.0041402558303654,0.0422085924751563,
25.100000000091317,15.215199212112072,1.889751643515755,-0.0050566895691132,0.048409288139547,
25.20000000009168,15.3148712719974,1.29053043573711,-0.005973123307861,0.0500805397356038,
25.30000000009204,15.403093133056348,0.9817733948358373,-0.0061819023188511,0.0550123954032115,
25.400000000092405,15.509065096299713,0.967850864411161,-0.0063640227694963,0.0578561900997587,
25.50000000009277,15.654856150338192,1.2336355698346089,-0.0061039976767166,0.056274275993802,
25.60000000009313,15.778988347742468,1.2296423398503622,-0.0053210818383838,0.0399572244351298,
25.700000000093496,15.907676652901444,1.276419901011121,-0.004538166000051,0.0398481171811211,
25.80000000009386,16.024261850372593,1.1885480298417803,-0.0037897955189047,0.0467548587611588,
25.900000000094224,16.13365877400957,1.1006743854604644,-0.0030425644174741,0.0498946975705844,
26.000000000094587,16.242353824779435,1.067459942568737,-0.0023446260586308,0.0576318290388057,
26.10000000009495,16.355848156550167,1.106233970644357,-0.0017003432852576,0.0674670345823064,
26.200000000095315,16.477834692869934,1.1695026863917868,-0.0010560605118844,0.0804248859328211,
26.30000000009568,16.560702745582557,0.9842757029224646,-0.0004189343474152,0.0963605227526794,
26.400000000096043,16.681647604363665,1.118473529635965,0.000217991652346,0.1093593867862925,
26.500000000096406,16.764003254552478,0.897102896221402,0.0007362052397285,0.1265896764295024,
26.60000000009677,16.858157765416756,0.9394747280400833,0.0011115887045329,0.1444249341004489,
26.70000000009713,16.948032375172854,0.8655399631992033,0.0014869721693373,0.1473305135685209,
26.800000000097494,17.045240644481005,0.94879748608695,0.0022011042878033,0.1529145678603004,
26.90000000009786,17.143574698300807,0.9463812259415482,0.0029428062147283,0.1500503349109436,
27.000000000098225,17.225173129531566,0.8834489281547769,0.0037145699188503,0.1546026513140642,
27.10000000009859,17.31900486566923,0.914476490415448,0.0045212248452127,0.1179331002136912,
27.200000000098957,17.402303659139818,0.8419454112212422,0.0053278797715751,-0.0385125928294097,
27.30000000009932,17.497047353073498,0.881623933852265,0.0060324631749184,-0.1503774779738635,
27.40000000009968,17.564006986401704,0.6889909853267491,0.0067297340992259,-0.1240370092611813,
27.500000000100044,17.675505467893807,0.9173747155917004,0.0072756076398772,-0.0661360608564597,
27.600000000100408,17.743278163130572,0.7695058722325561,0.0076466472062823,-0.0136197055536118,
27.70000000010077,17.828596704721537,0.8188922710452179,0.0080176867726874,0.0158386768479632,
27.800000000101136,17.899387709889517,0.750575783206793,0.0083736497904652,0.0361886390687283,
27.9000000001015,17.979504937231685,0.7816645384079777,0.0087290936012239,0.042769985552548,
28.000000000101863,18.05916904219012,0.7932760549303167,0.0085472595381342,0.0493542880659782,
28.100000000102227,18.136690191002447,0.8192638908416474,0.0077598391108647,0.0494586115770464,
28.20000000010259,18.19909838199916,0.7090683087618288,0.0069724186835952,-0.0010316192528649,
28.300000000102955,18.27317909005941,0.7485436904010159,0.0059251232114126,-0.1961205528130113,
28.40000000010332,18.33212007938057,0.6772102961896096,0.004861729623426,-0.301397405492903,
28.50000000010368,18.38393373977403,0.5622421655395398,0.004240868987102,-0.2059513989789614,
28.60000000010405,18.458987983187228,0.6546949333544971,0.00411071983943,-0.1299949844018807,
28.70000000010441,18.5327046210804,0.7192733667932176,0.003980570691758,-0.1236472020960369,
28.80000000010477,18.58529309197445,0.5832494265108998,0.0039433671849976,-0.1182620852066703,
28.900000000105138,18.670424335303025,0.7620963556181086,0.0039092663269987,-0.1139080983795932,
29.0000000001055,18.72052877385203,0.5569644100535119,0.0038365922122151,-0.1122863347721849,
29.100000000105865,18.817063651957504,0.8176998281716156,0.0037173967588441,-0.1016896920792837,
29.20000000010623,18.87159126001525,0.6646158984001965,0.0035982013054731,-0.0753569813269159,
