t,vEgo,aEgo,roll,targetLateralAcceleration,steerCommand
2.3000000001338776,31.541859290466512,0.0597080224349318,-0.0105987115139508,-0.2951879393722882,0.07923842864102905
2.4000000001396984,31.550451943754013,0.0824506634674219,-0.0104532997387599,-0.2811823672741534,0.07245467564073356
2.500000000145519,31.54896141809049,0.0313027863216207,-0.0102983703468582,-0.2719287804545964,0.06829366398651986
2.60000000015134,31.54640302602742,-0.0101631449333529,-0.0101989534169408,-0.2524976786097911,0.05835469793296833
2.7000000001571607,31.56062128677823,0.0921739739805121,-0.0101765313707642,-0.2199015328395325,0.0408795311861957
2.800000000162981,31.556445524123674,-3.165688612358521e-05,-0.0101541093245876,-0.1784632031957039,0.01863334872194825
2.900000000168802,31.56499095422022,0.0509892211097601,-0.0103390000734542,-0.1848768934791389,0.021113231643263692
3.000000000174623,31.55855260024729,-0.020069249649597,-0.0105465468769942,-0.1133934299380169,-0.018590774578237424
3.100000000180444,31.55770554408991,-0.0140651033959232,-0.0108331419247848,-0.0303523517209523,-0.06490094588499762
3.2000000001862645,31.567543438419364,0.0587288944054049,-0.0112307416264965,0.0017643432853204,-0.08425862649923409
3.3000000001920853,31.566672688200384,0.0188741676266021,-0.0116283413282083,0.0341069791337398,-0.10370908207431798
3.400000000197906,31.575216603036463,0.0494546509578358,-0.0121176719406802,0.0406227644653492,-0.10974856279755774
3.500000000203727,31.58285720975659,0.0726856168651279,-0.0126174962150907,0.0468920367733136,-0.11570550251098083
3.600000000209548,31.58161133139229,0.0196930208892699,-0.0130629177180557,0.1316563358940509,-0.16315363153448012
3.700000000215368,31.58579793293049,0.028461757736223,-0.0134267006767033,0.1245241630731667,-0.1612501210550959
3.800000000221189,31.59483326684115,0.0764651223766595,-0.0137904836353509,0.142035260219451,-0.1723667315255025
3.90000000022701,31.59734761246983,0.0366287890090746,-0.0142427166669335,0.1697547482589033,-0.18930457302391987
4.000000000232831,31.60320694411493,0.0542638993825794,-0.0147055838747196,0.1751926165437743,-0.19452144076106986
4.100000000238651,31.60588129004862,0.029731612537872,-0.0151249504418571,0.2074029368418398,-0.21352593618866805
4.200000000244472,31.6061649267729,0.0038109029258348,-0.0154790706323557,0.1929879026362115,-0.20780779098847652
4.300000000250293,31.611136758306788,0.0340725219079731,-0.0158331908228543,0.2174536919359595,-0.2223595077185535
4.400000000256114,31.6105372896465,0.0132266693867004,-0.0161112239922591,0.2117000455267177,-0.22078694887205763
4.500000000261935,31.60621629490159,-0.0331347116238184,-0.0163824508274182,0.2048006167587394,-0.21860059856558461
4.600000000267755,31.61677841223284,0.0638628119771643,-0.0166552786106662,0.202132800626938,-0.2185512789268047
4.700000000273576,31.61678607110524,0.0149323292668583,-0.0169303774799652,0.1866257098166562,-0.2118701629923482
4.800000000279397,31.62830748526987,0.065649126154317,-0.0172054763492643,0.1844198210075944,-0.21207053325716796
4.9000000002852175,31.62580973891719,0.0278623507075752,-0.0173621446495837,0.1710101425314429,-0.20587921956235933
5.000000000291038,31.60880740811749,-0.0801720181082571,-0.0175066492844226,0.1561382224825869,-0.198913738448105
5.100000000296859,31.60543282332494,-0.0579866851851265,-0.017584972959618,0.1562433466255219,-0.1993872334771762
5.20000000030268,31.61566510920296,0.0417063736083774,-0.0175655987489204,0.1389872243025588,-0.19018363908361627
5.300000000308501,31.61487819354618,-0.0198749455806222,-0.0175462245382228,0.1143272848446726,-0.17710491821239155
5.400000000314321,31.63597502166021,0.1314686904730075,-0.0172602251490844,0.0656720600247082,-0.14980306606594448
5.500000000320142,31.63112735376668,0.0279633782815763,-0.0169446189363592,0.0417214558987758,-0.13544807456998384
5.600000000325963,31.62529534916979,-0.0339163400325995,-0.0165775983682747,0.0460698270419974,-0.1358647240900669
5.700000000331784,31.62463489977437,-0.0153935800016744,-0.01613397730142,0.0296641252227026,-0.12480832953148693
5.800000000337604,31.621990228311585,-0.0126006600720164,-0.0156903562345653,0.0251314498975095,-0.12007579621080343
5.900000000343425,31.628190695165078,0.0419288592977033,-0.0154125309363731,0.0083239395792012,-0.10962462242541991
6.000000000349246,31.63418716899092,0.0550043408859689,-0.0151557892369698,-0.0110127862827273,-0.09791616304023722
6.100000000355067,31.63716642392921,0.0205507994846949,-0.0148660130627711,-0.0181913014292431,-0.0925416474461075
6.200000000360888,31.655195216042834,0.0968441183335829,-0.0145262400128368,-0.0329510858037955,-0.08280602236858238
6.300000000366708,31.672710281486797,0.1580883346960108,-0.0141864669629024,-0.0394718449454054,-0.07748859488415681
6.400000000372529,31.6833217988618,0.1286330459731612,-0.0137753770352986,-0.0509929351276952,-0.06912507701490064
6.50000000037835,31.69292398349197,0.1012247252218026,-0.0133572100956662,-0.06266433655193,-0.060642145427578564
6.600000000384171,31.693352876847054,0.0141409015118909,-0.0129420860988876,-0.0605927508125381,-0.05956719806186248
6.700000000389991,31.705049495785097,0.0663058824507439,-0.0125315432047824,-0.0584077515666141,-0.058561917521450756
6.800000000395812,31.719299525438974,0.1343430028357048,-0.0121210003106771,-0.090364601284531,-0.039212213613537474
6.900000000401633,31.73306941615822,0.1453522678948442,-0.0118029757399787,-0.1092709680496817,-0.027360186377085826
7.000000000407454,31.751336521887783,0.1597694734674473,-0.0114955051445552,-0.1153079511200032,-0.02248268066848805
7.100000000413274,31.77112697228683,0.1860820662511294,-0.0112845692679348,-0.1129653935551733,-0.022619284367475456
7.200000000419095,31.78297557784349,0.1440778022295349,-0.0112184139779663,-0.1008992938936898,-0.02874502295781442
7.300000000424916,31.78980618820155,0.0749414617144166,-0.0111522586879977,-0.1107263232201827,-0.023114974820326234
7.400000000430737,31.8087327619754,0.1631409573322663,-0.0111664927063981,-0.1087852274849921,-0.02422179276438084
7.500000000436557,31.818777712479,0.1450247172837581,-0.0111881833940822,-0.107550706576682,-0.024992870382715745
7.600000000442378,31.825388790386445,0.0973201899848725,-0.0112668043791959,-0.0906968514710049,-0.03444429970323443
7.700000000448199,31.825896931198677,0.0440691839427237,-0.0114339981747933,-0.0869212016553568,-0.037348368161223035
7.80000000045402,31.82883870593569,0.0400874448072456,-0.0116011919703906,-0.0883531218024647,-0.03745744011779316
7.90000000045984,31.83816579056817,0.0622796938870127,-0.0115790646721619,-0.0921475848498857,-0.03529863680989203
8.000000000465661,31.848409322612348,0.0880530673833891,-0.0115344997516862,-0.0686999293498522,-0.04762054431146251
8.100000000471482,31.85430135932928,0.0715634554180046,-0.0115412258849087,-0.0650314380692074,-0.04961400307567759
8.200000000477303,31.862357484659213,0.0945785338621944,-0.0116249829330644,-0.0642086325816102,-0.05048515601048359
8.300000000483124,31.86639528227981,0.0691971558098075,-0.0117087399812201,-0.067277050588913,-0.04927764540966324
8.400000000488944,31.86894164114313,0.0244165399796899,-0.0117181110489725,-0.0562175526674815,-0.05524309541231462
8.500000000494765,31.87585443795204,0.0448451734052278,-0.0117204424836174,-0.043599421125594,-0.061995316404578636
8.600000000500586,31.88238612097344,0.0645891321100966,-0.0117829363612617,-0.0202794271278931,-0.07477298281004252
8.700000000506407,31.88637581569844,0.0285896677710589,-0.0119385352750582,-0.009132120252177,-0.08152978303366365
8.800000000512227,31.90293350589273,0.1089446105114932,-0.0120941341888548,-0.0112471298197436,-0.0811846989965702
8.900000000518048,31.91625665089355,0.1415446442400427,-0.012407085456392,-0.0160445197004661,-0.08023869019363951
9.000000000523869,31.92419515435323,0.0873645555105523,-0.0127351257621677,-0.0211331522793608,-0.07922663982953243
9.10000000052969,31.94050907610168,0.1262010956938885,-0.0129366091252368,0.0191953631052774,-0.10171103546540265
9.20000000053551,31.93607049441758,0.0181422519038523,-0.0129385153894656,0.0456114661916296,-0.1157540841540496
9.300000000541331,31.926513833713024,-0.0645755029123709,-0.0129404216536944,0.0388610569016574,-0.11220834943816017
9.400000000547152,31.92670893602965,-0.0094677612325691,-0.0130554477693418,0.0475519784351305,-0.1174163085166332
9.500000000552973,31.925852101713755,-0.0006194174535889,-0.0131813842208214,0.1027670966334688,-0.14726601963575026
9.600000000558794,31.92501916517576,-0.0257342020742237,-0.0133635197972999,0.1058921804180982,-0.14985735477522416
9.700000000564614,31.928798586358564,0.0120649775156803,-0.0136302913064556,0.0858968051733956,-0.14067993350214264
9.800000000570437,31.920259341833194,-0.04982890577312,-0.0138970628156113,0.0734570183104003,-0.1355188281448639
9.900000000576256,31.9158383523127,-0.0550566231651223,-0.0139977165010242,0.0697986049593763,-0.13412061376365625
10.000000000582077,31.91118747026044,-0.045420482743194,-0.0140782146165105,0.0668447437247658,
10.100000000587896,31.902043408196125,-0.0683457979151789,-0.014095559483049,0.0665743308275713,
10.200000000593718,31.884356310963927,-0.1431567005908246,-0.0140176721908539,0.0681718974632138,
10.30000000059954,31.875100266928055,-0.1070986518242656,-0.0139397848986587,0.054989828771025,
10.40000000060536,31.857940663886083,-0.1671950527246969,-0.0137903781046037,0.0409462717108798,
10.50000000061118,31.843236900268057,-0.1545878738597354,-0.0136337351857699,0.0418637204662686,
10.600000000617,31.82720380907362,-0.1452316111516674,-0.0136496484749795,0.045008788127779,
10.700000000622822,31.810046008604942,-0.1576734435008657,-0.0139197294387009,0.0492034868200792,
10.800000000628645,31.800573956051643,-0.1327603870034258,-0.0141898104024224,0.0166522834415908,
10.900000000634464,31.79761787102861,-0.0624386647335448,-0.0142995959419757,0.0124004763637637,
11.000000000640284,31.76693312120495,-0.2058224223806693,-0.014390222985754,0.0135170870503714,
11.100000000646103,31.73557572945372,-0.2945127805600179,-0.0144377985673403,0.0192230506849226,
11.200000000651926,31.704277088691285,-0.2966484210164917,-0.0144183545605943,0.0207903434891052,
11.300000000657748,31.66289184718921,-0.3771881094760485,-0.0143989105538483,-0.0045769373392669,
11.400000000663567,31.63683176117362,-0.2888831319173672,-0.0143832024432836,-0.0039614989466016,
11.500000000669388,31.59826367078324,-0.3415510765370196,-0.0143679945827082,0.0001345166893023,
11.600000000675209,31.56670638489824,-0.3395472424307533,-0.01445145872516,-0.0268328101621461,
11.70000000068103,31.546468749912886,-0.2553892130894579,-0.0146812475143957,-0.0303600193514087,
11.80000000068685,31.513992906788616,-0.305586551279851,-0.0149110363036313,-0.0600834562064722,
11.900000000692671,31.48674197380105,-0.299202829387901,-0.0150380396964824,-0.064140472707864,
12.000000000698492,31.45423017051879,-0.3115585732048699,-0.0151513730477276,-0.0675167987387646,
12.100000000704313,31.412744293772636,-0.3678910228690621,-0.0152910611506682,-0.0722628174760782,
12.200000000710132,31.38021811042006,-0.3385707535285196,-0.0154703743835998,-0.0770845479988554,
12.300000000715954,31.34582329322697,-0.3308663769518677,-0.0156496876165315,-0.0813852141854478,
12.400000000721777,31.3237924127474,-0.2828317585540597,-0.0158161920014426,-0.0718450106096661,
12.500000000727596,31.309318770865303,-0.1858640295549937,-0.0159811572376817,-0.0693517229886704,
12.600000000733417,31.2761851180949,-0.2733677514755894,-0.0160609815274913,-0.0560655770882141,
12.700000000739236,31.257450669853917,-0.2144893909728975,-0.0160131633699746,-0.0551512208868606,
12.800000000745058,31.226470734585387,-0.2652376148531598,-0.0159653452124578,-0.0458190002784904,
12.90000000075088,31.21180947788321,-0.1917322140645938,-0.0160953499483534,-0.0482923722463255,
13.0000000007567,31.19239570268286,-0.1711577169700034,-0.0162416201680384,-0.0510426306353514,
13.10000000076252,31.174720150158844,-0.1734868828485683,-0.0164617830854105,0.0337807467217733,
13.20000000076834,31.16055727658449,-0.1650759695209849,-0.016797864804772,0.0279669880986834,
13.300000000774162,31.155651382478943,-0.079814373882122,-0.0171339465241334,0.0380762729421767,
13.400000000779984,31.141247177586003,-0.1259234225840391,-0.0175274921259106,0.0367035359179896,
13.500000000785803,31.138062391025567,-0.0721772419143387,-0.0179266827554813,0.0345433430933989,
13.600000000791624,31.131904679780742,-0.0704157668968179,-0.018306658708919,0.0447742632709388,
13.700000000797443,31.125522805667,-0.0793096602959381,-0.0186575029299327,0.0407751909062022,
13.800000000803266,31.127590446346066,-0.0197721196220557,-0.0190083471509463,0.0363853768527507,
13.900000000809086,31.129665443767152,0.0064359445294836,-0.0191391268966545,0.0340540124292649,
14.000000000814907,31.134791772532516,0.0263318480595777,-0.0192437052157262,0.0332789165154341,
14.100000000820728,31.138944396638266,0.0397049471080336,-0.0193029363655124,0.0327725143152703,
14.200000000826549,31.134422334949832,-0.0220050370699378,-0.0192920103287264,0.0307797775938424,
14.30000000083237,31.134769404056147,-0.004141673159466,-0.0192810842919404,0.0322861526299456,
14.40000000083819,31.137140146510664,0.0216934119934199,-0.0192531495442868,0.0344011871455763,
14.500000000844013,31.143420557796272,0.0567079738806885,-0.0192231561964631,0.0373814009213911,
14.600000000849832,31.146688375342528,0.0613873172853781,-0.01922344097457,0.0408743107474398,
14.700000000855653,31.160904579707147,0.1072606586754264,-0.0192694955532896,0.0422883744545685,
14.800000000861472,31.183689173251437,0.1808124077559602,-0.0193155501320091,0.0318772558563877,
14.900000000867294,31.20288724142964,0.1815033290654511,-0.0190735361100318,0.0188361597730759,
15.000000000873117,31.221218713835107,0.1732734940149555,-0.01879308123499,0.0189827209607919,
15.100000000878936,31.233850647866603,0.16517419027083,-0.01851203073161,0.0222804971682992,
15.200000000884756,31.22890487772369,0.0195677577782577,-0.0182300592672041,0.0173448174543137,
15.300000000890575,31.238052500648337,0.0712684364032454,-0.0179480878027982,0.0139617841561753,
15.400000000896398,31.249181326977304,0.1111406158064891,-0.0176320855586802,-0.0022401329567348,
15.50000000090222,31.264718327107296,0.1217736255315676,-0.0173117321976322,-0.0407017246889904,
15.60000000090804,31.292232809084908,0.2259179861294258,-0.0170641739926199,-0.0673900249886691,
15.70000000091386,31.29699536072285,0.1247128847516431,-0.016923407978021,-0.0652926822060001,
15.80000000091968,31.313322536047632,0.140287137405313,-0.0167826419634221,-0.0757464209157672,
15.900000000925502,31.327821060427997,0.1224478354826243,-0.0164971202662937,-0.0772524277154036,
16.000000000931323,31.35073807034314,0.1769798845710724,-0.0161948140186515,-0.0773329106030224,
16.100000000937143,31.362901439030317,0.1482815688258728,-0.0159461900228812,-0.0807701547069199,
16.200000000942964,31.378788780450694,0.1583387364258413,-0.0157731817859905,-0.0739950757903686,
16.300000000948785,31.393184847000352,0.1434062278468275,-0.0156001735490999,-0.0792383377446724,
16.400000000954606,31.40694060323443,0.1409747291939102,-0.0153435496242877,-0.0765610262283754,
16.500000000960426,31.413288215842357,0.1037713641004464,-0.0150773512527309,-0.0725150096705562,
16.600000000966247,31.413956277507204,0.0274835219866845,-0.0148870809111633,-0.0730905471987776,
16.700000000972068,31.433931018305,0.1307540906510772,-0.0148022728016038,-0.0696546838953859,
16.80000000097789,31.44514814097332,0.116406621112925,-0.0147174646920442,-0.0676356486627361,
16.90000000098371,31.46108090043881,0.1588798351289214,-0.0149143109628515,-0.0598874906967327,
17.00000000098953,31.47365632067451,0.1319538860131036,-0.0151475994987806,-0.0678329335857475,
17.10000000099535,31.49158782578369,0.1546856864351213,-0.0153775939593929,-0.0601819294648594,
17.20000000100117,31.50909672870121,0.1758101630924784,-0.0156029066585096,-0.0733748770606317,
17.300000001006993,31.51934046073607,0.124704089771976,-0.0158282193576262,-0.0622811899267899,
17.400000001012813,31.535624425243427,0.134499295082123,-0.0160484867980496,-0.0777239261457733,
17.500000001018634,31.54700611570132,0.1183469384866057,-0.0162681487536802,-0.0676579848351068,
17.600000001024455,31.553515531103425,0.088658333504185,-0.0164837754012594,-0.0449064528185006,
17.700000001030276,31.55960639081041,0.0736569694275541,-0.0166933795608837,-0.0463300172713426,
17.800000001036096,31.556311362242305,0.0178014439982995,-0.0169029837205081,-0.0253025483859022,
17.900000001041917,31.55149828146462,-0.0130967310749432,-0.017215583930309,-0.0294950185944756,
18.000000001047738,31.549952561607864,0.0072337790123734,-0.0175420697967039,-0.0184995702823559,
18.10000000105356,31.545542506873968,-0.0086365695546735,-0.0177927222371221,-0.0223753164394563,
18.20000000105938,31.53847582873629,-0.0648476912165726,-0.0179360217895409,0.0145011133041127,
18.3000000010652,31.524903986488848,-0.1183638749175357,-0.0180793213419597,0.0419058535140633,
18.40000000107102,31.51220547934183,-0.1107217160012945,-0.0185599556440439,0.0472823604461219,
18.50000000107684,31.50619458241085,-0.0831217665818562,-0.0190782499113734,0.0415765065844803,
18.600000001082662,31.505043339932403,-0.0411574985887236,-0.0195097451312591,0.0368705976338158,
18.700000001088483,31.495146801871787,-0.0761478396255824,-0.0198202058275803,0.0539273915834605,
18.800000001094304,31.47665444889975,-0.1378617419887748,-0.0201306665239014,0.0625424691928297,
18.900000001100125,31.44869298848104,-0.2065365782329724,-0.0203007448499054,0.0697441171944634,
19.000000001105946,31.43450038401827,-0.1581235139370235,-0.0204539525440265,0.063714307567626,
19.100000001111766,31.414892608042734,-0.1774741324233019,-0.0206609867981627,0.0705357571097354,
19.200000001117587,31.39877799341487,-0.1767280108708098,-0.0209471013931648,0.0775854461753618,
19.300000001123408,31.378911242665257,-0.2058312060629832,-0.0212332159881669,0.0922061074262752,
19.40000000112923,31.34743963119025,-0.2793603317146514,-0.0213697028563523,0.0946263375116814,
19.50000000113505,31.31545692889449,-0.3012856292192187,-0.0214876284486406,0.0835512567655506,
19.60000000114087,31.285246998650937,-0.2838266893450683,-0.0215778990804187,0.0911155445301013,
19.70000000114669,31.247594135151417,-0.3272897482720387,-0.0216276408580985,0.1227457232079238,
19.80000000115251,31.21417753411492,-0.3310059736664871,-0.0216773826357783,0.1207018162883485,
19.90000000115833,31.18203884117183,-0.3532584491112706,-0.0216769467015163,0.1213086644865683,
20.000000001164157,31.15256264439452,-0.3215524003364542,-0.0216704078337196,0.1213348598628919,
20.10000000116997,31.116962556365287,-0.3494491683585832,-0.0215613548675529,0.1225742318600961,
20.200000001175795,31.087920376228904,-0.3121804010567249,-0.0213094850633305,0.1224299179447443,
20.300000001181616,31.05877287324037,-0.2891630325939275,-0.0210576152591081,0.135642651493949,
20.40000000118744,31.028395618898845,-0.3030734270583573,-0.0210447155883908,0.1360764434451112,
20.500000001193257,30.9937039659797,-0.3399000230944794,-0.0210612416842086,0.1346598679408512,
20.60000000119908,30.9574594362189,-0.365148903746895,-0.0209510459923706,0.122454633787612,
20.7000000012049,30.920649586633896,-0.3698950698416136,-0.0206640626030839,0.1248508113210092,
20.80000000121072,30.89857798578384,-0.2789236980824788,-0.0203770792137972,0.1302660029536897,
20.90000000121654,30.866576112094787,-0.3000365240407165,-0.0193675745077141,0.1412111290254467,
21.00000000122236,30.84587388395271,-0.2302179460647072,-0.0182838411766135,0.1535857967145176,
21.10000000122818,30.817614936989376,-0.2537380709902994,-0.0175734000037921,0.0905715042339581,
21.200000001234,30.801047418541447,-0.1906313904075507,-0.0173809232032704,0.0509373325561797,
21.300000001239823,30.787826088284486,-0.1472158478364271,-0.0171884464027487,0.0217487390266703,
21.400000001245644,30.777893930360147,-0.1370379036636634,-0.0170196306424594,0.0094973775055539,
21.500000001251465,30.773228395275343,-0.077230029812127,-0.0168536410781577,0.0132176958113697,
21.600000001257285,30.759172318926822,-0.1052502933813427,-0.0165477325002843,0.0185989794686863,
21.700000001263103,30.761567448086232,-0.024248094012685,-0.016048014168918,0.0127153901450613,
21.800000001268927,30.758659059345785,-0.0324056824143726,-0.0155482958375517,0.0078050789971463,
21.900000001274748,30.7614137208449,-0.0007682530327836,-0.0150917448319146,0.0154635556183803,
22.00000000128057,30.76169527586348,0.0019115879117186,-0.014640843557405,0.0200211653279909,
22.10000000128639,30.76409067561412,0.0179235448867561,-0.0142677887835147,0.0221965371487359,
22.20000000129221,30.762576261697987,-0.0155059166643222,-0.0140049284016943,0.0233713851604826,
22.30000000129803,30.755279028041848,-0.0594263041054761,-0.0137420680198739,0.0246071298119937,
22.40000000130385,30.75156791473164,-0.0496590392894395,-0.013329029227909,0.02103930190701,
22.500000001309672,30.74358639095402,-0.051248759584778,-0.0129000938765314,0.0199558938861435,
22.600000001315493,30.746580288521017,-0.005643770165082,-0.0126734843255905,0.0209047258664902,
22.700000001321317,30.767469866044955,0.1276789827727406,-0.0127340229932575,0.024385356172408,
22.80000000132713,30.7802258285042,0.1361803200854212,-0.0127945616609246,0.0294825023463089,
22.900000001332955,30.79980106142311,0.1907325718181306,-0.0127535831331068,0.0335453131325088,
23.000000001338776,30.81939789005868,0.1975809218215553,-0.012700443247936,0.031815194016316,
23.1000000013446,30.82666386714675,0.1009009592631594,-0.0122883497004665,0.027899031055101,
23.200000001350418,30.838770218793627,0.1160819441320715,-0.0113568379812879,0.0303925041206021,
23.30000000135624,30.84272405159742,0.0696300635294677,-0.0104253262621093,0.0384575837651944,
23.40000000136206,30.866165463608176,0.1858141827298346,-0.009180147595801,0.0436704811167037,
23.50000000136788,30.879124973554568,0.1572012971848247,-0.0079028209517053,0.0457480917908144,
23.6000000013737,30.894883052560814,0.1376130409745076,-0.0062932839464937,0.0499356516403748,
23.70000000137952,30.911586746609,0.1543953160320079,-0.0042092643045412,0.078107573609276,
23.800000001385342,30.9217574052458,0.1252113232420345,-0.0021252446625886,0.0864918683405908,
23.900000001391163,30.93256802346859,0.125440646953345,-0.0004529563411716,0.1075128431069638,
24.000000001396984,30.952039434931773,0.1836025973967943,0.0011708282212023,0.1196807164458427,
24.100000001402805,30.97426594604384,0.2026922224229295,0.0030018332984721,0.1452256571617859,
24.200000001408625,31.005109862694358,0.2621864123688251,0.0051117075320916,0.1575556927770159,
24.30000000141445,31.02041945076834,0.1876859458284749,0.0072215817657111,0.1669900535786801,
24.400000001420267,31.049866526096626,0.2252449130896232,0.0112473771300343,0.1839021653180004,
24.500000001426088,31.0762294199368,0.2545994466294323,0.015503490204408,0.2060305764987817,
24.60000000143191,31.10559282908964,0.2758264610304684,0.0185500035487634,0.2276983797426804,
24.70000000143773,31.140714119160577,0.3100381888338999,0.0199094052707111,0.2321727829412936,
24.80000000144355,31.16207595342356,0.2583507274649202,0.0212688069926589,0.2387497719463521,
24.90000000144937,31.193044772571948,0.2862968079340236,0.021439494818362,0.2398894730148902,
25.00000000145519,31.208421744049254,0.2025060421462598,0.0214748359739984,0.2422082796861179,
25.10000000146101,31.22484261881165,0.1916470019859426,0.021762690192937,0.2489143204626178,
25.200000001466837,31.263215519585323,0.3201511873980721,0.0224050816446883,0.2544873262173304,
25.30000000147265,31.309510097549875,0.4052193182324745,0.0230474730964397,0.2558364493554077,
25.400000001478475,31.353905248599148,0.4088213061916966,0.0235299654135869,0.2565681289331539,
25.500000001484292,31.38944179725761,0.3840383045689932,0.0239927942739298,0.2579848482374173,
25.60000000149012,31.417403065871373,0.3042565523760127,0.0245960722901722,0.2702272594678633,
25.700000001495937,31.46022533634102,0.3717413504940925,0.0253985225782238,0.2818633351241373,
25.80000000150176,31.4963107184659,0.3788710610283391,0.0262009728662754,0.3246062225610084,
25.90000000150758,31.53075651239677,0.3427548632881717,0.0279025157749041,0.3371305105337186,
26.0000000015134,31.572816124044405,0.3933576410618162,0.0297187664286372,0.3483792012173032,
26.10000000151922,31.61070491039172,0.3856975220019434,0.0306917445722968,0.3529625574863421,
26.20000000152504,31.652418914164265,0.4003942432965062,0.0304525420047324,0.3520101840495652,
26.30000000153086,31.690480720276906,0.4027205194008956,0.0302133394371681,0.3457873021667996,
26.40000000153668,31.713243052293457,0.281016648766523,0.0296983660391027,0.3435887834467356,
26.500000001542503,31.745814946321403,0.3085921881587855,0.0291478875104613,0.3741934084356309,
26.600000001548324,31.776435282561124,0.3171429956349132,0.0285256500337315,0.4016302517698076,
26.700000001554145,31.808489426154757,0.2908311601086824,0.0277995703360393,0.4035362498304247,
26.800000001559965,31.853757629545072,0.3764337414958545,0.027073490638347,0.4048931191110926,
26.900000001565783,31.88375672062471,0.3366914548767885,0.0255138502317412,0.4214738042959409,
27.000000001571607,31.90766646332585,0.2563960260212589,0.0238569128631852,0.4579986122178042,
27.100000001577428,31.939120168877857,0.2874151203294399,0.0219793955854189,0.4662947372434743,
27.20000000158325,31.95585665109908,0.2112919840139024,0.0197851459957053,0.5187764335034474,
27.30000000158907,31.975754181621102,0.1916611784554446,0.0175908964059916,0.5500769424457181,
27.40000000159489,32.01062908527414,0.2897683214235794,0.0166396774288787,0.5606206527997082,
27.50000000160071,32.02710733343166,0.207423828955535,0.0158043613383624,0.5830965283851167,
27.60000000160653,32.03798651977046,0.1538225939589486,0.0154467588950261,0.6571214104410853,
27.700000001612352,32.054630458139776,0.1640917427160468,0.0157745283279568,0.7136569495314442,
27.800000001618173,32.06487847254591,0.1294364646601447,0.0161022977608876,0.7258453773539645,
27.900000001623997,32.08676241499188,0.1760400935341071,0.0158399795790086,0.7120733751105386,
28.00000000162981,32.11005309211675,0.2125787684697245,0.0155123827609831,0.7145310651201238,
28.100000001635635,32.1206149498813,0.1619488519157939,0.0149169913597339,0.6990672164778988,
28.200000001641456,32.11518486585772,0.0229208889974923,0.0139170432559745,0.6735648988993607,
28.30000000164728,32.14372202749727,0.1584295011581956,0.012917095152215,0.6510875710360965,
28.400000001653098,32.14995665369378,0.1179271073490675,0.0112445526263866,0.6435433382832558,
28.50000000165892,32.16632945987359,0.1299213352221865,0.0094843632757565,0.5993079157442931,
28.60000000166474,32.191403985661275,0.2030759781705599,0.0082486690552684,0.5666957470115705,
