t,vEgo,aEgo,roll,targetLateralAcceleration,steerCommand
2.199999999967986,24.12495273313873,0.3262066213845774,0.0335144146898093,0.0806147904398679,0.05469606305561031
2.2999999999665306,24.10738677559784,0.0477974575455182,0.0323337753844116,0.0416335385513739,0.11173861067969264
2.3999999999650754,24.12019056603904,0.141079403295499,0.0309960279814538,-0.0622571393824993,0.1060341892441737
2.49999999996362,24.17277924114425,0.4142799845555687,0.0297759716999299,-0.0652861131359236,0.10757836901459746
2.599999999962165,24.212325926871703,0.3436210268314545,0.0288885109185346,-0.076577806557877,0.1044714513549653
2.69999999996071,24.23371521229672,0.2796406039200213,0.0280010501371394,-0.0803837802492328,0.10532001059167329
2.799999999959254,24.265374830427465,0.3290969971049981,0.0291000565467204,-0.071060343171321,0.11133531998823973
2.8999999999577994,24.269099679098453,0.1347234113169331,0.0308604062338462,-0.0634302694805428,0.09944745090353445
2.9999999999563443,24.24354711467258,-0.2099350970620641,0.0325413636787108,-0.0278689907590367,0.07705944410774428
3.099999999954889,24.267909273669435,0.1283247996803334,0.0340030960936656,0.02211994208987,0.09719476375757889
3.199999999953434,24.29978233027312,0.2035136176428439,0.0354648285086205,0.0042302508493417,0.12003765506337406
3.2999999999519787,24.294039418154604,0.0815245663855544,0.0364073600107259,-0.0230624208222068,0.1341609483292437
3.3999999999505235,24.350962631347464,0.1894734271946785,0.0371901833360383,-0.0382625528200458,0.13222597728279087
3.4999999999490683,24.34998192530524,0.3099727602562118,0.0378539495214077,-0.028642768122701,0.13614313329056332
3.599999999947613,24.353887368610582,0.2382086215390739,0.0381568533789201,-0.0319837321675474,0.13668251675216542
3.699999999946158,24.35865595137591,0.0560011770650702,0.0384597572364325,-0.0299007235578145,0.1373376503269746
3.799999999944703,24.350015789322235,0.0166446153893649,0.0383198079435826,-0.032291018107359,0.13618742979726475
3.899999999943248,24.401538637970926,0.3058247666771308,0.0380490146525293,-0.033303217400816,0.12583878661995604
3.999999999941792,24.42180473335678,0.2936916359615161,0.0379598747687675,-0.0176137552582063,0.10171806199448863
4.099999999940337,24.427212008761234,0.1384721410907221,0.0384522614739368,0.0259060893113659,0.08742027014877955
4.199999999938882,24.42298060460264,0.0442034784051269,0.038944648179106,0.0536420034337781,0.09773271736523396
4.299999999937427,24.427669652047207,-0.0866996307863964,0.0388473227381404,0.0361634391190184,0.09276641381184857
4.399999999935972,24.42773650758556,-0.0197086952110513,0.0385710052171693,0.0414088602560316,0.08852533586935254
4.499999999934516,24.4368991751512,0.0476503054265009,0.0383737151635757,0.0462407346002815,0.09076047920299457
4.599999999933061,24.46882790929521,0.2342635803766228,0.0384053259561738,0.0428871781478676,0.08882461605344763
4.699999999931606,24.46105599928856,0.0633854056633482,0.0384369367487719,0.0463185215336968,0.08020825322061302
4.799999999930151,24.483079589799885,0.0445193104771442,0.0375369098481018,0.0512386549898822,0.07320796952602096
4.899999999928696,24.467724851238906,-0.0045648589204902,0.0363449873501943,0.050791181698448,0.07230424881109478
4.99999999992724,24.46721972290629,0.042658335128976,0.0349244277021405,0.0383110089790661,0.07630623724240602
5.099999999925785,24.44655322520283,-0.1222013387558026,0.0327913225240336,0.0110410401586054,0.07664923453313294
5.19999999992433,24.436127087317104,-0.0801300843462418,0.0306582173459268,-0.0103994167699426,0.08039898084707005
5.299999999922875,24.43961275313985,0.0169154245150995,0.0300654112683681,-0.0222177938290199,0.08208267007058162
5.39999999992142,24.479374040584563,0.2308666964763717,0.0299360180160016,-0.0262758252001903,0.07504755344551076
5.4999999999199645,24.494524265495738,0.1736755433625129,0.0299692217634669,-0.0147223637749331,0.07277682447188973
5.599999999918509,24.506642342497404,0.1670806793062491,0.0304844516733053,-0.0060621113179829,0.07491964551765182
5.699999999917054,24.525488249574483,0.1698898509945429,0.0309996815831437,-0.0044831473135332,0.0866697095451912
5.799999999915599,24.5252723859264,0.0680031017854136,0.0315395912902665,-0.0180169102971858,0.08959641612936667
5.899999999914144,24.51895044496823,-0.0308002592408142,0.0320890110298496,-0.0173055058211668,0.0929138986529343
5.9999999999126885,24.537009707874628,0.1189173136598068,0.0330835184122128,-0.0129256225398848,0.10047191848539244
6.099999999911233,24.508640281657502,-0.0628260179869937,0.0354337475809969,-0.0019289512410359,0.158496925738555
6.199999999909778,24.51765810879513,-0.1054199906657667,0.0377839767497811,-0.0724043279869138,0.1453588074798667
6.299999999908323,24.52025767063393,0.1075664721384112,0.0376368553762824,-0.0526217348781113,0.14252465572462392
6.399999999906868,24.52641099480241,0.0973700130276977,0.036734556130581,-0.0569183542454737,0.14746628006442555
6.4999999999054126,24.53403778280897,0.0927194540473612,0.0362431213155519,-0.0697504431779312,0.1453436424048997
6.599999999903957,24.52952578200952,0.0239229396884068,0.036974553152012,-0.0591309068469303,0.14183898111461596
6.699999999902502,24.513541490241177,-0.1424833313595118,0.0377059849884721,-0.0462329190711617,0.14088988002762745
6.799999999901047,24.532650590213443,0.0813593091343441,0.038473763799437,-0.0372569111198756,0.13876011828524087
6.899999999899592,24.53579160257779,0.061386153595054,0.0392525583349886,-0.0261989694396695,0.13467370934048023
6.999999999898137,24.534718303002464,0.0145799798961756,0.039666676502623,-0.0155432683182063,0.13319487848844425
7.099999999896681,24.539248861100614,0.0529265166207894,0.03899741721284,-0.0197373988180598,0.13338173216146118
7.199999999895226,24.531768104873528,-0.0257518723997899,0.038328157923057,-0.0265689060191422,0.1397671662998258
7.299999999893771,24.54432659964868,0.0720886671940937,0.0389160125930234,-0.0311593609829656,0.14008967939721592
7.399999999892316,24.541895759005683,-0.0424714104232285,0.0398854384422413,-0.0221669122939801,0.14018031597742353
7.499999999890861,24.540835411315413,0.0679773543771828,0.0405180563992972,-0.0161077256089524,0.12485828729811227
7.599999999889405,24.467116617174504,-0.5542033557878784,0.0401398375939247,0.0051647803523692,0.13266172023714334
7.69999999988795,24.49964015665647,0.1413153407885215,0.0397616187885523,-0.0112271767913323,0.14898931585859038
7.799999999886495,24.43297198476426,-0.3780663266806197,0.0390952175366937,-0.0438031917856825,0.1503861384498329
7.89999999988504,24.392791643392737,-0.3766894144960765,0.038332202439532,-0.0533577654355311,0.1440115739310318
7.999999999883585,24.4040675897396,-0.128905491547226,0.0378241846289488,-0.0481139156693555,0.12808055134818125
8.09999999988213,24.39315109344458,-0.074495310383723,0.038034711129732,-0.0203757571754639,0.13544957489206383
8.199999999880674,24.371492328777613,-0.1583873745587567,0.0382452376305152,-0.0300726982881443,0.1310034517152321
8.299999999879219,24.36053243468842,-0.1540343082654957,0.0381026005206872,-0.0242821277082619,0.10970697098887949
8.399999999877764,24.343916011129963,-0.2313544061464342,0.037836620959862,0.0073296811037377,0.10465918352833269
8.499999999876309,24.37162299661235,0.1960723181322918,0.0374456005479909,0.0114940032535153,0.09034031863817837
8.599999999874854,24.346939258891005,-0.0556201639645071,0.0366525624360696,0.026700382271251,0.075946013804553
8.699999999873398,24.313327732669592,-0.2819016077283961,0.0358595243241483,0.0419945125891412,0.07637938212212474
8.799999999871943,24.283774827835963,-0.333207065916013,0.0356304635293619,0.0391234627627836,0.03058337191205034
8.899999999870488,24.24296349197172,-0.3498300913428699,0.0356297450895519,0.112073967048915,0.02865207298543454
8.999999999869033,24.245204517181644,-0.113875464499262,0.0355792027820937,0.1146460031400008,0.029680374283328845
9.099999999867578,24.228243231555545,-0.1219352726643028,0.0353900196287282,0.1111716498441034,0.02903503732497393
9.199999999866122,24.21767490761741,-0.1206968343264129,0.0352008364753627,0.1103512216647741,0.02312630504946726
9.299999999864667,24.209928424397745,-0.0661650006239909,0.0353576632102335,0.1212793929563627,0.028105401630934727
9.399999999863212,24.214806322208972,0.001866238514203,0.0356524539960855,0.116257899018142,0.03260961804718647
9.499999999861757,24.19206004318744,-0.2258954153740129,0.0361143558686735,0.1136528619465542,0.034501684396534914
9.599999999860302,24.198374050712385,0.0211070877637881,0.0370398451862773,0.119714838941657,0.038472583938383924
9.699999999858846,24.26436618225725,0.6068712502543695,0.037965334503881,0.1224061057556458,0.05592559197429179
9.799999999857391,24.19165978179313,-0.1501238604874092,0.0386141182873973,0.1011157007775645,0.047802990443766735
9.899999999855936,24.203322107095502,-0.028536044500028,0.039168758999723,0.1194457377588979,0.06336861255281066
9.99999999985448,24.22777861462966,0.1681624211807201,0.0394972752034326,0.0978712410262694,
10.099999999853026,24.257443952275484,0.2490924741587727,0.0392123899339208,0.0665881577138651,
10.19999999985157,24.2967797989548,0.3420059151521004,0.038927504664409,0.0599023878089764,
10.299999999850115,24.33822095073036,0.3791501702821857,0.0390583278891105,0.0214383730776672,
10.39999999984866,24.361482772104058,0.2722408337939157,0.0393297004532915,-0.0352736214211964,
10.499999999847203,24.3837501966936,0.2462370509138532,0.0393826360922964,-0.0330171839457764,
10.59999999984575,24.39043765993737,0.1255488986262555,0.0388175379658971,-0.0299163073046801,
10.699999999844296,24.38508202917273,-0.0004965755460731,0.0382524398394978,-0.0324845283589411,
10.79999999984284,24.386577569595342,0.0058981338954761,0.0380779869223777,-0.0447710678334973,
10.899999999841384,24.387098422477703,0.0108192778265488,0.0380359791918006,-0.0450920500336059,
10.999999999839927,24.3758938522222,-0.0660499702716188,0.037873773499589,-0.0519115770041374,
11.099999999838474,24.36711591420296,-0.0735683989124779,0.0373883833205896,-0.0561352975777102,
11.19999999983702,24.373022447497707,-0.001611995232219,0.0369029931415902,-0.0982476945009272,
11.299999999835563,24.374495994051824,0.0186513094579801,0.0370358513021106,-0.1069593363671447,
11.399999999834108,24.37156852716769,-0.0002126767764875,0.0373735777083118,-0.1047891939708803,
11.499999999832651,24.371315975379908,-0.0235828374821037,0.037693698314973,-0.1010380737356834,
11.599999999831198,24.37792709443457,0.0362294167745243,0.0379652187178648,-0.1038426605873003,
11.699999999829744,24.383368561286865,0.0660599229666786,0.0382367391207565,-0.0998638946750927,
11.799999999828287,24.36780070791567,-0.0818859248037979,0.0382971741494909,-0.0981413085938835,
11.899999999826832,24.352246402403747,-0.1418787284828467,0.0382863845527435,-0.0921310912338436,
11.999999999825375,24.33965353376156,-0.1305827821686543,0.0384320752416551,-0.0845301278938484,
12.099999999823922,24.33056024916825,-0.0963991268036148,0.0390549634903282,-0.0824085665659823,
12.199999999822468,24.313859896834185,-0.1425981184886834,0.0396778517390012,-0.0739408260376251,
12.299999999821011,24.29683382502832,-0.1644059176982647,0.0401238830714943,-0.0788130773482759,
12.399999999819556,24.29353545042797,-0.0776012393451221,0.0405154492133424,-0.0781557428103318,
12.4999999998181,24.29197110043433,-0.0317229737397491,0.040993510185307,-0.0706794621061325,
12.599999999816646,24.273455943066583,-0.1292142480451283,0.0417460600995701,-0.0725645787334774,
12.69999999981519,24.26430021403625,-0.1116023410448693,0.0424986100138332,-0.0459119135887107,
12.799999999813735,24.250057888749897,-0.1281296245775016,0.042816425897939,-0.0228408181501649,
12.89999999981228,24.22255357605455,-0.2109401523752152,0.0429968172916928,-0.0199674026020659,
12.999999999810823,24.197862013188608,-0.2476328133568409,0.0430067234085427,-0.0215728806270785,
13.09999999980937,24.177941692444907,-0.2210206925082198,0.0424940581417647,-0.0269450483945355,
13.199999999807916,24.156543536728243,-0.2075544110354598,0.0419813928749867,-0.0304963382972241,
13.29999999980646,24.13234834663909,-0.2139269694270824,0.0414322223394249,-0.0252191439860729,
13.399999999805004,24.1138359751888,-0.1913561394192695,0.0408714598421512,-0.0286589329457486,
13.49999999980355,24.101853807049533,-0.1558183208826583,0.0402317208473928,-0.0156156379553898,
13.599999999802094,24.083668238991528,-0.1692305950729897,0.0393532663824031,0.0026252380174135,
13.69999999980064,24.063303649546924,-0.1830128438623665,0.0384748119174134,0.0347833922457243,
13.799999999799184,24.03384224094945,-0.2671448918204331,0.0375312785844833,0.0270173805483056,
13.899999999797728,24.014983365482184,-0.2310598848085357,0.0365638778277127,0.0363808111416994,
13.999999999796271,23.993066088383834,-0.2275096581645556,0.0357120296512843,0.0574566031982642,
14.099999999794818,23.97238086807487,-0.204188078803627,0.0352170688293353,0.1058729324866512,
14.199999999793365,23.947818763460702,-0.2301343376166032,0.0347221080073864,0.1073320671438274,
14.299999999791908,23.922412605110217,-0.2462054176829532,0.0341724568740791,0.1060184622933421,
14.399999999790452,23.90477155941137,-0.2016910922295731,0.0336012849936607,0.102606314199635,
14.499999999788995,23.87581200439212,-0.2467089736640304,0.0331594253483545,0.0963389398568535,
14.599999999787542,23.831404316940727,-0.3655924257746676,0.0331165585922565,0.0894903337871316,
14.699999999786089,23.789310542142243,-0.4206502941693033,0.0330736918361585,0.089278370675376,
14.799999999784632,23.747940652119283,-0.4197687587919392,0.0329806375230206,0.094538161877206,
14.899999999783176,23.71105525602202,-0.3754083258939082,0.0328723636524845,0.0983890802810805,
14.99999999978172,23.670839663494743,-0.3839194688107941,0.0327773806759757,0.0963696045554493,
15.099999999780266,23.62370646334437,-0.4498718903305105,0.0327236556029137,0.0917221126348676,
15.199999999778813,23.584045876264007,-0.4209548552965881,0.0326699305298517,0.0949384636336621,
15.299999999777356,23.555545078884904,-0.322192283460985,0.0328541669831988,0.0925021424224241,
15.3999999997759,23.51661251604504,-0.3611872900460798,0.0331114349740389,0.0933889086003854,
15.499999999774444,23.48465340544449,-0.3350663038380282,0.0332699516113463,0.0944487348094345,
15.59999999977299,23.44688308892008,-0.3760991139434269,0.0331282635299234,0.0951337675021244,
15.699999999771537,23.407254686392395,-0.4036331175533473,0.0329865754485005,0.0925764123201926,
15.79999999977008,23.372100302719,-0.3725413641265504,0.0329033863595564,0.0861286463824183,
15.899999999768625,23.348150516808182,-0.2831187798297072,0.0328399985906196,0.0790297720916719,
15.99999999976717,23.32201922655712,-0.2789955168053031,0.0330157662005811,0.0791094403249548,
16.099999999765714,23.30238678065841,-0.2498376852187784,0.0339359015157627,0.0993028916993159,
16.19999999976426,23.29381609471209,-0.160566419284367,0.0348560368309444,0.1048836413993577,
16.299999999762804,23.28488365562464,-0.1033791153086011,0.0354756845718959,0.1109035958878789,
16.39999999976135,23.27624624284275,-0.0832364507238676,0.0359894540014024,0.1180682877062491,
16.499999999759893,23.27227372044297,-0.0537242116134239,0.0364443272697579,0.1214380016068471,
16.599999999758438,23.262071078846684,-0.0856030876620362,0.0367206036532667,0.1149567153856186,
16.699999999756983,23.26788043083467,-0.0054198500963074,0.0369968800367754,0.1160501872764037,
16.799999999755528,23.2705288129766,0.0235651143537747,0.0370025685372182,0.1063738586076277,
16.899999999754073,23.272111166540057,0.02339935897503,0.0369250449824985,0.1020417600207669,
16.999999999752617,23.26634012664231,-0.0211487686536678,0.0371131324343675,0.1007531855547162,
17.099999999751162,23.276961441691128,0.0492358159944265,0.0380391676214507,0.0878892341572989,
17.199999999749707,23.2939968320752,0.1251908196431122,0.038965202808534,0.0774437813624689,
17.299999999748252,23.297443893526555,0.0699187344409801,0.0393050533162274,0.0851990308746594,
17.399999999746797,23.302319629862225,0.0701289035442363,0.0394458748652162,0.0876326437671389,
17.49999999974534,23.30641855757559,0.0427851000193213,0.0393701434546428,0.0855634386112146,
17.599999999743886,23.308005128076832,0.0124086691999913,0.0387118530239594,0.071380105366868,
17.69999999974243,23.313691449541736,0.0430167099466021,0.038053562593276,0.0511163433818545,
17.799999999740976,23.327936947365924,0.1134674016057739,0.0378418059171128,0.0497820347323317,
17.89999999973952,23.335692139968177,0.1095094179337483,0.0377893868822598,0.0512263126006499,
17.999999999738066,23.35040642636225,0.1236787956485585,0.0378990701644796,0.0550670108048268,
18.09999999973661,23.36009288673168,0.1087762124315102,0.0384555852511665,0.0031531723845194,
18.199999999735155,23.372974945723577,0.1131902980031036,0.0390121003378533,-0.1118306275874206,
18.2999999997337,23.37690912334068,0.0702876314527521,0.0399138062235297,-0.0862610030907973,
18.399999999732245,23.38542110225054,0.0929967936555471,0.0409529491600796,-0.0899097468777539,
18.49999999973079,23.37747901021217,-0.0230272893705293,0.0418038277275562,-0.0839991363078851,
18.59999999972933,23.3916251749508,0.0931651336881177,0.0420915476749986,-0.076681570726166,
18.69999999972788,23.421719597694903,0.2151577132565703,0.0423792676224409,-0.0811187156333918,
18.799999999726424,23.434195216586215,0.1840327245158473,0.0421343435473122,-0.1372077313519047,
18.89999999972497,23.53278880047446,0.7660077973529772,0.0416665279669914,-0.0992063769019663,
18.999999999723517,23.480954147191092,0.1108012567773264,0.0409043852037396,-0.1097972906217752,
19.09999999972206,23.493311161603064,0.1301406597905496,0.0393264550071502,-0.1343150663587987,
19.199999999720603,23.5474632987903,0.395697446380448,0.0377485248105609,-0.1205226818993107,
19.299999999719148,23.57363405348722,0.3167690179214132,0.0366944668964706,-0.1315156504517923,
19.399999999717693,23.57186065679625,0.0753962183154944,0.0358394889039528,-0.131275451693511,
19.49999999971624,23.610119043121188,0.2327556920169588,0.0349687620580165,-0.1045474072865703,
19.599999999714782,23.63106754934125,0.1932785702576326,0.034055641819337,-0.1038678638675272,
19.699999999713327,23.649324441013324,0.2433603996605034,0.0331425215806575,-0.0989338519491842,
19.799999999711872,23.655046416037383,0.1403252721636006,0.0328969697397657,-0.0890551605299535,
19.899999999710417,23.65854542542292,0.089314822398702,0.0328768573843475,-0.0482761166548297,
19.99999999970896,23.690231584229235,0.2337680301324965,0.0329717483812199,0.0174106301856581,
20.099999999707507,23.725553819184373,0.3141669156876854,0.0333835084432212,0.0091575655659739,
20.19999999970605,23.7492547430796,0.2835887148501237,0.0337952685052224,0.0321202195849133,
20.2999999997046,23.796630157319598,0.3859928153365523,0.0351509828752809,0.0314561987050819,
20.39999999970314,23.795622094141752,0.1053828023133807,0.0368369023330975,0.1267568824437885,
20.49999999970169,23.80224346313553,-0.0383953802714925,0.0382436832409486,0.1501979329671065,
20.59999999970023,23.85336435628976,0.3059728261252246,0.0388671307722211,0.1639085799253417,
20.699999999698772,23.8574745585694,0.1470073692095055,0.0394905783034937,0.1654756970375141,
20.79999999969732,23.899414211589363,0.4265327331981806,0.040063145102874,0.1983750641066744,
20.899999999695865,23.89366801468525,0.0141233396689542,0.0406181332875585,0.2133126577569894,
20.99999999969441,23.91474821567116,0.1402461636731843,0.0407475490198054,0.2135533730452209,
21.099999999692955,23.926016194426403,0.1190482880129202,0.0396988511054148,0.1850621997315193,
21.1999999996915,23.932192551100822,0.0744069337343804,0.0386501531910243,0.1823458590859907,
21.299999999690044,23.949472361282236,0.1124751739411245,0.0388555330561358,0.1722679994188341,
21.39999999968859,23.968526220923987,0.1566294598777999,0.0394391427169569,0.1580951914315854,
21.49999999968713,23.998064312581903,0.2525535097965408,0.0403587139465416,0.1494948492121827,
21.59999999968568,24.015888084777945,0.2249053043814485,0.0422098136610656,0.1190690601846965,
21.699999999684223,24.022735893785985,0.1022697823746081,0.0440609133755896,0.1297450782114046,
21.79999999968277,24.03531372505012,0.1117206615237778,0.0447886483874839,0.1177048384793037,
21.899999999681317,24.050064658633325,0.1349717576725317,0.0450906282521454,0.0759005086761198,
21.999999999679854,24.0511015901401,0.0654688965051934,0.0454239741801436,0.0560974101473959,
22.099999999678403,24.05050030808413,0.0088893848431896,0.0458516171389744,0.0525132024468584,
22.199999999676947,24.061411733661945,0.0687536671055229,0.0462792600978052,0.0519575086203934,
22.29999999967549,24.074659535390555,0.1219804365493252,0.046843268278374,0.0591944578278058,
22.39999999967404,24.07703434048034,0.0657858486945674,0.0474494979006284,0.0673664841857999,
22.499999999672585,24.074401050745053,-0.0023232345285624,0.0478006504227267,0.0732152022566859,
22.599999999671127,24.0795459840856,0.011124598317761,0.0473605901602555,0.0638077343999608,
22.69999999966967,24.083131778138057,0.0262000993034786,0.0469205298977843,0.057958840663398,
22.799999999668216,24.08659097780767,0.0494812251887121,0.0471616769735721,0.0524344985719477,
22.89999999966676,24.07691753106268,-0.04658801412586,0.0476113927294932,0.0520513310962794,
22.999999999665302,24.076643567494184,-0.0325029840413533,0.0482358826602142,0.0550189497863814,
23.09999999966385,24.08882593779046,0.0651845125215998,0.0494151623876961,0.0844237406084237,
23.1999999996624,24.08954715782164,0.0550762358498312,0.050594442115178,0.0885338572079374,
23.29999999966094,24.08452250680132,-0.0099491344231182,0.0509779828707567,0.0938023656582793,
23.399999999659485,24.101841095960665,0.0994620604393178,0.0511162076424131,0.0976974763078304,
23.49999999965803,24.11962869525642,0.1540505742201764,0.0510874499118569,0.0990961219885502,
23.59999999965657,24.13401685162736,0.1517017711764439,0.0505436897190868,0.1144903368305752,
23.69999999965512,24.129621141344185,0.0356256283449186,0.0499999295263167,0.1367535630997227,
23.799999999653664,24.128573889712552,-0.0144762592007224,0.0491064300356341,0.1354134856808593,
23.89999999965221,24.143947449797167,0.0910020433957644,0.0481031104482698,0.1499324421006012,
23.999999999650758,24.14886244577707,0.089416431863617,0.0473059066873749,0.1923266214445214,
24.0999999996493,24.159161243893703,0.1000038291729513,0.0471733822955183,0.2533740271195706,
24.199999999647844,24.17409478734408,0.1158642426559116,0.0470408579036617,0.2652485118274115,
24.29999999964639,24.202549049690877,0.2300809912318968,0.0467451777060725,0.2942230728407762,
24.399999999644933,24.226153573700323,0.2509828249208916,0.0463989600566855,0.298217056484388,
24.49999999964348,24.24022927262241,0.1793742075576298,0.0461437491321793,0.3270070852839946,
24.599999999642023,24.252627054598392,0.1361372288045346,0.0461798424398315,0.4237620924760522,
24.699999999640568,24.290408004978048,0.2951562465371526,0.0462159357474838,0.4522816775567334,
24.799999999639116,24.301580221127978,0.1895522300728253,0.0466250661156048,0.4545385052687375,
24.899999999637657,24.304877225931666,0.0937085698918371,0.0471484189978909,0.4741764625724128,
24.9999999996362,24.33276313624113,0.2090781987331786,0.0475402866597367,0.484179917076831,
25.099999999634747,24.36426014526628,0.2771715293131368,0.0475168559166851,0.4722859814569469,
25.19999999963329,24.391740342296195,0.2953516723585683,0.0474934251736336,0.4713449896144794,
25.29999999963184,24.40677278276533,0.2002169621365037,0.0474769443602253,0.4740524056688338,
25.39999999963038,24.43053911653167,0.2078370738015143,0.047463209425721,0.4595817882107388,
25.49999999962893,24.45653250846076,0.2428639102356768,0.0473471223346387,0.4652960168154996,
25.59999999962747,24.465891409884,0.1511118138082555,0.0469239530716428,0.4429310180424079,
25.699999999626016,24.470482369458672,0.0933936494656131,0.046500783808647,0.4133024956161272,
25.79999999962456,24.493513999341324,0.1658296996885212,0.045870939697031,0.3676127994779553,
25.899999999623105,24.522077822351477,0.2513403632919999,0.0451781359516384,0.3295819613421309,
25.99999999962165,24.539020253234504,0.2197253722120404,0.0446232758745972,0.2266085810450743,
26.099999999620195,24.553025707912408,0.1462958225100264,0.0444609856331194,0.226430182151411,
26.19999999961874,24.57735596023347,0.1875939857828627,0.0442986953916416,0.2263210811280168,
26.299999999617285,24.62056938871461,0.3557640995864592,0.0442502626208293,0.2300450458395431,
26.39999999961583,24.62507892151909,0.159430778126881,0.0442436775934617,0.1982407646031379,
26.49999999961437,24.647704599527646,0.1309864984442772,0.0440748395267185,0.1440266182078421,
26.59999999961292,24.715825942627387,0.5637975462881128,0.0434499818116496,0.1593348380117415,
26.699999999611464,24.63835387521093,-0.3319870603797651,0.0428251240965807,0.1238970125950567,
26.79999999961001,24.693580305790217,0.2291802179765147,0.0432282185119355,0.1228020116817714,
26.899999999608557,24.687575611777497,0.0114764728719288,0.0439887783392569,0.1268006275694333,
26.9999999996071,24.714830779010512,0.1715647127586994,0.0448205840340071,0.1379002964799341,
27.099999999605643,24.70251185014084,-0.0046278443822138,0.0458545273984464,0.1402157862387696,
27.199999999604188,24.65409811221417,-0.2912539554684604,0.0468884707628858,0.1756406081969066,
27.299999999602733,24.71581688240298,0.2982373579345209,0.0470176933448314,0.2028428384097751,
27.39999999960128,24.721127609507604,0.1472422626035684,0.0468191955949097,0.1996369185832443,
27.499999999599822,24.708177690732303,0.0671020062435897,0.0468265243659563,0.1911061393217298,
27.599999999598367,24.75418362666029,0.2964348712791044,0.0474131543979682,0.1966210655878405,
27.699999999596912,24.780087640710228,0.2763912275068139,0.0479997844299801,0.1972742479024419,
27.799999999595457,24.79211245153897,0.1713050211826912,0.0482478652948733,0.2061691344232604,
27.899999999594,24.78936170317497,0.0090070773648554,0.0483825495926694,0.2238892146610461,
27.999999999592543,24.774333001302672,-0.078761593734767,0.0477990525951876,0.2869252550855209,
28.09999999959109,24.791187356805224,0.0637593495037521,0.0451772933408186,0.3227157657360631,
28.19999999958964,24.751082401389365,-0.2721122919049858,0.0425555340864496,0.3167661415735717,
28.29999999958818,24.769415241580365,0.009392270723884,0.0416138771125392,0.3206009494055565,
28.39999999958673,24.833606888201555,0.3989398967317948,0.0413622679431859,0.3631800464675671,
28.49999999958527,24.86268366406272,0.3260673925832854,0.0412782740853273,0.4465145866463796,
28.59999999958381,24.89303847562611,0.2722787752822259,0.0416705343149626,0.4630896418132871,
28.69999999958236,24.8844050984846,0.0677349647829357,0.0420627945445979,0.4788656303103498,
28.799999999580905,24.91097454498089,0.0625488598535282,0.0436846570331093,0.4858832085582605,
28.89999999957945,24.85934032234339,-0.2083916204669183,0.0457111396148609,0.4939881481556231,
28.999999999577994,24.86019230929574,-0.0845524789441917,0.0472624364068835,0.4868877583373593,
29.09999999957654,24.859004372679923,-0.0417841308259012,0.0474079192975613,0.496577756877002,
29.199999999575084,24.8627991831963,0.0240354379093975,0.0475534021882391,0.4748154534937429,
29.29999999957363,24.850057186235723,-0.0752196229406181,0.0485657132080877,0.3977446464380972,
29.399999999572174,24.870681824052504,0.0997405555020879,0.0499215388460513,0.2976309182918969,
