t,vEgo,aEgo,roll,targetLateralAcceleration,steerCommand
3.999999999068677,18.991382625232298,-0.0377748448094778,0.0264658633317861,0.0620949928206245,0.24465661564149319
4.099999999045394,18.989499627559407,-0.0238600615358012,0.0259411776717533,0.0538869711949214,0.2654147859850253
4.199999999022111,18.975781883743316,-0.1105143433320346,0.0261527868893146,0.0543097382409511,0.27450637716048876
4.299999998998828,18.96546452312348,-0.1027118124575253,0.026364396106876,0.0379018379067497,0.28364553521326374
4.399999998975545,18.96196822517991,-0.0704636109504121,0.0268291682369116,0.0112622036021657,0.2919328499439867
4.499999998952262,18.94840997488586,-0.1093815030248817,0.0274363508035672,0.0035699323446483,0.31082834443192525
4.599999998928979,18.94030201815126,-0.1099326564110321,0.0281022416867646,-0.0036751982094642,0.3167088361046214
4.699999998905696,18.936198423368623,-0.083106915764923,0.0292257186579636,-0.0051937195824193,0.32560239990835743
4.799999998882413,18.930673041820956,-0.0932745676938548,0.0303491956291626,-0.0228819032488154,0.3465033728103349
4.89999999885913,18.922222987261318,-0.1004736105290884,0.031149554958403,-0.0239551768298283,0.3508405508046684
4.999999998835847,18.92644248681417,-0.0298958504335415,0.0317710199479312,-0.0314891106820502,0.3594924320871624
5.099999998812564,18.922691503059788,-0.0515931433812375,0.0322512021089067,-0.058863578325728,0.37476405742310653
5.199999998789281,18.92277070785036,-0.0324047322696523,0.0316297243316011,-0.071646747921293,0.378571488744632
5.299999998765998,18.923227798495518,-0.0327262741337832,0.0310082465542954,-0.0911154281268859,0.37428152081901295
5.3999999987427145,18.91826066242521,-0.0554675872250854,0.0301108024467919,-0.1235752122888071,0.3749370016235625
5.499999998719432,18.925775876164863,0.0107979547654643,0.0290435662002231,-0.1400250230279578,0.3738662522272989
5.599999998696148,18.926747020005728,0.0049088171993563,0.0280879124001052,-0.1427249914808183,0.3785984474686119
5.699999998672865,18.922365258064627,-0.0311987747983216,0.0279547951645281,-0.1450169217339825,0.37750731119315
5.799999998649582,18.92638707960608,-0.0224456456975601,0.0278216779289511,-0.1446870507314353,0.3790146390313995
5.899999998626299,18.913744066093894,-0.0925229799119781,0.0283623414555404,-0.1466548010673862,0.3706363958035919
5.999999998603016,18.91084563735448,-0.0747349072631441,0.0293192695424912,-0.1355497596426771,0.3579637510061165
6.099999998579733,18.882804088386177,-0.1794569894990044,0.0301707712079749,-0.1293324510692763,0.3403068907725891
6.19999999855645,18.903039289386506,0.032554982001341,0.0303636186601359,-0.1145654376217658,0.26015923250375156
6.299999998533167,18.907943735767184,0.0725316396485672,0.0305564661122968,-0.0930698355127851,0.22556476649052748
6.399999998509884,18.903917086615348,0.0928141772627315,0.0306959513908373,-0.0644447539251514,0.22476280710044208
6.499999998486601,18.92259041163632,0.2228614315418902,0.0308020426506821,0.0583374294420217,0.2212640309153411
6.599999998463318,18.905104355414583,0.0201006664310417,0.0307760732381322,0.110010051613103,0.22098376164418257
6.699999998440035,18.91994369689396,0.1170641873123074,0.0297638511974354,0.1012170992701284,0.22165924519882893
6.799999998416752,18.912593468430007,0.0298999042089106,0.0287516291567386,0.0965447134583027,0.2206622352517203
6.899999998393469,18.92405497120396,0.0884234434525041,0.0282741478651961,0.0922314720809402,0.2176435213990512
6.9999999983701855,18.924000806468616,0.0520429631307469,0.0281318207614394,0.0898281997442282,0.2152655094600647
7.099999998346902,18.929993608082825,0.0864819287210988,0.0279460516750581,0.0894683727113687,0.21663737008713285
7.199999998323619,18.922650162808218,0.0093551942877062,0.0274749356331744,0.0893818767574275,0.21323077215534497
7.299999998300336,18.919789957752787,0.0132154885999458,0.0270038195912908,0.0883184306676643,0.20952481623983285
7.399999998277053,18.917907768317665,0.0217321937945716,0.0263374282223939,0.079746807493848,0.21036979145002108
7.49999999825377,18.92163639249286,0.0534519886606915,0.0255591202902763,0.0771746696536661,0.2105657645968908
7.599999998230487,18.924961228623268,0.0664520306412564,0.024892258818318,0.0761398065842704,0.21133035798092856
7.699999998207204,18.932364069875675,0.081338618307333,0.0250099948130982,0.0760063387308196,0.2131158688380103
7.799999998183921,18.927421803447317,0.0462327942728301,0.0251277308078783,0.0768893042648635,0.22264926872651558
7.899999998160638,18.925172201961225,0.0036424212752267,0.0255418152647626,0.0798208417110807,0.22809083043293438
7.999999998137355,18.91475706358649,-0.0500135432238718,0.0261447985936287,0.083117811943542,0.250425527945301
8.099999998114072,18.90817970395277,-0.0395389998859496,0.0266359356871854,0.0737500580603324,0.26671150112628017
8.199999998090789,18.916120600060225,0.0540949500034566,0.0262566809184915,0.061871905119674,0.28693095614198394
8.299999998067506,18.927016235804544,0.1111009930169544,0.0258774261497976,0.024654078737733,0.2914509607895813
8.399999998044223,18.947295848512287,0.178398365672932,0.0251331781845693,-0.0072480846185855,0.30350074834388685
8.49999999802094,18.953078195544467,0.1030327776063499,0.0241266653804056,-0.0477100825895957,0.30544410357485663
8.599999997997656,18.971271389540004,0.1501346893789071,0.0233041058260926,-0.0627352342537205,0.3075164474920978
8.699999997974373,18.98579956922452,0.1530092393285575,0.023899678370539,-0.075297650392253,0.31046641210302833
8.79999999795109,18.980648826061294,0.0186345125452826,0.0244952509149855,-0.0723859057191323,0.321492453812223
8.899999997927807,18.981780488042208,0.003750436844544,0.0252211537216616,-0.068432183284247,0.3230216717401248
8.999999997904524,18.98247878822129,0.0200337492299985,0.0260304564301531,-0.0649988893432713,0.3290208213525452
9.09999999788124,18.98777478623358,0.0142677812300742,0.0267822511114419,-0.0745102932115121,0.334378814014658
9.199999997857958,18.9912631585246,0.0329485776264367,0.0271047864764119,-0.0737112259322271,0.3325671837149853
9.299999997834677,19.00794880754616,0.0896921993502206,0.0274273218413819,-0.0798565957657154,0.334221598609388
9.399999997811392,19.006263794958464,0.0180662136838927,0.0278380945089558,-0.0840462410581103,0.3307272599270183
9.499999997788109,19.017043138872587,0.0384849953178305,0.0283046612601057,-0.0767620501875976,0.32419855747949466
9.599999997764826,19.02689392118855,0.0442084141813519,0.0286135654197997,-0.0763446311265518,0.31915342358259663
9.699999997741545,19.03559077995524,0.0370182296567594,0.0277691596094758,-0.0793152184112708,0.313883979072239
9.79999999771826,19.043068891843188,0.0321320538789318,0.026924753799152,-0.0776273790059652,0.30855984755567045
9.899999997694977,19.04932727059563,0.0333342079240146,0.026236561946204,-0.0766880451811441,0.3015582523783414
9.999999997671694,19.058757942006608,0.0416392153218798,0.0256489249449097,-0.0744504944578626,
10.09999999764841,19.061154010652977,0.0051578900873517,0.0251467744097051,-0.0712560671132184,
10.199999997625127,19.07206531729589,0.0470351573701356,0.0251862309349123,-0.0602584843590747,
10.299999997601844,19.074745862579505,0.00412842109486,0.0252256874601195,-0.0489180795673643,
10.39999999757856,19.09241475590132,0.1091416686487891,0.0251612267562509,-0.0274492652170422,
10.499999997555278,19.100340973474683,0.0613871264083435,0.0250324008153871,-0.0221684225491923,
10.599999997531995,19.112857503318303,0.1303110797590561,0.0248295398008947,-0.0055886872852608,
10.699999997508712,19.10369166327736,-0.0418919356053836,0.0240917885436029,0.0209291928745461,
10.799999997485427,19.108361473195917,0.0396510686080913,0.023354037286311,0.0406911540369701,
10.899999997462146,19.11908180235375,0.0733285718167248,0.0230109432501534,0.0659821281463372,
10.999999997438865,19.12307457457316,0.0257612936837524,0.022912835460696,0.0773122133842938,
11.09999999741558,19.13485943093016,0.0958282610488081,0.0228639669232499,0.1073010514994953,
11.199999997392297,19.13333072011028,0.0307190838757584,0.0231876097567789,0.1182279234966994,
11.299999997369014,19.1413359186314,0.0541975109888618,0.0235112525903078,0.1327160294837616,
11.39999999734573,19.14340655762212,0.0297881308740856,0.0233822203176258,0.1392204703763589,
11.499999997322448,19.14409595567824,0.007806995624833,0.0229880444107141,0.1440295789834552,
11.599999997299165,19.145614658400778,0.0274056824335489,0.0226483177678126,0.1653469505007835,
11.69999999727588,19.15454673555439,0.0540022456656727,0.0227431930953547,0.1704812983514192,
11.799999997252598,19.16484150821837,0.1035581220981366,0.0228380684228967,0.1840817365851553,
11.899999997229315,19.1684081710919,0.0658816042020579,0.0227110993274997,0.2019745644778444,
11.999999997206032,19.17523720714436,0.0857488876001534,0.0224421147643447,0.2074276604408398,
12.09999999718275,19.177103002141116,0.0483493885058477,0.0221966999819941,0.2111121829497495,
12.199999997159466,19.18562496685168,0.0795158639986882,0.0221229006536911,0.2341885766147173,
12.299999997136185,19.190492763699744,0.0656566357891762,0.0220491013253881,0.2400625547565329,
12.3999999971129,19.201135899818308,0.1183626871557224,0.0217218898840511,0.2570498992660659,
12.499999997089615,19.20526620060465,0.07213673828112,0.0212344227827094,0.2606228348543493,
12.599999997066334,19.20922621897889,0.0755444373883317,0.0207702125179949,0.2700072494210083,
12.69999999704305,19.21385525020603,0.0663469438035973,0.0204860957364661,0.2670632887043628,
12.799999997019768,19.213092684147707,0.0356311696336763,0.0202019789549373,0.271276067184879,
12.899999996996485,19.210529232542545,0.0283853443704385,0.0200249082841209,0.2765273543064261,
12.999999996973202,19.209344233291517,0.0218764004141246,0.0199160614198345,0.2757143892375592,
13.09999999694992,19.217513910232466,0.0621269405082246,0.0198534298565838,0.2763959783448005,
13.199999996926636,19.213808187808095,0.0096626810283669,0.0201348726033967,0.2784437292889851,
13.299999996903352,19.21228843105253,0.0154854874027167,0.0204163153502095,0.2803825157646597,
13.39999999688007,19.207963582203934,0.0020733789792754,0.0204077182982978,0.2806862833779363,
13.499999996856786,19.223222857194106,0.1174687006555076,0.0202214360148504,0.2824533854922519,
13.599999996833503,19.19026039076056,-0.1890715322801802,0.0201633508923676,0.2834773895283193,
13.69999999681022,19.211909907744445,0.1224889450712525,0.0208908433077844,0.284352628143477,
13.799999996786935,19.21402403267448,0.0661056039476715,0.0216183357232012,0.2813184638796787,
13.899999996763654,19.187074114064163,-0.1096107909431642,0.0226254010787739,0.2879108421460821,
13.999999996740373,19.17833787112176,-0.0666910491147446,0.0237922614777103,0.2871309426211497,
14.099999996717088,19.16571520101389,-0.0736326097340661,0.0248412937045036,0.2868097832818613,
14.199999996693805,19.16736999197637,0.0123700531400674,0.0251179029634424,0.2854229718047964,
14.299999996670522,19.163186376598293,0.0058214874998872,0.0253945122223812,0.2470727059783725,
14.39999999664724,19.163804055199368,0.0364008079131122,0.0253906144500413,0.1838856835137422,
14.499999996623956,19.16503237780518,0.047956485694974,0.0252258767770061,0.1665242140776058,
14.599999996600673,19.17276708298215,0.0804755439921326,0.0250408928808157,0.129970287252846,
14.69999999657739,19.16133318954009,-0.0172771012670255,0.0247133021022758,0.0662444097393098,
14.799999996554106,19.16724352844523,0.0508327460191488,0.0243857113237359,0.0588277130728068,
14.899999996530823,19.1718274307376,0.0739143397929804,0.0240469531456827,0.0336221258358484,
14.99999999650754,19.176301714054773,0.068908348379085,0.0237011778335162,0.0083817772293497,
15.099999996484256,19.188993452895907,0.1183435574851135,0.0233751495042867,0.0011910725485646,
15.199999996460974,19.19183577593173,0.0635184946875552,0.0231962369031859,0.00061111885427,
15.299999996437691,19.206162810337148,0.124077439970187,0.0230173243020852,-0.0049816903240932,
15.399999996414408,19.21074307323469,0.0783986457776819,0.0228474930561713,-0.0112098698765757,
15.499999996391123,19.218439737753062,0.0915609325011919,0.0226833180699379,-0.0124849391208501,
15.599999996367842,19.228512260201864,0.112244718800487,0.0225618019498012,-0.0141712964516383,
15.69999999634456,19.24451102562762,0.1529731755977727,0.0227603458250444,-0.0145894615188133,
15.799999996321276,19.26215069202155,0.1726509908673643,0.0229588897002877,-0.0130127177705515,
15.899999996297993,19.28065716395923,0.1891670401976478,0.0229267792126126,-0.0140691792521607,
15.99999999627471,19.30466405194077,0.2279088945385704,0.022752465914438,-0.0154816705825053,
16.099999996251427,19.32212743555532,0.1856532834427597,0.0225967865745269,-0.0107919469195595,
16.199999996228144,19.339804673382343,0.2132275388370406,0.0225824491779317,-0.0120173877181373,
16.29999999620486,19.35983706956215,0.2212669675138267,0.0225681117813364,-0.0134588214937946,
16.399999996181577,19.395820851186425,0.3258894581132628,0.0231197544896944,-0.0060762258641793,
16.499999996158294,19.41748896726008,0.2819580783066584,0.0239978615414839,-0.0040905434063979,
16.59999999613501,19.43385116127776,0.2182966693777069,0.0248155462995408,0.0029293814430729,
16.69999999611173,19.458757597535676,0.2589819928402192,0.0251613443552819,0.0172746639055912,
16.799999996088445,19.470970487152723,0.1617945114764347,0.0255071424110229,0.0167675297975025,
16.899999996065162,19.489457286233904,0.2021831404477343,0.0256421782211045,0.0134364486154862,
16.99999999604188,19.50910263825342,0.2281717570356629,0.0256437952401178,0.0102428755241151,
17.099999996018596,19.52826620430469,0.2186296885161383,0.0256948647124051,0.0145146614219566,
17.199999995995313,19.5520216744319,0.2592553134647776,0.0261263602321065,0.0316802091860475,
17.29999999597203,19.573398729689707,0.2489294352746043,0.0265578557518079,0.0327541188535147,
17.399999995948747,19.589186436884702,0.2133660575348586,0.0265910744401717,0.0387247761522824,
17.499999995925464,19.6068176687441,0.2172928333859091,0.0263754301916542,0.0429185098904518,
17.59999999590218,19.63191513144762,0.2674795227124295,0.0261295438310874,0.0462938073386726,
17.699999995878898,19.65174514697753,0.2353976896300536,0.0256576974090433,0.0614708696032736,
17.799999995855615,19.674679812304205,0.261222216573391,0.0251858509869991,0.0960345780924608,
17.89999999583233,19.694678301735472,0.240509436094295,0.0252116459033092,0.1503204359086222,
17.99999999580905,19.7142908747002,0.2497224040116291,0.0255509475171296,0.1505388976891135,
18.099999995785765,19.72481053940239,0.1818010882095922,0.0258145885190654,0.156737878097782,
18.19999999576248,19.75508950533076,0.2807010920453016,0.0255204968010602,0.156247508416794,
18.2999999957392,19.77904064798364,0.2699998268990984,0.025226405083055,0.1547112205017235,
18.39999999571592,19.79336822705253,0.1970904112579854,0.024743917392644,0.1642421841919435,
18.499999995692637,19.81172082640709,0.2259388020730205,0.024139632663754,0.1726261875252997,
18.59999999566935,19.82885396034373,0.1974745232732858,0.02358303903906,0.1711993676507644,
18.699999995646067,19.848948825163344,0.2046225970666451,0.023377269930903,0.1700454839045295,
18.799999995622784,19.868301074015516,0.1899494642309964,0.0231715008227459,0.1704051648241595,
18.8999999955995,19.90421934342257,0.3040905927559874,0.0234969361016531,0.1736308560858665,
18.999999995576218,19.93024189803224,0.267832697481291,0.024154663219054,0.1759074991751193,
19.09999999555293,19.955815194966817,0.2481148522411157,0.0246938627861687,0.1791431261280714,
19.19999999552965,19.9876138190151,0.2858507144076913,0.0243165686952712,0.1810810650432411,
19.29999999550637,20.01397242629403,0.2507427161959039,0.0239392746043737,0.1804980437702413,
19.39999999548309,20.04066507375152,0.2532944249742901,0.0235921068283437,0.1776552166465901,
19.4999999954598,20.066930631744796,0.2390188364521338,0.023263912235897,0.1697619488561616,
19.59999999543652,20.09000818218456,0.2256086279582847,0.0229051532397988,0.1606833716364984,
19.69999999541324,20.117340444937472,0.2453528992084892,0.0223041197122536,0.152944087288036,
19.799999995389957,20.13877003796904,0.2035223850901031,0.0217030861847083,0.133436992306954,
19.89999999536667,20.162547818510813,0.1999222347463869,0.0211490551104834,0.1257795744061968,
19.999999995343387,20.17771966765609,0.1489078313021828,0.020624644430527,0.1051627764689882,
20.099999995320104,20.20780416729468,0.2388282633326914,0.0201248909519318,0.0928978885429746,
20.19999999529682,20.223740764811662,0.1648010182575155,0.0198100429275109,0.0856659769370791,
20.299999995273534,20.244698607688115,0.1800058800179402,0.01949519490309,0.070370664568584,
20.39999999525025,20.26150408094,0.1645227456943617,0.0195581042016992,0.0648304811401026,
20.49999999522697,20.292640214826456,0.25892045433907,0.0198386550200819,0.059399624132403,
20.59999999520369,20.298945146197976,0.1545462481650046,0.0201442753545099,0.0567053954731892,
20.69999999518041,20.320655341967864,0.2091959437256756,0.0206545159886729,0.0580153835651688,
20.799999995157123,20.33738154683898,0.2140692086652424,0.0211647566228359,0.0520818700304044,
20.89999999513384,20.3638412667595,0.2669670038662795,0.0217108756839074,0.0294145314712307,
20.99999999511056,20.382563466339995,0.2400683943003133,0.0222799358054575,0.0327928371219142,
21.099999995087277,20.40682439741981,0.2509871624592364,0.0228169124209632,0.0354730070524567,
21.19999999506399,20.4150704616022,0.1634325917640758,0.0230977772712905,0.0302761801084555,
21.299999995040707,20.418479100510314,0.1106861896392821,0.0233786421216179,0.0250207663977562,
21.399999995017424,20.43477250294346,0.1375072838846385,0.0238994388891161,0.0132020949155201,
21.49999999499414,20.446007067950973,0.1151652195708195,0.0245726906808211,-0.0027199526567724,
21.599999994970855,20.44966254289465,0.0404306481544048,0.0252066904093452,-0.0007121590840902,
21.69999999494757,20.474411266202356,0.155503433201801,0.0255360509843706,-0.0148209966086616,
21.79999999492429,20.494118565797564,0.1482059851405843,0.025865411559396,-0.0304637707581752,
21.89999999490101,20.504665994062183,0.1122050286982394,0.0265798683387956,-0.0267116532189342,
21.99999999487773,20.511145464168333,0.0771829192352917,0.0275348816417675,-0.0234260474480638,
22.099999994854443,20.52451946013753,0.1158865187632771,0.0284318343751302,-0.0209093624470654,
22.19999999483116,20.529181346455776,0.0839356288830433,0.0288875385827196,-0.035657746844041,
22.29999999480788,20.539622985634026,0.0868569478865606,0.029343242790309,-0.0462326588598228,
22.399999994784597,20.550858442590503,0.1213088517622667,0.0293671291460864,-0.0462656393933815,
22.49999999476131,20.561885303950607,0.1348382495306354,0.0291258850457588,-0.045109009625293,
22.599999994738027,20.56606528373608,0.1019871481856201,0.0288473305036155,-0.0515943421802724,
22.699999994714744,20.54607428366142,-0.0659211655677481,0.0282927556999719,-0.0525058833343152,
22.79999999469146,20.536044820318995,-0.07444978799468,0.0277381808963283,-0.0627346667541061,
22.89999999466818,20.53215329158089,-0.057488925297286,0.0271868106209032,-0.0637902643457531,
22.99999999464489,20.52751901233836,-0.0455628114258774,0.0266374306715114,-0.0591996614748784,
23.09999999462161,20.530706308722657,-0.0214577920124651,0.0261271383993155,-0.0609583170861811,
23.19999999459833,20.535079233500262,-0.0005745591236823,0.0259118051402764,-0.0623827869017101,
23.29999999457505,20.53960034669835,-0.0019808253245141,0.0256964718812373,-0.0635538261861161,
23.399999994551763,20.535225595259867,-0.049119229299732,0.0255881834187564,-0.0628919855791324,
23.49999999452848,20.526138819209397,-0.0976519229461952,0.0255471492488903,-0.0617662750627238,
23.5999999945052,20.522189084315198,-0.0749175766746349,0.0255334858147728,-0.0551053885369947,
23.699999994481917,20.520241257299883,-0.0485844333847136,0.0257236785595381,-0.0482164091986647,
23.79999999445863,20.52263666694687,-0.0112994295037773,0.0259138713043033,-0.0469313692653833,
23.899999994435348,20.525554891275856,0.0181697352732926,0.0263476821146041,-0.038641631022546,
23.999999994412065,20.50802957438698,-0.0746556200987369,0.0269348383202692,-0.0168904402718238,
24.09999999438878,20.50721748437776,-0.0288111398313566,0.0274539190393622,-0.0087016423383325,
24.1999999943655,20.512888517588333,0.0535698602003262,0.0274696259147246,-0.0018249742205348,
24.299999994342212,20.509998335312844,0.0074804814545569,0.027485332790087,0.0052647800327331,
24.39999999431893,20.510434802122337,0.0162283134069373,0.027643106874354,0.0109240361451015,
24.49999999429565,20.49960429694394,-0.0680584871157104,0.0278829783692988,0.0107410606651469,
24.59999999427237,20.498550019838355,-0.0372829231526909,0.0280092579280281,0.0240104874070778,
24.699999994249083,20.47794693970944,-0.1483004148619924,0.027273908126041,0.0281416095151491,
24.7999999942258,20.46719539272988,-0.1416435408206961,0.0265385583240539,0.0304896015315792,
24.89999999420252,20.464400551231456,-0.0729202274447277,0.0261554157382349,0.0394845396240843,
24.999999994179237,20.462119015011016,-0.063587494817222,0.0260010512167581,0.0508451078100222,
25.09999999415595,20.454252761807677,-0.1010833483198634,0.0259016026787639,0.0573290456619906,
25.199999994132668,20.45219234966274,-0.0831001996048343,0.0262163392256376,0.0717378653474013,
25.299999994109385,20.44815502981444,-0.0639505336300519,0.0265310757725112,0.0732639954699293,
25.3999999940861,20.43071576964577,-0.1371007555189575,0.0268481028870611,0.0743934490312132,
25.49999999406282,20.428873916696244,-0.0506465311342637,0.0271664017747794,0.0811735168829957,
25.599999994039536,20.4175083019836,-0.0838440211201892,0.027443089325692,0.0821599620339875,
25.69999999401625,20.411097400802756,-0.0506274930593814,0.027401555274045,0.0826456588782957,
25.79999999399297,20.398694061276625,-0.0813522961787331,0.027360021222398,0.0821596750993168,
25.899999993969686,20.39670676991968,-0.0399968367229686,0.0270987075498932,0.0804858533124641,
25.999999993946403,20.39102507353659,-0.0329791926498193,0.0267012964692049,0.0724629304471416,
26.09999999392312,20.37353894458162,-0.1199027505166722,0.0263227631110029,0.069622562330053,
26.19999999389984,20.35553532752324,-0.1510431978376589,0.0260607646566303,0.0599485416588168,
26.299999993876558,20.335107910988185,-0.1894148733933979,0.0257987662022577,0.0589092682615982,
26.39999999385327,20.317319472554363,-0.173082308231633,0.0259090150915554,0.060507140226972,
26.499999993829988,20.30492379859416,-0.1303106907805136,0.0262542151455634,0.0615948061923906,
26.599999993806705,20.29672883159073,-0.0983309616620695,0.026571742352585,0.0615086167459776,
26.699999993783425,20.29278813829902,-0.0691610710424528,0.0266644822912552,0.0517489978113313,
26.79999999376014,20.26187422186849,-0.2797905393725945,0.0267572222299254,0.0468874089957448,
26.899999993736856,20.252623037948855,-0.177570364540739,0.0265300217758063,0.0384222648305903,
26.999999993713573,20.25882440646886,-0.0473831389034629,0.0261007812066643,0.023092456189863,
27.09999999369029,20.23303403049193,-0.2180232258205204,0.0257704520860319,0.0075813192120472,
27.199999993667006,20.22175281478011,-0.1469533685294097,0.0261558712159656,0.0009110430987147,
27.299999993643723,20.203750613098,-0.1901510657055262,0.0265412903458992,-0.0047331893993411,
27.39999999362044,20.19552056064947,-0.1323642199200632,0.0266342657852003,-0.0066000180337821,
27.49999999359716,20.17836444673407,-0.1400352055996725,0.0265424870495714,-0.0500919043478238,
27.599999993573874,20.154941701869745,-0.1875892766542015,0.0264553550786117,-0.0756760893786154,
27.69999999355059,20.14730058590621,-0.1031678747560908,0.0264012338515356,-0.0837689949225374,
27.799999993527308,20.14548404276075,-0.038953027613352,0.0263471126244596,-0.0905728417724401,
27.899999993504025,20.135099202307632,-0.0756144937077534,0.0262289721638418,-0.0896050930347135,
27.999999993480746,20.122836181594675,-0.0762243602668715,0.026070662617036,-0.0886628442013474,
28.09999999345746,20.11180149544631,-0.0868597127033548,0.02599598091404,-0.0950038573270843,
28.199999993434176,20.10835400323482,-0.0374402088002426,0.0265434723050803,-0.0868505534102195,
28.299999993410893,20.093489875395687,-0.1005807318978059,0.0270909636961205,-0.0846262048314455,
28.39999999338761,20.086701850858184,-0.06566861426741,0.0275711116504616,-0.081903844008429,
28.499999993364327,20.075993242035548,-0.0880700295192542,0.028008911152886,-0.0781736597907582,
28.599999993341044,20.06664760200293,-0.0977279535774749,0.0284019417841961,-0.0761596336437263,
28.69999999331776,20.0555797516462,-0.1113138863504029,0.028451633970369,-0.0764142641384446,
28.79999999329448,20.052321412842137,-0.0628614454667274,0.028501326156542,-0.0764211343677246,
28.899999993271194,20.04031103949737,-0.107334253920881,0.0283535445749824,-0.0695435392028356,
28.99999999324791,20.036604506500307,-0.056154049448673,0.0280812602410436,-0.0640191030013017,
29.09999999322463,20.027218199869104,-0.0863897422173111,0.0278374694043829,-0.0666514932307782,
29.199999993201345,20.02727720361337,-0.0443043246479502,0.0278189494484474,-0.0555907055428138,
29.299999993178066,20.01395432262077,-0.1250707889466873,0.027800429492512,-0.0497444464205638,
29.39999999315478,20.01405955984289,-0.0614814943011978,0.0276648887599871,-0.0440195862099188,
