t,vEgo,aEgo,roll,targetLateralAcceleration,steerCommand
19.69999999541324,31.383454669780537,-0.1319484325510687,0.0041166739378974,0.3223487097867149,
19.799999995389957,31.3749383964478,-0.0794232164936508,0.0075933625538829,0.3551796883314375,
19.89999999536667,31.364095661475496,-0.08004281263367,0.0110700511698685,0.3734313742784671,
19.999999995343387,31.357995087186165,-0.0574363881071536,0.014127650722762,0.399610442157879,
20.099999995320104,31.335835751314203,-0.1872811385700462,0.0170343016772848,0.4208782273334602,
20.19999999529682,31.337497744847884,-0.0611655770299453,0.0197955280128697,0.4298105187109906,
20.299999995273534,31.32823932742219,-0.05586194904916,0.0219235135285681,0.4595772287497296,
20.39999999525025,31.31751984542742,-0.0934055398441909,0.0240514990442665,0.5125888822177003,
20.49999999522697,31.324309728612374,0.022772047384865,0.026476566010071,0.6193442225081345,
20.59999999520369,31.30190590614113,-0.1436889997550956,0.0290070488572638,0.6386726354285653,
20.69999999518041,31.3028485076921,-0.0529246419897529,0.0314078191789239,0.6695850200452107,
20.799999995157123,31.290734871842407,-0.1102568444766994,0.0332831467749375,0.702087488023519,
20.89999999513384,31.2749891856049,-0.1530980569236275,0.035158474370951,0.7211043138289708,
20.99999999511056,31.26318827569332,-0.1149690837111186,0.0351635340896185,0.719285284901274,
21.099999995087277,31.233346504928225,-0.240258019011961,0.0344930842073213,0.7338083232182212,
21.19999999506399,31.215488214868948,-0.1931329094774668,0.0338698026653411,0.7549661043777328,
21.299999995040707,31.215066981872003,-0.0566842079747786,0.0334239906582513,0.7734882537685396,
21.399999995017424,31.193479948202874,-0.1571826453760552,0.0329781786511615,0.8307016978327884,
21.49999999499414,31.196697611837887,-0.0646392024695021,0.032443461602876,0.8729508461675876,
21.599999994970855,31.18179743100396,-0.1260195144901642,0.0318763159618243,0.8812979224542962,
21.69999999494757,31.161163699527364,-0.184880512478683,0.0314162415852372,0.9370257537576804,
21.79999999492429,31.153770662386577,-0.111561979824733,0.0313679042536142,1.051627609250346,
21.89999999490101,31.132335168359177,-0.1495016524594814,0.0313195669219911,1.074944137866754,
21.99999999487773,31.129195866912944,-0.0908353452188639,0.0308366130055016,1.0977720910815036,
22.099999994854443,31.122206741790663,-0.061281564681267,0.0301921643531996,1.0947576384646125,
22.19999999483116,31.107511787880483,-0.126610304335389,0.0296680071088752,1.0943223067104602,
22.29999999480788,31.097759972428605,-0.108345153459484,0.0295537049632032,1.1076104845397348,
22.399999994784597,31.07946302054282,-0.1625273965686885,0.0294394028175313,1.1421494160410697,
22.49999999476131,31.069933850150004,-0.1383701512483591,0.0296772933889548,1.1465543725998657,
22.599999994738027,31.058956648025244,-0.1073674453219054,0.030046054722084,1.1428388830044076,
22.699999994714744,31.04712153901646,-0.1139411737335763,0.0304307384761484,1.1485220549234756,
22.79999999469146,31.041145173999045,-0.0928563689348797,0.0308808299284241,1.1449936788037671,
22.89999999466818,31.03113351346414,-0.0961816210152338,0.0313309213806998,1.147667127393922,
22.99999999464489,31.01466425909648,-0.1411251057965591,0.0317101706041924,1.1159905885146977,
23.09999999462161,31.002893997619832,-0.1163376408470936,0.0320615738727244,1.0702182480758846,
23.19999999459833,30.98609302611481,-0.1417217953965516,0.0324853498613526,1.04190160900036,
23.29999999457505,30.990866457559903,-0.0194493265012798,0.0331712011619283,0.975478430722562,
23.399999994551763,30.987057044953566,-0.0391162836411835,0.0338570524625041,0.912224861737063,
23.49999999452848,30.984566223876797,-0.0518439012625887,0.0340608194762603,0.8691065501524087,
23.5999999945052,30.97819416573954,-0.0545330481163479,0.0340810771259722,0.8440262720310724,
23.699999994481917,30.95667554060373,-0.1508086569488816,0.0343444318538117,0.842490617267497,
23.79999999445863,30.95113196811424,-0.0870446651425209,0.0354595914541475,0.8527974701075277,
23.899999994435348,30.943288608516152,-0.075416748172053,0.0365747510544834,0.8445773497395901,
23.999999994412065,30.937496309856314,-0.0753324009773114,0.037313556153243,0.8437470292476373,
24.09999999438878,30.92882050472063,-0.0844403464294332,0.0379107273407919,0.8388765877220512,
24.1999999943655,30.914474316955623,-0.1314301805266593,0.0385998075798538,0.8535916193256416,
24.299999994342212,30.903843287649178,-0.1110277388122553,0.0396727911359589,0.8565814745947362,
24.39999999431893,30.899725586205832,-0.0725214302675622,0.040745774692064,0.86832560082314,
24.49999999429565,30.888027896924584,-0.0892789773037904,0.0411435488197613,0.8678285348748601,
24.59999999427237,30.884600551681416,-0.0506801695303269,0.0412875889455834,0.8747160731283128,
24.699999994249083,30.88024291217068,-0.0637728607155839,0.0414800701233312,0.8698861247603418,
24.7999999942258,30.883319390150906,-0.0039198613534188,0.0418389220690445,0.877118023239995,
24.89999999420252,30.87474549454673,-0.0342699098997495,0.0421977740147578,0.8913282402413828,
24.999999994179237,30.864641521169094,-0.0695926755185345,0.0423128848175051,0.8890250139769039,
25.09999999415595,30.857333520828004,-0.0772734103535626,0.0423370901549889,0.878455536692862,
25.199999994132668,30.846128630538164,-0.0983144428237883,0.0423640602350061,0.9147871261111092,
25.299999994109385,30.851281899328317,-0.0071861879879126,0.0424005725202238,0.9349449111334828,
25.3999999940861,30.84325128066813,-0.0636589781812682,0.0424370848054415,0.9543088251169414,
25.49999999406282,30.84074641107912,-0.0272358087922051,0.0419720676205156,1.0212579772571646,
25.599999994039536,30.8286993260124,-0.0877119172315974,0.0413196788580452,1.0465655299418624,
25.69999999401625,30.8175038448528,-0.1079069788252835,0.0406885917917348,1.0554525374893629,
25.79999999399297,30.822023027363112,-0.0073486395964673,0.0401412018473807,1.0567254479120314,
25.899999993969686,30.81623825474198,-0.0444830489241412,0.0395938119030266,1.0654389386814649,
25.999999993946403,30.817146149927847,-0.0228925554968898,0.0392970566627262,1.0617336818984031,
26.09999999392312,30.808104888598542,-0.0603193379741169,0.0390941789106586,1.0868755729967616,
26.19999999389984,30.80169316434447,-0.0843717655709878,0.0389056499222057,1.1051763359515838,
26.299999993876558,30.80244083906259,-0.0280828145100946,0.038766159408019,1.1265751824680676,
26.39999999385327,30.789791267216845,-0.093388162273587,0.0386266688938322,1.12481223008935,
26.499999993829988,30.78500249898945,-0.0676297078990063,0.0384716168233609,1.1248222736791655,
26.599999993806705,30.767723735332964,-0.1248387888050687,0.0383107311932989,1.128095348279671,
26.699999993783425,30.76641681590057,-0.0550109223208728,0.0379727399046575,1.1321978001550497,
26.79999999376014,30.76633472612124,-0.0200356354367226,0.0370484168687212,1.1346343824060905,
26.899999993736856,30.7627911707098,-0.0433889950838594,0.0361240938327848,1.1331885315891783,
26.999999993713573,30.7613391183841,-0.0199034332061299,0.035089355245587,1.1252264766248508,
27.09999999369029,30.74616533364837,-0.1065156030044924,0.0340139082629434,1.1104049560018667,
27.199999993667006,30.74091780429144,-0.0963010689640595,0.033105349442684,1.1022053850322726,
27.299999993643723,30.73809660871457,-0.0560416959705551,0.0327673779085875,1.0993209242960915,
27.39999999362044,30.74055473543484,-0.008099183712269,0.0324294063744909,1.0990070757935326,
27.49999999359716,30.73744003740404,-0.0304864956007976,0.0323475174700836,1.0984698274309164,
27.599999993573874,30.72513948106651,-0.1127258406178657,0.0323638272232407,1.0995372223303264,
27.69999999355059,30.716904573836636,-0.0830617168064399,0.0325048681917824,1.100331691963692,
27.799999993527308,30.71132140628037,-0.0618994306453624,0.0330701010845375,1.1006574307734658,
27.899999993504025,30.70182643773082,-0.0810010361226142,0.0336353339772926,1.1023740306721537,
27.999999993480746,30.70201052924929,-0.0252195860990793,0.0345718838964427,1.1163329732740694,
28.09999999345746,30.68598963423131,-0.0943303966511527,0.0356490056786897,1.1214530620368597,
28.199999993434176,30.682712798155062,-0.0915731606252572,0.0364506296696401,1.1282912005065513,
28.299999993410893,30.677211399845397,-0.0661015428337699,0.0363008990777807,1.131753417540547,
28.39999999338761,30.672992797228844,-0.0479976985690965,0.0361511684859213,1.1313976338226222,
28.499999993364327,30.66810207597997,-0.0379787640073551,0.0360748275798283,1.133424552379673,
28.599999993341044,30.66244474350594,-0.0606749746368579,0.0360254675871873,1.138312489123982,
28.69999999331776,30.65642977916148,-0.058559563655896,0.0360682141747351,1.1517345273143913,
28.79999999329448,30.653513862981946,-0.0630731863040461,0.0364224084071864,1.152258683317443,
