t,vEgo,aEgo,roll,targetLateralAcceleration,steerCommand
5.500000000320142,28.559558974807487,-0.0317841191284559,0.0256195018364355,-0.0368351227041951,0.13743501265979668
5.600000000325963,28.55271038661154,-0.0431693220074211,0.0261776667190203,-0.0464196791997993,0.14104154680923892
5.700000000331784,28.54205299739811,-0.1077569316498028,0.0271016791630301,-0.0436219290740167,0.14830874561043972
5.800000000337604,28.53874903070195,-0.073261381598939,0.0283682670296503,-0.0439284645967138,0.14750958475648307
5.900000000343425,28.52545480405485,-0.1088529838255842,0.0296101371132438,-0.0302739483277208,0.13807891558334995
6.000000000349246,28.516106125146774,-0.129638375072252,0.0299953698793491,-0.0099191776681583,0.14267683227954403
6.100000000355067,28.501311016192684,-0.1420549365528069,0.0303806026454545,-0.0141147933234286,0.15278652294895878
6.200000000360888,28.481207317288064,-0.1870893882463865,0.0303338294224134,-0.0321841286691763,0.15658753063384925
6.300000000366708,28.46495651802441,-0.1756114094001362,0.0298766381247722,-0.0432426502443692,0.1549957506427234
6.400000000372529,28.44498810826957,-0.1834794990199729,0.02940793370774,-0.0449308398727675,0.14449451756894505
6.50000000037835,28.43862484674198,-0.096576994841789,0.0285473700680994,-0.0349396157189851,0.14038012102227315
6.600000000384171,28.43597572601469,-0.0376311992521729,0.0276868064284589,-0.0361678494763586,0.13900925022656554
6.700000000389991,28.435045497347613,-0.0119791118606037,0.0267449594737909,-0.0430025730374441,0.1322150220776069
6.800000000395812,28.432270957642565,-0.0067760026554495,0.0257268684373879,-0.041103802352672,0.13076291706889892
6.900000000401633,28.42464462139745,-0.0401807168223003,0.0247122659222358,-0.0484821622396619,0.13015594790006596
7.000000000407454,28.44540166957172,0.1103976028703165,0.0238182315136857,-0.0562907183132261,0.12524362410862439
7.100000000413274,28.45152838644472,0.0686330740266472,0.0229241971051356,-0.0565147924191264,0.11897152975682926
7.200000000419095,28.43447461434204,-0.0722427937993606,0.0222977989501447,-0.0516461957749788,0.10801125900773484
7.300000000424916,28.414176187000184,-0.162799978989874,0.0219293894204894,-0.0360975623792231,0.10192697347219629
7.400000000430737,28.380514912578093,-0.2970885213604662,0.0215672537876197,-0.0289476239240503,0.08962811351177544
7.500000000436557,28.345601830935177,-0.3371912546175951,0.0222117753241592,-0.001174062764667,0.07878921620143257
7.600000000442378,28.334595241856054,-0.1848331452872446,0.0228562968606987,0.0239449311014991,0.08207094067949813
7.700000000448199,28.359087988835157,0.1221605364839519,0.0231568953080828,0.0211409204408627,0.08524378211428513
7.80000000045402,28.39357831830311,0.2492049213416858,0.0231287659368515,0.0152624672275865,0.08351752355848721
7.90000000045984,28.42927517937974,0.3301497507352212,0.0230999514341707,0.0178622353244555,0.07375051388414042
8.000000000465661,28.44259469825431,0.1794084567012972,0.0229377607917288,0.0331663880519203,0.05764828188764977
8.100000000471482,28.443080542416364,0.0758877295238042,0.022775570149287,0.0594632249592497,0.056906572745456144
8.200000000477303,28.43701212469931,-0.045396138599978,0.022783866991713,0.0608410351796101,0.05744912544165751
8.300000000483124,28.41819598251994,-0.1423047542634742,0.022942576665055,0.0614982400364239,0.02835215017322879
8.400000000488944,28.39622079538116,-0.1876736549530986,0.02310725610838,0.1134289930941002,-0.020053178297963454
8.500000000494765,28.37724559741888,-0.1663041089221369,0.0238988960804331,0.2047182848978453,-0.014075620881636374
8.600000000500586,28.359578988233284,-0.1473171038789849,0.0246905360524863,0.2021602650020145,-0.010155569185418004
8.700000000506407,28.355647654711195,-0.0682837724557624,0.0256442229266767,0.2047516921848751,-0.003291012605637623
8.800000000512227,28.367269403234584,0.0603012515379048,0.0267433871283834,0.2036965226696525,0.01398509235035296
8.900000000518048,28.367236742943817,0.0267230704528363,0.02784255133009,0.1846809397509308,0.020786502437823245
9.000000000523869,28.373008236325465,0.0099364727012385,0.0280311920636498,0.1747948487629947,0.04974311095727973
9.10000000052969,28.38234814706509,0.0697430814098994,0.0282142157612943,0.126588880603554,0.06401271538116454
9.20000000053551,28.382014979409693,-0.0072833744860015,0.0283107789973533,0.1028704228777162,0.07593594072126555
9.300000000541331,28.396090433331164,0.0581894875992123,0.0283324389785263,0.0824122797667182,0.10407660407592914
9.400000000547152,28.41539486986464,0.1565718430186571,0.0283540989596992,0.0337440886205668,0.1391603229743516
9.500000000552973,28.433287755027244,0.1440386250330418,0.0285813867458101,-0.0252491368008756,0.15056588522215147
9.600000000558794,28.460406385069582,0.2335050732159005,0.0288087635609294,-0.0431277837436648,0.1534884418948153
9.700000000564614,28.470801672337345,0.1696093276969502,0.0290840199079478,-0.0456114251654216,0.15983528843032524
9.800000000570437,28.488266370280947,0.1823802932954963,0.0294020479088197,-0.0537359041450675,0.17220340593402378
9.900000000576256,28.51129933587139,0.2182680868575977,0.029712495247327,-0.0725982458113723,0.18713106315506386
10.000000000582077,28.532937013521767,0.2176917926186997,0.0295481536826613,-0.1007163017220873,
10.100000000587896,28.55787257834348,0.2571670235319597,0.0293838121179956,-0.1111374555114298,
10.200000000593718,28.57258079558801,0.1899445941622551,0.029114288622181,-0.1229920315715514,
10.30000000059954,28.591465837467425,0.1862874827653889,0.0287514786440325,-0.124970837607305,
10.40000000060536,28.616042653779058,0.2349288416033233,0.0283909173269961,-0.1240092319060711,
10.50000000061118,28.637464156499767,0.2315400840310704,0.028181170204862,-0.1314398791514777,
10.600000000617,28.662269288430544,0.2414487329085004,0.0279714230827279,-0.1095793238439985,
10.700000000622822,28.67958351318472,0.1914928793290671,0.0276195387631614,-0.1081543739214429,
10.800000000628645,28.686641145195665,0.1139450644449156,0.027142503647375,-0.1103583673460517,
10.900000000634464,28.70319814106177,0.1532361879196943,0.0266652605164867,-0.1141329332129899,
11.000000000640284,28.716047982040816,0.1276431912078041,0.0261552708756051,-0.1099569450206535,
11.100000000646103,28.739365215726508,0.1858871171922102,0.0256452812347235,-0.1145487079503039,
11.200000000651926,28.7616780862602,0.2080599262500145,0.0254284124420164,-0.1163341916398569,
11.300000000657748,28.78599732342036,0.2044335519064125,0.0254704507788656,-0.0757507056507766,
11.400000000663567,28.806392810121658,0.196002591378382,0.0255135535008237,-0.0721999358899001,
11.500000000669388,28.81317785640917,0.0787512484966774,0.0256380579041962,-0.071923946091391,
11.600000000675209,28.81407417411879,-0.0043749867672381,0.0257625623075687,-0.0716562693423533,
11.70000000068103,28.80995504809241,-0.0218034221535849,0.0259681984556938,-0.0517557040467462,
11.80000000068685,28.78113032882885,-0.1829243103937216,0.0262458402637625,-0.052196689884766,
11.900000000692671,28.772785152023925,-0.1011697801755422,0.0265223162625136,0.0113088242427503,
12.000000000698492,28.787383984171736,0.041652258846375,0.0265957617350478,0.0072540499206308,
12.100000000704313,28.80424978275612,0.1164635123916792,0.026669207207582,0.0011637604183012,
12.200000000710132,28.82526108777586,0.1873236583168404,0.0266397939611464,0.0169633079703681,
12.300000000715954,28.838482525461743,0.1502837816190021,0.0265194264493469,0.0357827248549787,
12.400000000721777,28.85810797019524,0.1586638833831273,0.0263989154878496,0.0334103005099923,
12.500000000727596,28.874724054357365,0.1770373142888827,0.0262637433021866,0.0773169929253707,
12.600000000733417,28.88200862155688,0.082345908840904,0.0261285711165237,0.0805290774242005,
12.700000000739236,28.896612328629065,0.1233963713921185,0.0260547853814141,0.0780333109522996,
12.800000000745058,28.895972347526097,0.0305937351366655,0.0260342383383051,0.0882687744019157,
12.90000000075088,28.913303092449848,0.1135429674909081,0.0260166629422189,0.0883878244843384,
13.0000000007567,28.917230644477147,0.0706897994807056,0.0262025038175076,0.0918125320445003,
13.10000000076252,28.93146281353144,0.1074856330851313,0.0263883446927964,0.093472268696611,
13.20000000076834,28.957058959047675,0.2009182391735857,0.0260697804722391,0.0920005071329123,
13.300000000774162,28.979123638140788,0.237087023867741,0.0252754380511765,0.0857928617278176,
13.400000000779984,28.98804119636197,0.1624380782169006,0.0244863758514001,0.0784883058431273,
13.500000000785803,28.989255120618548,-0.0051833634245107,0.0245236117878135,0.07257134885568,
13.600000000791624,29.0392178126299,0.2960945393967019,0.0245608477242269,0.0679279644219977,
13.700000000797443,29.01902540907405,0.0963515413570515,0.0243168899696876,0.0657012518241367,
13.800000000803266,29.05334910092338,0.2685103341552366,0.0237873818354987,0.0642140603858723,
13.900000000809086,29.07566183160457,0.2357738393661016,0.0232908963871628,0.0650242564536309,
14.000000000814907,29.103900205885232,0.2539595313880378,0.0238716729847362,0.0645653357325484,
14.100000000820728,29.125282346807914,0.22953728358605,0.0244524495823095,0.0667481965355925,
14.200000000826549,29.142657198592595,0.2209567564803433,0.0246635795097132,0.0723975219316824,
14.30000000083237,29.163347990147415,0.1906779843653173,0.0245306309819092,0.066886043013639,
14.40000000083819,29.195496158520037,0.2998484153848941,0.0243669412689606,0.0546561173504698,
14.500000000844013,29.2539621370474,0.4892682163581413,0.0232622399166188,0.0485840438130723,
14.600000000849832,29.28728232592194,0.3721323122419228,0.022157538564277,0.0234814021701598,
14.700000000855653,29.323196114850397,0.362560769046819,0.0209069088511822,-0.0137523944618948,
14.800000000861472,29.33732112846073,0.2172427628515778,0.0195131522994496,-0.0171584584173984,
14.900000000867294,29.336012922839004,0.0291225935478724,0.018150418871502,-0.0327135888718282,
15.000000000873117,29.31789714933392,-0.0990233726321904,0.0178546220017859,-0.0426620831535585,
15.100000000878936,29.33470471177211,0.0636546315458396,0.0175588251320698,-0.0491802236589791,
15.200000000884756,29.304751105279852,-0.141810448375907,0.017280983641584,-0.0482376233855544,
15.300000000890575,29.321812613364287,0.0350949814771885,0.0170206544630496,-0.0493781177914035,
15.400000000896398,29.31537428924567,-0.0288766879200835,0.0168012165064925,-0.051417918620238,
15.50000000090222,29.352154552418536,0.3004152861819706,0.0181166461023684,-0.0505495313159308,
15.60000000090804,29.30250683903481,-0.2181585480675494,0.0194320756982444,-0.0478814197350307,
15.70000000091386,29.340526612746423,0.0724444223846303,0.0201625142311059,-0.0473419071288381,
15.80000000091968,29.311985167999843,-0.1302226708357716,0.0203389475902901,-0.0447838410282982,
15.900000000925502,29.266523942628552,-0.3501073135758841,0.0205172675214291,-0.038085824129821,
16.000000000931323,29.23745675245198,-0.2924032213304093,0.0207652586258411,-0.0261953978030419,
16.100000000937143,29.220305553488185,-0.22810034536502,0.0210132497302532,-0.0258834456108746,
16.200000000942964,29.22265204093508,-0.0551245255265248,0.0207396563580814,-0.0253961723805292,
16.300000000948785,29.20625054615202,-0.1219410898639997,0.0199571894546884,-0.0244736745718352,
16.400000000954606,29.2022685088246,-0.0726730195923279,0.0191780268114179,-0.0398112178309728,
16.500000000960426,29.18067430796441,-0.1637864392644698,0.0185262848634961,-0.0456883680297288,
16.600000000966247,29.165086032031954,-0.1556483172983531,0.0178745429155742,-0.0496488409372438,
16.700000000972068,29.160737021362408,-0.0834523572131958,0.0169318785416701,-0.0550660531045032,
16.80000000097789,29.1533939419008,-0.0586045568601504,0.0157188486647349,-0.0602486520562692,
16.90000000098371,29.14054485872265,-0.1292814744507107,0.0144951573974732,-0.0661708092488527,
17.00000000098953,29.128168721125117,-0.1299013142593992,0.0129333464298036,-0.0721761515381428,
17.10000000099535,29.10760103128743,-0.1688177304522323,0.011371535462134,-0.1005765201154689,
17.20000000100117,29.09162246025299,-0.1804202999191831,0.0098650751317719,-0.1159591984508137,
17.300000001006993,29.064022010453908,-0.2281867366184174,0.008410768648816,-0.131993564574276,
17.400000001012813,29.04627661851933,-0.2100819377493522,0.0069606398273365,-0.1428896730961408,
17.500000001018634,29.032873522727375,-0.1638468098521374,0.0056935752760072,-0.1461759436390251,
17.600000001024455,29.012295583993563,-0.1863468873466849,0.004426510724678,-0.1505399121027229,
17.700000001030276,28.993158971506283,-0.1921400310254137,0.0030219073238594,-0.1521867813009064,
17.800000001036096,28.979793630905903,-0.149060605882333,0.0014874303647629,-0.1553219852301759,
17.900000001041917,28.943562309440992,-0.2763432270632674,-3.509975807476309e-05,-0.1612952083677198,
18.000000001047738,28.93536554655452,-0.1554482944805516,-0.0011360511987265,-0.1899290052786514,
18.10000000105356,28.909367013778606,-0.2023441019780908,-0.0022370026393784,-0.2058727179074231,
18.20000000105938,28.89035075550201,-0.2007422606726799,-0.0033821014105298,-0.2127693579140332,
18.3000000010652,28.86322269709149,-0.2600109575588981,-0.0045694417910949,-0.2274444850844265,
18.40000000107102,28.84554495786231,-0.1835375335580847,-0.0057603488018769,-0.2780765795574992,
18.50000000107684,28.82357040784636,-0.2363218568129006,-0.0073224040718475,-0.3281620607071793,
18.600000001082662,28.81282010290238,-0.1354429488082697,-0.008884459341818,-0.3819862932483336,
18.700000001088483,28.771916628121254,-0.3352805818324687,-0.0100555480064822,-0.3973770527207841,
18.800000001094304,28.75172105840038,-0.2549484163487701,-0.0108550202306396,-0.4276396427935676,
18.900000001100125,28.709531653270457,-0.3638062873467657,-0.0116339228135261,-0.5383047289350222,
19.000000001105946,28.689001871528696,-0.2508736383011045,-0.0114232958140506,-0.6280299638622189,
19.100000001111766,28.67351196362305,-0.2074053471878939,-0.011212668814575,-0.6367435054153608,
19.200000001117587,28.66442136282557,-0.1035258313953415,-0.0104797686744406,-0.635244612342272,
19.300000001123408,28.651041819674408,-0.145191846185226,-0.0092696728395863,-0.6640328196016028,
19.40000000112923,28.63603124572145,-0.1076000811571104,-0.0080600215657896,-0.6877873410680175,
19.50000000113505,28.61038187707446,-0.2294854844442821,-0.0087187623639556,-0.7024232712830046,
19.60000000114087,28.581113735113828,-0.2974309144312248,-0.0093775031621216,-0.8284505476792603,
19.70000000114669,28.54898462230624,-0.2854507744316448,-0.0119364547407934,-0.8851907742267153,
19.80000000115251,28.50487686977425,-0.4056095711691216,-0.0161940677241616,-0.898017654805744,
19.90000000115833,28.477315679073754,-0.3044881388924745,-0.0204363970608958,-0.9207528136883164,
20.000000001164157,28.438215223858244,-0.3708398199925537,-0.0220873878402359,-0.942051233574886,
20.10000000116997,28.41397974775748,-0.2899960507181697,-0.0237383786195761,-0.9584301741535336,
20.200000001175795,28.38621159406353,-0.2508151676074427,-0.0238949483995736,-0.9605466019550084,
20.300000001181616,28.37095834901492,-0.2145240184855761,-0.0227056743942272,-0.9263983881137416,
20.40000000118744,28.35783077251391,-0.1450988727844697,-0.0215217489502218,-0.9189400682005958,
20.500000001193257,28.334672793610203,-0.1870553447774992,-0.021369361107822,-0.9060803221561052,
20.60000000119908,28.3345757591778,-0.0895654573662374,-0.0212169732654221,-0.9035412620121118,
20.7000000012049,28.331414217800614,-0.0131149272240886,-0.0217336130589189,-0.8999801516060878,
20.80000000121072,28.316953240198988,-0.1404385504309619,-0.022842577618647,-0.9030454641744964,
20.90000000121654,28.31831834523786,-0.0573676287947733,-0.0239408190904224,-0.8956263186053821,
21.00000000122236,28.295830049190226,-0.1455428444018942,-0.0237714819030588,-0.8587031580828095,
21.10000000122818,28.28780730537608,-0.12409475895168,-0.0236021447156951,-0.8563952698886781,
21.200000001234,28.265983790234667,-0.1660360401514888,-0.0239135670204098,-0.8134356334382911,
21.300000001239823,28.2515195370976,-0.1807496739485692,-0.0246464029963717,-0.7806336934226533,
21.400000001245644,28.23542558883178,-0.1529114697801152,-0.0253793544537866,-0.7983072819250451,
21.500000001251465,28.206204446189897,-0.221391457697134,-0.026121822221772,-0.7975094784729457,
21.600000001257285,28.18140605548869,-0.2437858493535991,-0.0268642899897574,-0.7680284173799101,
21.700000001263103,28.14892789913377,-0.283028209581616,-0.0275081859329782,-0.7652621349303286,
21.800000001268927,28.12390485615885,-0.2669164828338994,-0.0280654792510429,-0.765166078096767,
21.900000001274748,28.10199531677712,-0.2363158694127826,-0.0286191741710409,-0.7651489130480303,
22.00000000128057,28.09025633849032,-0.1675920455663877,-0.028626894265619,-0.7647510036081888,
22.10000000128639,28.07273361183428,-0.1913003729078733,-0.028634614360197,-0.754763852983944,
22.20000000129221,28.06328589545032,-0.1143485951500458,-0.0288542946038028,-0.7541444971920783,
22.30000000129803,28.030444364475443,-0.2538115288022924,-0.0292658863914075,-0.7548537673091225,
22.40000000130385,28.010698069239773,-0.2260823275936608,-0.0296761860637217,-0.7456319438171445,
22.500000001309672,27.983931978391333,-0.2389275818375084,-0.0299974738974016,-0.733235117421187,
22.600000001315493,27.96531852809688,-0.2151674497013297,-0.0303187617310815,-0.7281800664177549,
22.700000001321317,27.95283931889462,-0.1348993734324694,-0.0303879955467464,-0.7010877745927645,
22.80000000132713,27.92228947760784,-0.2453484555895771,-0.0302329052245081,-0.661835864264223,
22.900000001332955,27.914071376534945,-0.1409422892469418,-0.0300873997009723,-0.6597007577038061,
23.000000001338776,27.87921219517152,-0.2681364491852733,-0.0306644225509558,-0.6633014632239855,
23.1000000013446,27.869355894567303,-0.1789317555863837,-0.0312414454009393,-0.6695559324202273,
23.200000001350418,27.84519267361216,-0.2118316307497136,-0.0313566398170428,-0.6757116905143875,
23.30000000135624,27.835544557705155,-0.1490048144172376,-0.0310614865253473,-0.6574018252216036,
23.40000000136206,27.829972174960133,-0.080401152963293,-0.0307728736003995,-0.6189317374115892,
23.50000000136788,27.805314558748528,-0.1737558167532151,-0.030904633197351,-0.6188508591441403,
23.6000000013737,27.79116886620807,-0.1645111861145964,-0.0310363927943025,-0.6213433208225239,
23.70000000137952,27.769356646723804,-0.1951005079254881,-0.0312511885028454,-0.620912618068511,
23.800000001385342,27.75756858450158,-0.1414846623185937,-0.0315443410558061,-0.6193403798150585,
23.900000001391163,27.74235940229653,-0.1431491541553388,-0.0318265048993191,-0.6313511005023669,
24.000000001396984,27.729093997243535,-0.1645106935243976,-0.0314328817330342,-0.6305923318363269,
24.100000001402805,27.718456881924737,-0.1325784346601632,-0.0310392585667493,-0.6375218774164675,
24.200000001408625,27.70723473253716,-0.1129039246315932,-0.0308389018542564,-0.6371093778468068,
24.30000000141445,27.69563300396796,-0.0924600670020088,-0.0308242883939367,-0.6449321108821704,
24.400000001420267,27.68199506028941,-0.1266812169331719,-0.0308336119164857,-0.644202135714038,
24.500000001426088,27.689924205659704,0.0441571405618805,-0.0316977118630787,-0.6479674241724598,
24.60000000143191,27.680297802758947,-0.042865227174135,-0.0325618118096718,-0.6738968238204022,
24.70000000143773,27.692364131508803,0.0881903772018186,-0.0330930799970858,-0.6812544190049911,
24.80000000144355,27.67525983856144,-0.0864411545238236,-0.0333138452028862,-0.6818218769577591,
24.90000000144937,27.665186482924565,-0.1340301420197381,-0.0335306014661741,-0.6821384134971327,
25.00000000145519,27.66316268116393,-0.060430464464456,-0.0336083731055663,-0.6820360491594158,
25.10000000146101,27.647349800424955,-0.1253405247284679,-0.0336861447449584,-0.691326696539156,
25.200000001466837,27.64472034315798,-0.0350656369699055,-0.0333426080742308,-0.7048527540206935,
25.30000000147265,27.62652827484653,-0.1552616893035559,-0.0326062284820099,-0.6982055825072507,
25.400000001478475,27.62347130223304,-0.0402130166525567,-0.0318790481717142,-0.7192587804187671,
25.500000001484292,27.598118267826493,-0.1809494176346915,-0.0315415703019919,-0.7108892959410791,
25.60000000149012,27.59300677675285,-0.1245389456118924,-0.0312040924322696,-0.702355962087298,
25.700000001495937,27.58516014643813,-0.1077431998052216,-0.0309743232452989,-0.7045642687641346,
25.80000000150176,27.5709181161084,-0.1436391485402963,-0.0308488542010493,-0.7320586210624238,
25.90000000150758,27.585958398662232,0.0678138834530672,-0.0307205148564581,-0.7372936020407682,
26.0000000015134,27.57102707298492,-0.0926945824766199,-0.0304763701218672,-0.7706198659351297,
26.10000000151922,27.5812766925988,0.0208348200969121,-0.0302322253872762,-0.7862040760474671,
26.20000000152504,27.57658041342148,-0.0057159119704951,-0.0300708726653584,-0.7934232178962565,
26.30000000153086,27.5720024575426,-0.0497654818162022,-0.0299888664525047,-0.779867673606663,
26.40000000153668,27.59069355610744,0.1022841834119467,-0.0299045701270683,-0.7836595760036398,
26.500000001542503,27.57519444614168,-0.0625980161192697,-0.0297372385878046,-0.7870456377749818,
26.600000001548324,27.58987033371461,0.0909484540418668,-0.0295699070485409,-0.7949622363399532,
26.700000001554145,27.556969550831585,-0.1871337606516937,-0.0294332112973423,-0.8100058804172461,
26.800000001559965,27.56042297423013,-0.070063302541536,-0.0293245110268178,-0.8085187392522348,
26.900000001565783,27.54842247859902,-0.1065362026570711,-0.0292138404793075,-0.8083890711874848,
27.000000001571607,27.52364417681071,-0.1966432832913855,-0.0290380187035985,-0.8071723565557232,
27.100000001577428,27.504086026036227,-0.2062126050150615,-0.0288621969278896,-0.7979042392647141,
27.20000000158325,27.447400482206792,-0.4247092493433566,-0.0286707133915996,-0.7881354436984663,
27.30000000158907,27.40888117749508,-0.3823629240339557,-0.0284645745430672,-0.7894182156890964,
27.40000000159489,27.330172769030952,-0.6160844276477311,-0.0282644657592788,-0.781385913866214,
27.50000000160071,27.284717191565992,-0.5459439238929492,-0.028276709831614,-0.7801568292726847,
27.60000000160653,27.24527802103972,-0.4602489407121936,-0.0282889539039492,-0.7536020837873804,
27.700000001612352,27.190837367875314,-0.5125151343611737,-0.028225141103701,-0.726586884064716,
27.800000001618173,27.146040504925136,-0.4593719916693717,-0.0280881423248735,-0.7191426464558103,
27.900000001623997,27.08478437947536,-0.5538659848312966,-0.0279850810859576,-0.6925296218969834,
28.00000000162981,27.05447379243105,-0.4044239030429557,-0.0290837448041261,-0.6958152318200259,
28.100000001635635,27.003575959064705,-0.440869351435219,-0.0301824085222945,-0.7129918105270946,
28.200000001641456,26.9746547125597,-0.3536764689724777,-0.0309101060225114,-0.6953682587612029,
28.30000000164728,26.949925991723724,-0.2605416903406033,-0.0313052581900665,-0.678450475344214,
28.400000001653098,26.910845029475496,-0.3271906727135346,-0.0316897055102386,-0.664811068388227,
28.50000000165892,26.881881921060355,-0.3010953520371893,-0.031734948495105,-0.634227799441669,
28.60000000166474,26.851773351491747,-0.3170883877276841,-0.0317801914799713,-0.6245226388045988,
28.70000000167056,26.833708581508628,-0.2300871740561776,-0.0317901526185655,-0.5645452075589392,
