t,vEgo,aEgo,roll,targetLateralAcceleration,steerCommand
12.800000000046566,31.1512192859859,-0.3016678537233818,-0.0140455144986434,-0.4503506200117194,
12.90000000004693,31.137321967632857,-0.1764563458552731,-0.0134213154424924,-0.4230089334846517,
13.000000000047294,31.092753956058488,-0.3322934428979133,-0.0137414452856655,-0.4197291897250062,
13.100000000047658,31.073924103963066,-0.2215334758729898,-0.0143538119508769,-0.4620470917567975,
13.20000000004802,31.071659573348697,-0.0829221397188212,-0.0149349854329182,-0.5387092127262162,
13.300000000048383,31.055394090767955,-0.1481232200106307,-0.0154321245911152,-0.5521066205978694,
13.400000000048747,31.03350338772885,-0.1946348334325764,-0.0159292637493121,-0.5520620397282033,
13.500000000049113,31.005004076152208,-0.2303161514216227,-0.0160393604923506,-0.5516521106546366,
13.600000000049477,30.97741469073097,-0.2836031888705818,-0.0160352866993151,-0.53561472418461,
13.70000000004984,30.962092780338907,-0.2011558218082289,-0.0160673031571556,-0.5361716075505589,
13.800000000050204,30.942222492506367,-0.1803097017538071,-0.0161943241421561,-0.5295198222926085,
13.900000000050568,30.94162934511168,-0.0632343525484807,-0.0163213451271566,-0.5218860953215205,
14.000000000050932,30.934765166424253,-0.0793589573304839,-0.0166311418883898,-0.5138359482482817,
14.100000000051296,30.9294238822516,-0.0448776676917782,-0.0169963230482292,-0.5155308733791206,
14.20000000005166,30.9158887129108,-0.084856268573506,-0.0171536383418872,-0.521967931152608,
14.300000000052025,30.90186686239187,-0.1318260554464594,-0.0167624446662664,-0.5104078163148944,
14.400000000052389,30.90132232853668,-0.0341310046073301,-0.0163712509906455,-0.487236137722961,
14.50000000005275,30.88934782420958,-0.0784552057629155,-0.0165639167998254,-0.4889727383623823,
14.600000000053114,30.90979235246257,0.0829238621429355,-0.01693592213425,-0.4948259646025364,
14.700000000053478,30.90939019720752,0.0616829253561561,-0.0171995259206074,-0.4502195687451213,
14.800000000053842,30.915733927777037,0.0216288374312697,-0.017175361055666,-0.443517629319334,
14.900000000054206,30.922497049333423,0.0718888348191556,-0.0171511961907247,-0.4374844338855924,
15.00000000005457,30.910001126861356,-0.026152667578388,-0.0166967258844634,-0.4292162022674995,
15.100000000054932,30.912520031998927,0.0011779756972277,-0.0161155374731048,-0.4171363880337023,
15.200000000055296,30.93429791310345,0.149499353443488,-0.0154389549921343,-0.4068355098480664,
15.30000000005566,30.941216878165942,0.0981645694639517,-0.014506160527969,-0.4015934111423533,
15.400000000056025,30.96834551051948,0.2078277450055433,-0.0135733660638038,-0.386642145114504,
15.500000000056389,30.9736861956186,0.1176734796256807,-0.0137341763233255,-0.3787020576480595,
15.600000000056752,30.97794868195792,0.0613600736875571,-0.0141877520443183,-0.3986795366081305,
15.700000000057116,30.99192246269958,0.1016522054730839,-0.0148102315848079,-0.4178816017754445,
15.80000000005748,30.999439143312667,0.0848837584445661,-0.0158921306683432,-0.4270006211726818,
15.900000000057844,31.012030696047443,0.1335521413417533,-0.0169740297518784,-0.4337461519923287,
16.000000000058208,31.030922716771503,0.1603379861725696,-0.0173535446621595,-0.4472543657132971,
16.10000000005857,31.0475484568278,0.1817918876380359,-0.0175491414056066,-0.449550351482768,
16.200000000058935,31.068583518106177,0.1959917896517957,-0.0176802789256586,-0.450149523535078,
16.3000000000593,31.07988350857697,0.1307279508048753,-0.0176379601382064,-0.4585321825397165,
16.400000000059663,31.087353488806627,0.1135241702510779,-0.0175956413507541,-0.4567662965985053,
16.500000000060027,31.09642063679692,0.0879189045979592,-0.0173795193346025,-0.4755439837605601,
16.60000000006039,31.11852998084646,0.1610296315549678,-0.0171127970960336,-0.472320805265008,
16.700000000060754,31.12952022086774,0.1434697818049784,-0.0170458075039525,-0.4968748464271664,
16.800000000061118,31.137155643792504,0.0754580165526219,-0.0175160401814421,-0.546111761373953,
16.900000000061482,31.151206498398693,0.0994100543119477,-0.0179862728589317,-0.5599067730604635,
17.000000000061846,31.15582113713693,0.089201732720852,-0.0177692440533972,-0.564481491549444,
17.10000000006221,31.167161029471544,0.0804787528746704,-0.0173382232187227,-0.5566226191185387,
17.200000000062573,31.19559804786388,0.2125248940307135,-0.0169840371416801,-0.5468093862611179,
17.300000000062937,31.188965180902613,0.040697370107528,-0.0168284970668523,-0.5583204959093252,
17.4000000000633,31.191400851791947,0.0204623572103215,-0.0166729569920245,-0.5977288717582265,
17.500000000063665,31.19577346029648,0.028546650673027,-0.0170059592136161,-0.6042209434465978,
17.60000000006403,31.200431968991907,0.0369501787388376,-0.0174911625729168,-0.6080454753682591,
17.700000000064392,31.20820188281408,0.075870115199069,-0.0179270803660802,-0.6097885317877448,
17.800000000064756,31.219750440811858,0.1085549601007361,-0.0182329177357605,-0.6240147968674851,
17.90000000006512,31.22084773834407,0.0406521084967816,-0.0185387551054407,-0.6210140749334837,
18.000000000065484,31.23051390492112,0.0621785194000063,-0.0184798335010927,-0.614404999580936,
18.100000000065847,31.23357900702475,0.046666070313009,-0.0183162840550038,-0.588906438189316,
18.20000000006621,31.241682960648287,0.1009663419840427,-0.018318506956282,-0.5888553392367226,
18.30000000006657,31.243153939076805,0.0296359267757503,-0.0187719093629518,-0.591590096883204,
18.40000000006694,31.264624139141443,0.1666752945242262,-0.0192253117696216,-0.60132123910339,
18.500000000067303,31.263031918621333,0.039987521683661,-0.0193409548811129,-0.5929523400330319,
18.600000000067663,31.26955352030849,0.0474852911563078,-0.0193563700032067,-0.5892410236129392,
18.70000000006803,31.26984379467613,0.0319270735478679,-0.0194344704679761,-0.577635106840664,
18.800000000068398,31.273954688577454,0.0704250821140998,-0.0196706477968741,-0.5860015865102076,
18.90000000006876,31.28625085187879,0.0773835994579689,-0.0199068251257721,-0.5697002415305438,
19.00000000006912,31.30389387903112,0.1540374421037662,-0.0199513427464127,-0.557469143048141,
19.100000000069485,31.300476189922563,0.0207587843000245,-0.0199413062031196,-0.5411650597696145,
19.20000000006985,31.29662288674626,-0.0228643563163808,-0.0200258202935953,-0.5377658494316844,
19.300000000070213,31.288318298311413,-0.0530538055218395,-0.0203705478970246,-0.5335344241144468,
19.400000000070577,31.29271999203938,0.0144641449803833,-0.0207152755004539,-0.5429020178098675,
19.50000000007094,31.308825746091884,0.0896621774912521,-0.0207282985765566,-0.5340313343486087,
19.600000000071304,31.31028205907382,0.0548806948723693,-0.0206472926296875,-0.470914814432597,
19.700000000071668,31.298434812210346,-0.0672516726181989,-0.0206604025359507,-0.4325171002811144,
19.800000000072032,31.2872476944417,-0.0986264035021052,-0.0209269767689256,-0.4131115690606816,
19.9000000000724,31.29054603356177,-0.0050929959486825,-0.0211935510019005,-0.4074267452208013,
20.00000000007276,31.294424572993453,0.0434156506591156,-0.021369444076537,-0.3576497270204054,
20.100000000073123,31.29822241945765,0.0282093975033092,-0.021518362381325,-0.3611000619715667,
20.200000000073487,31.298535753540037,0.0226358582438344,-0.0217087902774633,-0.3638054762302853,
20.30000000007385,31.285008620458743,-0.1020852861984848,-0.0220041854170798,-0.3553179638997746,
20.40000000007421,31.288451531068517,-0.0033916086656044,-0.0222995805566963,-0.3564064388009392,
20.50000000007458,31.28411718146073,-0.0139763255810946,-0.0226126107919611,-0.3571451254656191,
20.600000000074942,31.27889371066557,-0.0279914439030095,-0.0229309947558773,-0.3621364136224951,
20.700000000075303,31.268118775685544,-0.0926400670593973,-0.0231866561690706,-0.3705016529882754,
20.80000000007567,31.26344255564141,-0.0553467323210807,-0.0232743278940095,-0.3837414267702956,
20.900000000076037,31.26105359878178,-0.0519472309765694,-0.0233619996189484,-0.4092858841451681,
21.0000000000764,31.263722298702405,0.0127233469020823,-0.0235168844810147,-0.4000059943295382,
21.10000000007676,31.259718618716708,-0.0094533780845366,-0.0236914509370424,-0.399990148137087,
21.200000000077125,31.249104059493057,-0.0820380448891607,-0.0238062634801083,-0.4031973057594337,
21.30000000007749,31.24153984528061,-0.0815736656316837,-0.0237558671691249,-0.4176677126537659,
21.400000000077853,31.238113134269845,-0.0265085545788337,-0.0237054708581415,-0.4136539115465621,
21.500000000078217,31.22562585998908,-0.1174215904590928,-0.0241873959095891,-0.4196142362878471,
21.60000000007858,31.224384204876745,-0.0568574517774765,-0.0248178938931286,-0.4518434237456149,
21.700000000078944,31.22556906404808,0.0134979470782799,-0.0252264997951138,-0.4769882497340357,
21.800000000079308,31.207302015219778,-0.1096887947869258,-0.0250346392313062,-0.5011337073255404,
21.90000000007967,31.21359675956985,-0.0286985705423194,-0.0248427786674985,-0.4992206160342418,
22.00000000008004,31.209501116531865,-0.0084900018862596,-0.0239970350439721,-0.4973239090822131,
22.1000000000804,31.200814558950807,-0.0822293329498331,-0.0229537833035721,-0.4938870446565016,
22.200000000080763,31.19693371048333,-0.0307393769090113,-0.0221609387115735,-0.509590079181507,
22.300000000081127,31.1705374526076,-0.1748522866285328,-0.0220390269382213,-0.5279607002930252,
22.40000000008149,31.160472405288704,-0.1484649607681354,-0.0219171151648692,-0.5735370074872282,
22.50000000008185,31.164942599075022,-0.0229027265956899,-0.021959981498282,-0.5873934947701135,
22.60000000008222,31.14064132167421,-0.1453848790817966,-0.0220515881085203,-0.5894657805689938,
22.700000000082586,31.144034072415124,-0.053822847288787,-0.0221031714365646,-0.6002594955370111,
22.800000000082942,31.13728850319052,-0.0335783878287435,-0.0220503853435741,-0.6219138428702382,
22.90000000008331,31.13695466069257,-0.0264552672564221,-0.0219975992505835,-0.6298461595385586,
23.000000000083677,31.13573810784126,-0.0273175456853337,-0.0220468863650749,-0.6483461411637662,
23.10000000008404,31.13375784495761,-0.0282380964151412,-0.0221270841633918,-0.6667761486753742,
23.2000000000844,31.120618133313688,-0.0848859660806398,-0.0221377759632001,-0.6663663975655687,
23.300000000084765,31.121889188341445,-0.0200065572423368,-0.0219688925560525,-0.6644186601591252,
23.40000000008513,31.12127474693093,0.0228090946868649,-0.021800009148905,-0.6731543389974217,
23.500000000085493,31.1175544258708,-0.0105929478078724,-0.0218036981895913,-0.6724338422209543,
23.600000000085856,31.108849982715707,-0.0726632174878702,-0.0218643700665102,-0.671963614559727,
23.70000000008622,31.108145390137548,-0.0342283596473575,-0.0219078731739998,-0.6603960399643455,
23.800000000086584,31.09200508521592,-0.1000250430402869,-0.0219051053452781,-0.6365461096751506,
23.900000000086948,31.101794308825838,0.0120687273205621,-0.0219023375165564,-0.627144565032504,
24.00000000008731,31.087605355601877,-0.0719578059457072,-0.0218380547250505,-0.6250368702039105,
24.100000000087675,31.082305136343592,-0.0727844198464762,-0.0217563531330494,-0.5969219531935762,
24.20000000008804,31.08158181479849,-0.0429203324694698,-0.0215289080014761,-0.599030263156704,
24.300000000088403,31.081969372549494,0.0085814238950664,-0.0209226086898761,-0.5666246814420647,
24.400000000088767,31.069784673129885,-0.0845394707422054,-0.020316309378276,-0.5567733559320173,
24.50000000008913,31.07291340171192,-0.0250511263841514,-0.0202751529550649,-0.5442421749245503,
24.60000000008949,31.05287849941536,-0.1350399060979029,-0.0203989791896113,-0.5031265957456289,
24.700000000089855,31.071818304088048,0.045122633720477,-0.0207179489767572,-0.4813533831663201,
24.800000000090225,31.06152313200562,-0.0111087141424803,-0.0215243697691182,-0.4764520564338897,
24.900000000090586,31.066279483426637,0.0147799811648977,-0.0223307905614793,-0.4838222893951703,
25.00000000009095,31.059588970002903,-0.0662392997346881,-0.0230148903570569,-0.4583630342002552,
25.100000000091317,31.039885011740022,-0.1033394471483514,-0.0236628861116907,-0.4530965765393874,
25.20000000009168,31.046741970725865,0.0029232566300633,-0.0242811897519056,-0.441871745681872,
25.30000000009204,31.04650320127329,0.0112334279475343,-0.0248206315827024,-0.4462710516907198,
25.400000000092405,31.054560063893287,0.0422366989190044,-0.0253600734134993,-0.4392914199194513,
25.50000000009277,31.06667202435341,0.1214227380759643,-0.0253617146445982,-0.4321338317673646,
25.60000000009313,31.045098788652915,-0.0977579388941285,-0.0252134406041589,-0.3755960624698242,
25.700000000093496,31.045812900845185,0.0001609279615825,-0.02506930362659,-0.3420031203802383,
25.80000000009386,31.04063982569968,-0.0444094512285063,-0.0249362683201333,-0.3376872461197054,
25.900000000094224,31.04717774052097,0.0147273495601694,-0.0248032330136766,-0.3404738868853146,
26.000000000094587,31.056751577770804,0.0709686616791319,-0.0249063473596477,-0.3468945691740859,
26.10000000009495,31.041130703857338,-0.0657775833767494,-0.025076358040254,-0.3482458224108608,
26.200000000095315,31.047780292086003,0.0024975871824999,-0.0252027203981959,-0.3429013623439902,
26.30000000009568,31.044803180995487,0.0246923893323687,-0.0252139890848485,-0.343879711868698,
26.400000000096043,31.032587060179367,-0.0766540877529356,-0.0252252577715011,-0.3342986252135305,
26.500000000096406,31.044624956850864,0.0291458885301203,-0.025093158598159,-0.3556266320136365,
26.60000000009677,31.04880065334665,0.0679554654475177,-0.0249175374317845,-0.3788352767122708,
26.70000000009713,31.045053488529877,-0.0009631012175887,-0.0246152017814394,-0.3980583636569322,
26.800000000097494,31.054824131408,0.0791407190362242,-0.023939519353764,-0.4129049631573492,
26.90000000009786,31.053875454833136,0.0470052866871902,-0.0232638369260885,-0.4538512459958858,
27.000000000098225,31.050729879212643,-0.0093490285917232,-0.0229667290844698,-0.4881324490567419,
27.10000000009859,31.050128685743424,0.0206572223324956,-0.0227778652868846,-0.4859596692756179,
27.200000000098957,31.05702247131344,0.0559431870650033,-0.0227409681678358,-0.5030865771890405,
27.30000000009932,31.05372492154112,0.0073566028974077,-0.0231005326649565,-0.5671295853750031,
27.40000000009968,31.05619974924416,-0.0048200815393309,-0.0234600971620771,-0.5767437098612255,
27.500000000100044,31.05980935155176,0.0476397342829384,-0.0236665576093231,-0.5820782981174987,
27.600000000100408,31.06676428801843,0.0456589549197445,-0.0238314221125309,-0.5743567235057517,
27.70000000010077,31.07187016885736,0.0687578724203828,-0.0239533505764275,-0.5747552884034848,
27.800000000101136,31.077261822776844,0.089530484624997,-0.0239639772166043,-0.5634527216548244,
27.9000000001015,31.07072505701172,-0.0383057770791869,-0.0239746038567811,-0.5603682458350103,
28.000000000101863,31.07493575949341,0.0243023333722895,-0.0240362497146632,-0.5386971730024854,
28.100000000102227,31.057814925959423,-0.1109340438692437,-0.0241126318674789,-0.5303500805998776,
28.20000000010259,31.066333360754907,0.0026025431080935,-0.0241797417591121,-0.5251051318888917,
28.300000000102955,31.072352184521637,0.0962715152033997,-0.02422189668012,-0.5089154178195533,
28.40000000010332,31.074892599271266,0.0298145300840529,-0.0242640516011279,-0.5092778270916852,
28.50000000010368,31.08429703607887,0.0404441368679555,-0.0243512309202941,-0.5120541947603335,
