t,vEgo,aEgo,roll,targetLateralAcceleration,steerCommand
4.300000000250293,29.342381725123776,-0.0432870665243666,0.0031878895651754,0.0023566049517074,-0.09661468045857531
4.400000000256114,29.320073666084884,-0.1679238493258972,0.0032774602731176,0.0090046100852659,-0.09991848818794265
4.500000000261935,29.323139942588963,-0.0418754878236458,0.0034122132621475,0.0178259484269663,-0.10414285525036257
4.600000000267755,29.304311681318804,-0.138762601347697,0.0035237290241423,0.0285562232480025,-0.10962099435949005
4.700000000273576,29.308807893565582,-0.0152585959642537,0.0034886100691184,0.0287240401407456,-0.10989906806824548
4.800000000279397,29.29249481564563,-0.1080024515714927,0.0034534911140946,0.0263363293562606,-0.10878586052861831
4.9000000002852175,29.29691522868247,-0.004744031529908,0.0033988370191497,0.0246701208733298,-0.10813798853714099
5.000000000291038,29.274466589103948,-0.1374138650897742,0.0033324444717918,0.0241327152074523,-0.10825530489197906
5.100000000296859,29.276341069690574,-0.0344139971258048,0.0032068472957019,0.0205119874521767,-0.1069028646119283
5.20000000030268,29.264890127937164,-0.0869481477793912,0.0027117469569217,0.0173241905754924,-0.10787183464188307
5.300000000308501,29.27036073631776,0.002095879161701,0.0022166466181416,0.0142184220327211,-0.10884721515453469
5.400000000314321,29.25849050241128,-0.0817457070971698,0.001920088145978,0.0119000645112945,-0.10920897519305456
5.500000000320142,29.25863832499737,-0.0230856632563707,0.0017306944620533,0.0099295207784796,-0.10914506946518027
5.600000000325963,29.247466166815016,-0.081877478904203,0.0016489466533651,0.0111903257309219,-0.11033621742556826
5.700000000331784,29.24461428898195,-0.0551789896563519,0.0021487109683237,0.0146728691889815,-0.10954135475544081
5.800000000337604,29.23691370265383,-0.0617793652943356,0.0026484752832823,0.0140062008733242,-0.10641420640869305
5.900000000343425,29.241378505530196,-9.416857036061437e-05,0.0029942506748304,0.0230273981473892,-0.1095828761831592
6.000000000349246,29.23856896284413,-0.0147896714983388,0.0032520989482404,0.0195304506028767,-0.10618592875603582
6.100000000355067,29.242154004551114,0.0001737896010249,0.0035395206605992,0.022472048288931,-0.10624652448428307
6.200000000360888,29.234114675000463,-0.0533752728378618,0.0040192184939815,0.0172889220666137,-0.10067609326765506
6.300000000366708,29.22412624430296,-0.088924269179941,0.0044989163273638,0.0206741702597407,-0.09995125599408962
6.400000000372529,29.210495013604387,-0.109656357959747,0.0047693298448116,0.0155765329871469,-0.0955951120966281
6.50000000037835,29.20543376251073,-0.0820862395053338,0.0049200965247594,-0.0060857455191128,-0.08249482167735295
6.600000000384171,29.204481097975897,-0.0356565812551473,0.0050854453071644,0.0009437873536667,-0.08556200186579961
6.700000000389991,29.2033827153143,-0.025701035676623,0.0053511766520355,-0.005007920627733,-0.08071173130851063
6.800000000395812,29.20226140130602,-0.0107951492629909,0.0056169079969066,-0.0168077352288752,-0.07254008397180188
6.900000000401633,29.19840883565401,-0.0438701738171815,0.005775941812871,-0.0084681149639846,-0.0763937285489159
7.000000000407454,29.196212082865426,-0.0182758024347394,0.0058740192402686,-0.0027577430572794,-0.07909140349533327
7.100000000413274,29.186287688166917,-0.0821706180655225,0.0058771892165915,-0.0509562350755046,-0.05170867864746876
7.200000000419095,29.19245636411527,0.0294618943654356,0.0052686770391354,-0.0521920660887241,-0.054393187150041336
7.300000000424916,29.180910606360573,-0.0845157234260372,0.0046601648616793,-0.056081133380624,-0.05558996123082683
7.400000000430737,29.185314319563837,0.0038489556121111,0.0044671642242351,-0.0496222172831003,-0.06033271689288129
7.500000000436557,29.17147482603812,-0.1002648682656054,0.0045053060673535,-0.0519643941538846,-0.058806518975291676
7.600000000442378,29.171065188233307,-0.0292032355867301,0.0045155371064255,-0.0511886606977053,-0.0591910734895572
7.700000000448199,29.16028868880399,-0.0830487999571896,0.0043598736311791,-0.0508021630397068,-0.060293316691947846
7.80000000045402,29.16566819506413,0.0123404866081089,0.0042042101559328,-0.0509433852900956,-0.06107420957956676
7.90000000045984,29.16064610532743,-0.0417104370146996,0.0037238297731448,-0.0430159769619045,-0.06826660291598224
8.000000000465661,29.171192021707693,0.0601903847395814,0.0030724689084023,-0.0477876772973265,-0.06917019115957991
8.100000000471482,29.156697164949176,-0.0701560714821239,0.0024427970520231,-0.0535653220163715,-0.06941914632459532
8.200000000477303,29.155480388395794,-0.0297330224796284,0.0019585510765521,-0.0374523130356595,-0.08127159539727848
8.300000000483124,29.14344926884004,-0.088160443879907,0.001474305101081,-0.0303099713965363,-0.08804356893057637
8.400000000488944,29.15391394371129,0.0414836285982305,0.0010746716688506,-0.0217076995373802,-0.09512425854742333
8.500000000494765,29.14167398633832,-0.0685872631885083,0.0007226850832185,-0.0267534803540862,-0.09424668272794623
8.600000000500586,29.148643252645748,0.0265028126541123,0.0003644884965684,-0.0327705184505114,-0.09281307369261604
8.700000000506407,29.13784314331575,-0.0632120107327859,-3.394144661288473e-05,-0.0165527154020551,-0.10424183559123736
8.800000000512227,29.140398086957003,-0.0031212491903589,-0.0004323713897941,-0.0037797124584985,-0.113676762870816
8.900000000518048,29.128697789834018,-0.0707256337059409,-0.0006492858462927,-0.009643285992655,-0.11159232498105909
9.000000000523869,29.13476477311709,0.0171335864472173,-0.0007681875817574,-0.0030592419574472,-0.11596131638855595
9.10000000052969,29.122276210592634,-0.0570468599495172,-0.000882490632938,-0.0063150406928163,-0.11478570470307384
9.20000000053551,29.12314741150492,-0.017431787096876,-0.0009661392518629,-0.0124468247012997,-0.11177839648529976
9.300000000541331,29.09902247641736,-0.1678087810239959,-0.0010497878707877,-0.0056156367391233,-0.11616885220494287
9.400000000547152,29.091383808506347,-0.115189299313579,-0.0009330076499968,0.0122295133596845,-0.12563284174289283
9.500000000552973,29.07278908549048,-0.1460357978615399,-0.0007008430006017,0.0132230155057369,-0.12495811923302061
9.600000000558794,29.07639783027239,-0.0291353538357216,-0.0004686332056185,0.0160581289173564,-0.12526321307975097
9.700000000564614,29.03971048093936,-0.2440858229628406,-0.0002361424453009,0.0193041383599004,-0.1259102821214508
9.800000000570437,29.02863718975121,-0.1625499252410027,-3.651684983441126e-06,0.0301569910177338,-0.13078995846238672
9.900000000576256,28.997985693039187,-0.2489901299828379,0.0001686745438373,0.0421939294791653,-0.1367293322141478
10.000000000582077,28.98730870829118,-0.1574703161497349,0.0003068740764719,0.0414746264015229,
10.100000000587896,28.963182965633536,-0.2131012773966713,0.0003949578344227,0.0393866154161541,
10.200000000593718,28.95729715471508,-0.1093413842314127,0.0001430353220816,0.0368551250485713,
10.30000000059954,28.93319351825469,-0.1966733370941336,-0.0001088871902593,0.0339340885871357,
10.40000000060536,28.93120683910593,-0.0790966499800242,-0.0005542769168421,0.0312933628615654,
10.50000000061118,28.907873613686203,-0.1807360294378009,-0.001104212095539,0.0288856261014412,
10.600000000617,28.905647464501847,-0.0803362032383149,-0.0016042619337101,0.035138248652585,
10.700000000622822,28.878404141974062,-0.2108450246844571,-0.0017845348773768,0.0347556151981376,
10.800000000628645,28.868785256797725,-0.1341089002691833,-0.0019648078210435,0.0349697063799784,
10.900000000634464,28.85015206450711,-0.1548036341504403,-0.002037420346075,0.0238144034393452,
11.000000000640284,28.83709990194153,-0.128381468616917,-0.0020518115650852,0.0231150507646362,
11.100000000646103,28.818225360849645,-0.1756262333439865,-0.0019824615469002,0.0153279259381535,
11.200000000651926,28.808768068515967,-0.1273483429773486,-0.00146370223725,0.0198978329894328,
11.300000000657748,28.783470984830387,-0.2004734139710765,-0.0009449429275997,0.0227886200569819,
11.400000000663567,28.77879626956464,-0.1044986531517022,-0.0005510209731404,0.0278317313018479,
11.500000000669388,28.74779560872781,-0.2347171943960538,-0.0002240777761998,0.0311599202086476,
11.600000000675209,28.741616212226088,-0.1218347430636889,6.946137890303796e-05,0.0325629014140692,
11.70000000068103,28.71269492160646,-0.2277893203019303,0.0001649300817667,0.0322420697698571,
11.80000000068685,28.70497612906058,-0.122009505105323,0.0002603987846305,0.0343295263289475,
11.900000000692671,28.680785218221715,-0.1983034621685876,0.0001428915618781,0.0338298662873769,
12.000000000698492,28.677454808516615,-0.0904753739800875,-8.8957738561867e-05,0.0315408522773916,
12.100000000704313,28.6462673007128,-0.2358335312788343,-0.0002708209732963,0.010020505594137,
12.200000000710132,28.636978207331367,-0.1420638085367061,-0.0001720008061841,-0.0194239863697919,
12.300000000715954,28.61155099654953,-0.2179475174411781,-7.31806390719811e-05,1.1038941879504817e-05,
12.400000000721777,28.599119163725074,-0.1512735199343931,0.000148900830317,0.002069375839669,
12.500000000727596,28.57447263821556,-0.2114304721025088,0.0004388985503133,-0.01458620923333,
12.600000000733417,28.568748305208644,-0.1166929109496374,0.000620089622072,-0.0012503311419283,
12.700000000739236,28.54443298346664,-0.1980607702137201,0.0001140421990953,-0.0001421196978156,
12.800000000745058,28.53346650151036,-0.1368215141079627,-0.0003920052238813,-0.0009868767702611,
12.90000000075088,28.509245948489305,-0.2136542055443921,-0.0008575497722766,-0.0133379875876636,
13.0000000007567,28.495277444677864,-0.1596024275220363,-0.0013016240466907,-0.0269195869278369,
13.10000000076252,28.49068200997799,-0.083718301809803,-0.0015967959282021,-0.0383126988753052,
13.20000000076834,28.49708745501979,0.0266813959122036,-0.0008971449167652,-0.0579739259767475,
13.300000000774162,28.45816001063571,-0.2395761327198822,-0.0001974939053284,-0.0564922859557133,
13.400000000779984,28.39234693995269,-0.5979420773626569,0.0003238513978693,-0.0452830367598272,
13.500000000785803,28.34469930709072,-0.5204110248848032,0.0007401517382629,-0.0478254309464956,
13.600000000791624,28.307424074337693,-0.3896294976351859,0.000938117836153,-0.0772714655145123,
13.700000000797443,28.33109073291989,0.0383729993447342,-0.0002617653869502,-0.1258881747486108,
13.800000000803266,28.343565231992923,0.0490909884490634,-0.0014616486100534,-0.1222583367274018,
13.900000000809086,28.37876285760396,0.214634309173048,-0.0024879441763044,-0.1329300580131535,
14.000000000814907,28.34011145130112,-0.1934432865557561,-0.0034156557234493,-0.1403374511021637,
14.100000000820728,28.299799278692756,-0.3067537925872478,-0.0041253177432207,-0.1540941205630333,
14.200000000826549,28.27536891381585,-0.2503213106059573,-0.0035912378072633,-0.1534129042739648,
14.30000000083237,28.284066287339822,-0.0280963322495077,-0.0030571578713058,-0.147402741931323,
14.40000000083819,28.295704770757077,0.0543319102426784,-0.0023611473493479,-0.1492908678391727,
14.500000000844013,28.299942910292376,0.049896530918216,-0.0015713399088445,-0.144055058107528,
14.600000000849832,28.285623204433303,-0.1090855212273861,-0.0008077980168594,-0.1389673716812943,
14.700000000855653,28.270517502793496,-0.1423210386297653,-0.000208201014133,-0.1337460062064916,
14.800000000861472,28.260366465215355,-0.1212681296652125,0.0003913959885933,-0.1282446159834388,
14.900000000867294,28.246685221395328,-0.1109345739831901,0.001201870486413,-0.1395209466797411,
15.000000000873117,28.246838247251112,-0.0453327868644848,0.002125982943115,-0.1296052181203023,
15.100000000878936,28.24450682605277,-0.031785971961493,0.0029371479487503,-0.1328742393735131,
15.200000000884756,28.25057345897366,0.0336196849310857,0.0030134073241505,-0.1420607183737712,
15.300000000890575,28.226100087557743,-0.1510094844265301,0.0030896666995506,-0.1544226610722853,
15.400000000896398,28.22147027160032,-0.070280018564606,0.003668756602545,-0.1552991294023873,
15.50000000090222,28.189985456508257,-0.2294531643976404,0.0045331371125001,-0.1537789138299249,
15.60000000090804,28.195376659788035,-0.0318942047250987,0.0054003017153255,-0.1574998206357446,
15.70000000091386,28.192877853922926,-0.0282051956357635,0.006285087395788,-0.1501213419728595,
15.80000000091968,28.192052730784933,-0.0152147303031497,0.0071698730762505,-0.1531292967048384,
15.900000000925502,28.17308453481472,-0.1549329554717799,0.007727948437932,-0.1486499376308803,
16.000000000931323,28.161683194850863,-0.1082638398916762,0.0081151064355524,-0.1457007774994618,
16.100000000937143,28.135672731695987,-0.2079754139716879,0.0083763909848934,-0.1447766471680135,
16.200000000942964,28.113307745732914,-0.2235534531515389,0.0079318718196824,-0.1534917089167843,
16.300000000948785,28.090863779865,-0.2058749337795292,0.0074873526544715,-0.1625518487251648,
16.400000000954606,28.071802805211806,-0.2005068884508512,0.0065023978880326,-0.195404129626132,
16.500000000960426,28.068269109521783,-0.0924216330094051,0.0052079512289607,-0.210783252100464,
16.600000000966247,28.047432533276464,-0.165796363805131,0.0039915835981071,-0.2166029814140727,
16.700000000972068,28.04397685434245,-0.0995587166123502,0.0032833773150676,-0.2218497448586384,
16.80000000097789,28.02003455910686,-0.1946301916297431,0.0025751710320281,-0.2282717895739077,
16.90000000098371,28.00105935384503,-0.1957323747521319,0.0023922279990724,-0.2318110514825507,
17.00000000098953,27.9780104058328,-0.22654857862647,0.0025224922849931,-0.2336935203931668,
17.10000000099535,27.96471782907191,-0.1492060269490588,0.002738950517953,-0.2319644504063162,
17.20000000100117,27.95005717001715,-0.1537480837926452,0.0035191608521552,-0.2255819762439161,
17.300000001006993,27.94182872975168,-0.1084107904408131,0.0042993711863574,-0.2202179604847936,
17.400000001012813,27.940965674980177,-0.034283977620276,0.0050376590527512,-0.2158629135099596,
17.500000001018634,27.91246853095808,-0.1977311866834853,0.0057520798925632,-0.2094382224662681,
17.600000001024455,27.90601285276596,-0.1154400746042488,0.0062539647129785,-0.2022081763823451,
17.700000001030276,27.871594424576987,-0.2613113740758858,0.0053547203683918,-0.2002784825037175,
17.800000001036096,27.856676411868477,-0.1800976367374153,0.004455476023805,-0.2013680403677827,
17.900000001041917,27.83792212861944,-0.1892497257133274,0.0039845188997252,-0.2071238796575719,
18.000000001047738,27.82580885950152,-0.1447698924187837,0.0037594005871017,-0.2114046390757233,
18.10000000105356,27.800725504617454,-0.2155524409187135,0.0036744322605747,-0.2110971952967229,
18.20000000105938,27.775791213415165,-0.2396110741450531,0.0044851765683391,-0.2092221651672852,
18.3000000010652,27.74838105768438,-0.2488595337517989,0.0052959208761035,-0.1855504938705161,
18.40000000107102,27.714414876879516,-0.3339666495099875,0.0056812101970598,-0.1892338688079932,
18.50000000107684,27.705320255940418,-0.1638088392936418,0.0058221220112451,-0.186086837155399,
18.600000001082662,27.676949289774893,-0.2401192741274447,0.0058705200827858,-0.1812855457881956,
18.700000001088483,27.6567790279139,-0.2087043675190333,0.0054357500509673,-0.1903652246246503,
18.800000001094304,27.63002077636593,-0.2507453114604096,0.0050009800191488,-0.197273962226767,
18.900000001100125,27.60632632980701,-0.252969216361675,0.0049551054472062,-0.1990531906030362,
19.000000001105946,27.59448015579093,-0.1581854146965847,0.0051347978354925,-0.2017705219278446,
19.100000001111766,27.565087499819956,-0.2537328417122014,0.0052352599865707,-0.1938163030292488,
19.200000001117587,27.53905542931492,-0.2612484958072265,0.0048933638790147,-0.1858478414442917,
19.300000001123408,27.496802048982367,-0.3584476867202713,0.0045514677714586,-0.186243957298523,
19.40000000112923,27.45700362495886,-0.3935054305680379,0.0039590696680675,-0.1845234897216026,
19.50000000113505,27.421557316847966,-0.3612802055423043,0.0032293504776501,-0.1836042259379594,
19.60000000114087,27.397297235699877,-0.2648896820654703,0.0025421275210664,-0.1765614895939505,
19.70000000114669,27.388468964783904,-0.1596079562955492,0.0020945604068532,-0.1812464717106457,
19.80000000115251,27.385984963582988,-0.0562896947987351,0.00164699329264,-0.1765602387801806,
19.90000000115833,27.39826641437487,0.0531968010300462,0.0011395757863048,-0.1796494104314175,
20.000000001164157,27.37575615212213,-0.1380699260145058,0.0005999549284305,-0.1641322380072191,
20.10000000116997,27.351560356554558,-0.1997637123051718,6.490557918705392e-05,-0.149608007035281,
20.200000001175795,27.32989868834577,-0.2330275188194212,-0.0004453030652048,-0.1450051837396417,
20.300000001181616,27.302045395350653,-0.2503609313875429,-0.0009555117095967,-0.1122782372589014,
20.40000000118744,27.29096062106922,-0.1549103058673161,-0.0011605383986436,-0.1158436942886174,
20.500000001193257,27.275475264816755,-0.1659505975561907,-0.0011876968788169,-0.1182343305133038,
20.60000000119908,27.274556560772,-0.0669610295767093,-0.0011552963668313,-0.1120394222874134,
20.7000000012049,27.247041817928675,-0.2106958668758636,-0.0007536928739675,-0.0413481614970322,
20.80000000121072,27.21641548201395,-0.2834274388181981,-0.0003520893811036,0.0272017145592447,
20.90000000121654,27.198755962525887,-0.2135646791069422,-9.755592014828244e-05,0.0253772780250844,
21.00000000122236,27.179399838197742,-0.1807584903486831,7.173261950548532e-05,0.0166964641991711,
21.10000000122818,27.18507047684446,-0.02266826761912,0.0002524613307815,0.0277588916615794,
21.200000001234,27.186428058414208,-0.0078698501506519,0.0004962430925641,0.0265295169044856,
21.300000001239823,27.18898315043777,-0.0009350243008819,0.0007400248543466,0.0256617669765691,
21.400000001245644,27.18374331311052,-0.0266163572104814,0.001033443182899,0.0265694026828418,
21.500000001251465,27.16435295735292,-0.1447227764508412,0.0013547427445228,0.0275403572464509,
21.600000001257285,27.1537636472225,-0.1080271919819128,0.001629370274368,0.0106064566339204,
21.700000001263103,27.12982823067227,-0.193392226407511,0.0016410661103863,0.0032331265851863,
21.800000001268927,27.12077416325504,-0.1224817700642451,0.0016527619464046,-0.0067906518584028,
21.900000001274748,27.10999097986308,-0.1066201566105283,0.0014084750757925,-0.016790704588855,
22.00000000128057,27.096924101477768,-0.1278129585839171,0.0010203778975266,-0.0271378094781017,
22.10000000128639,27.09324133843919,-0.0597453999371694,0.0007402223183588,-0.0352515472102728,
22.20000000129221,27.07628825252268,-0.1388787536951791,0.0011731534743984,-0.0300015177806739,
22.30000000129803,27.07632114766863,-0.0454620695040947,0.001606084630438,-0.0223749912915732,
22.40000000130385,27.075822588188636,-0.0153682358539966,0.0018751859496827,-0.0146181803039982,
22.500000001309672,27.06744376160095,-0.0603811035092343,0.0020536368419859,-0.0439976382759978,
22.600000001315493,27.07321898141565,0.0166684418972814,0.0021939194124405,-0.0589917774218423,
22.700000001321317,27.06243995369136,-0.0624398333811306,0.0020976196014445,-0.0907182969963986,
22.80000000132713,27.060199965551533,-0.0253931559765491,0.0020013197904486,-0.1126140928993999,
22.900000001332955,27.0597393478016,-0.0073581059034423,0.0019533222915743,-0.1582896218132243,
23.000000001338776,27.05712325389312,-0.0212891585219211,0.001931384198329,-0.1564919284411384,
23.1000000013446,27.064641895313176,0.0465192720517334,0.0019003117433317,-0.1706489799158049,
23.200000001350418,27.06784005983715,0.0389724515329818,0.0018186418834219,-0.1664573252368611,
23.30000000135624,27.072677514168134,0.0422403528300127,0.0017369720235121,-0.1835105460776457,
23.40000000136206,27.076434697852104,0.0431284574915509,0.0013495435291433,-0.1928921508146456,
23.50000000136788,27.06782136941901,-0.039499729300155,0.0007946076275899,-0.2038107640652934,
23.6000000013737,27.072192248426493,0.0142581443817678,0.0003200108696655,-0.2058405456697932,
23.70000000137952,27.05539992757148,-0.1027500303095775,0.000326216562946,-0.2166196709492384,
23.800000001385342,27.061642651325133,0.0081720130661981,0.0003324222562264,-0.2250080600007306,
23.900000001391163,27.06384339324809,0.0222235856960355,0.0004342703510905,-0.2241331857327417,
24.000000001396984,27.0652998113976,0.0150121588500022,0.0005890981813034,-0.2221039375598335,
24.100000001402805,27.08200788433977,0.1168553557203468,0.0006984595677559,-0.2215149375683985,
24.200000001408625,27.076746226173253,-0.0051369988444631,0.000537465595767,-0.222682815196761,
24.30000000141445,27.08123469310156,0.0246079043684687,0.000376471623778,-0.2233402109986043,
24.400000001420267,27.07858337678589,-0.0037569621258524,0.0001764085076019,-0.213978209317758,
24.500000001426088,27.08174503535744,0.0107760552963042,-4.427408635982522e-05,-0.2131575848143982,
24.60000000143191,27.09996817310487,0.1288478051372457,-0.0002641143528412,-0.1957474794768276,
24.70000000143773,27.106309667747837,0.0793270303148182,-0.0004785220575522,-0.1975849103551397,
24.80000000144355,27.12774352408212,0.1701686499929608,-0.0006929297622632,-0.1988324460035986,
24.90000000144937,27.13907232161216,0.1335327509282961,-0.000480654646834,-0.1953741868586305,
25.00000000145519,27.141691038796505,0.0634244039926461,-3.461241376042466e-05,-0.1811737879944736,
25.10000000146101,27.155148638087063,0.1123787277316372,0.0003968513664698,-0.1758533007817203,
25.200000001466837,27.15155773914384,0.0211894358405369,0.0007339273213097,-0.169867066651455,
25.30000000147265,27.164997044869637,0.0972379840170916,0.0010710032761495,-0.1661279959563827,
25.400000001478475,27.17775381380362,0.1139700149446348,0.0011433669951936,-0.1659208531990224,
25.500000001484292,27.19918014393789,0.1762571374286786,0.0010699890278187,-0.1656023557564825,
25.60000000149012,27.2182395807784,0.18200411373945,0.0008778203845231,-0.1658735532549301,
25.700000001495937,27.216689644592467,0.0491735876796606,4.3548076976657386e-05,-0.1689341008374421,
25.80000000150176,27.224356983778065,0.0779815244345245,-0.0007907242305698,-0.1743140262339985,
25.90000000150758,27.22635369278817,0.0354131198579474,-0.0012289034587591,-0.1608214849926843,
26.0000000015134,27.238289810104376,0.1008773606822776,-0.0014399117311309,-0.1665565532954759,
26.10000000151922,27.25404021993901,0.1356830125454109,-0.0015731858432277,-0.1782372791976031,
26.20000000152504,27.26395527812644,0.1009935568898122,-0.0012025090158654,-0.1689245951639594,
26.30000000153086,27.279184272895503,0.1358925707719541,-0.0008318321885032,-0.1682358588369102,
26.40000000153668,27.28614626506897,0.0981783556411826,-0.000527192548319,-0.167684496221882,
26.500000001542503,27.30092656807335,0.1322468173373423,-0.0002605597061185,-0.148550661335426,
26.600000001548324,27.314448139258403,0.1399309694212502,3.184495487765757e-05,-0.1431874600852108,
26.700000001554145,27.324472456077043,0.1031432075833958,0.0004882403106626,-0.1097947371982473,
26.800000001559965,27.34785770306646,0.195767812618807,0.0009446356664477,-0.0907013203350353,
26.900000001565783,27.34820136718659,0.0686110054757282,0.0007056609895634,-0.0853360178554368,
27.000000001571607,27.366851028396454,0.1406305770611962,6.793689083383497e-05,-0.0906110448586383,
27.100000001577428,27.376480794167747,0.1184751856154474,-0.0004450421699685,-0.0870355303140799,
27.20000000158325,27.38073153612059,0.0627025004422656,-0.0001581744405663,-0.089783960656927,
27.30000000158907,27.390525616174298,0.0921099838427263,0.0001286932888357,-0.0902037074458045,
27.40000000159489,27.390691213268283,0.0408934695370863,0.0004358350396003,-0.0786356714721518,
27.50000000160071,27.40786343697926,0.1215465719741198,0.0007547680451451,-0.0758358297838177,
27.60000000160653,27.41036367773783,0.0566386256569984,0.000988080813564,-0.054564275582657,
27.700000001612352,27.42746675037863,0.1270604268054762,0.000648196868262,-0.0455910534671791,
27.800000001618173,27.441786358199053,0.1345589612934073,0.0003083129229601,-0.0296823672650076,
27.900000001623997,27.44690336366639,0.0793161135528176,2.925009269602384e-05,-0.0153555331876303,
28.00000000162981,27.461027089061037,0.121639704487535,-0.0002167466388464,0.0058116989590612,
28.100000001635635,27.46037724542399,0.0400327348973615,-0.0004690475947267,-0.0002413599014258,
28.200000001641456,27.46214461930124,0.021233610409891,-0.0007582083390332,-0.0049278282613418,
28.30000000164728,27.45691726723319,-0.0313331132512015,-0.0010473690833398,-0.0089979697703141,
28.400000001653098,27.450626801791586,-0.052526298798907,-0.0008889232744533,-0.0135218852644125,
28.50000000165892,27.448993826780946,-0.0249230062296464,-0.0004761602131964,-0.0109320797089947,
